yr,mon,arr_hour,delay_type,type_count
2010,1,0,None,2100
2010,1,0,Slight,809
2010,1,0,Moderate,470
2010,1,0,Severe,411
2010,1,1,None,231
2010,1,1,Slight,69
2010,1,1,Moderate,44
2010,1,1,Severe,30
2010,1,2,None,31
2010,1,2,Slight,9
2010,1,2,Moderate,6
2010,1,2,Severe,7
2010,1,3,None,43
2010,1,3,Slight,6
2010,1,3,Moderate,2
2010,1,3,Severe,9
2010,1,4,None,158
2010,1,4,Slight,39
2010,1,4,Moderate,13
2010,1,4,Severe,5
2010,1,5,None,1993
2010,1,5,Slight,518
2010,1,5,Moderate,183
2010,1,5,Severe,151
2010,1,6,None,3939
2010,1,6,Slight,736
2010,1,6,Moderate,268
2010,1,6,Severe,230
2010,1,7,None,12052
2010,1,7,Slight,1818
2010,1,7,Moderate,544
2010,1,7,Severe,480
2010,1,8,None,19386
2010,1,8,Slight,3283
2010,1,8,Moderate,1040
2010,1,8,Severe,826
2010,1,9,None,21478
2010,1,9,Slight,4465
2010,1,9,Moderate,1523
2010,1,9,Severe,1062
2010,1,10,None,25346
2010,1,10,Slight,6037
2010,1,10,Moderate,2302
2010,1,10,Severe,1510
2010,1,11,None,22174
2010,1,11,Slight,6149
2010,1,11,Moderate,2630
2010,1,11,Severe,1782
2010,1,12,None,23239
2010,1,12,Slight,6427
2010,1,12,Moderate,2910
2010,1,12,Severe,2009
2010,1,13,None,22683
2010,1,13,Slight,7240
2010,1,13,Moderate,3204
2010,1,13,Severe,2119
2010,1,14,None,20770
2010,1,14,Slight,6872
2010,1,14,Moderate,3326
2010,1,14,Severe,2177
2010,1,15,None,20296
2010,1,15,Slight,7215
2010,1,15,Moderate,3300
2010,1,15,Severe,2243
2010,1,16,None,23019
2010,1,16,Slight,8311
2010,1,16,Moderate,4055
2010,1,16,Severe,2675
2010,1,17,None,19376
2010,1,17,Slight,7831
2010,1,17,Moderate,4145
2010,1,17,Severe,2813
2010,1,18,None,19753
2010,1,18,Slight,7179
2010,1,18,Moderate,4116
2010,1,18,Severe,3149
2010,1,19,None,18577
2010,1,19,Slight,7266
2010,1,19,Moderate,4170
2010,1,19,Severe,3280
2010,1,20,None,21007
2010,1,20,Slight,7778
2010,1,20,Moderate,4570
2010,1,20,Severe,3614
2010,1,21,None,16422
2010,1,21,Slight,6112
2010,1,21,Moderate,3788
2010,1,21,Severe,3146
2010,1,22,None,13740
2010,1,22,Slight,5273
2010,1,22,Moderate,3337
2010,1,22,Severe,2714
2010,1,23,None,10295
2010,1,23,Slight,3911
2010,1,23,Moderate,2323
2010,1,23,Severe,1667
2010,2,0,None,1893
2010,2,0,Slight,840
2010,2,0,Moderate,422
2010,2,0,Severe,377
2010,2,1,None,183
2010,2,1,Slight,63
2010,2,1,Moderate,27
2010,2,1,Severe,25
2010,2,2,None,25
2010,2,2,Slight,14
2010,2,2,Moderate,3
2010,2,2,Severe,4
2010,2,3,None,18
2010,2,3,Slight,7
2010,2,3,Moderate,5
2010,2,3,Severe,5
2010,2,4,None,194
2010,2,4,Slight,50
2010,2,4,Moderate,29
2010,2,4,Severe,12
2010,2,5,None,1847
2010,2,5,Slight,554
2010,2,5,Moderate,205
2010,2,5,Severe,146
2010,2,6,None,3544
2010,2,6,Slight,848
2010,2,6,Moderate,301
2010,2,6,Severe,204
2010,2,7,None,10879
2010,2,7,Slight,1870
2010,2,7,Moderate,498
2010,2,7,Severe,451
2010,2,8,None,17077
2010,2,8,Slight,3140
2010,2,8,Moderate,899
2010,2,8,Severe,815
2010,2,9,None,19119
2010,2,9,Slight,4363
2010,2,9,Moderate,1469
2010,2,9,Severe,1054
2010,2,10,None,21594
2010,2,10,Slight,5926
2010,2,10,Moderate,2122
2010,2,10,Severe,1425
2010,2,11,None,18499
2010,2,11,Slight,6222
2010,2,11,Moderate,2574
2010,2,11,Severe,1736
2010,2,12,None,19305
2010,2,12,Slight,6332
2010,2,12,Moderate,2736
2010,2,12,Severe,1991
2010,2,13,None,19051
2010,2,13,Slight,6850
2010,2,13,Moderate,3270
2010,2,13,Severe,2130
2010,2,14,None,17519
2010,2,14,Slight,6745
2010,2,14,Moderate,3176
2010,2,14,Severe,2264
2010,2,15,None,16766
2010,2,15,Slight,7007
2010,2,15,Moderate,3375
2010,2,15,Severe,2432
2010,2,16,None,18927
2010,2,16,Slight,8083
2010,2,16,Moderate,3934
2010,2,16,Severe,2768
2010,2,17,None,15936
2010,2,17,Slight,7684
2010,2,17,Moderate,3916
2010,2,17,Severe,2752
2010,2,18,None,16861
2010,2,18,Slight,7327
2010,2,18,Moderate,4070
2010,2,18,Severe,3059
2010,2,19,None,15137
2010,2,19,Slight,7070
2010,2,19,Moderate,3805
2010,2,19,Severe,2827
2010,2,20,None,17889
2010,2,20,Slight,7671
2010,2,20,Moderate,4231
2010,2,20,Severe,3436
2010,2,21,None,13881
2010,2,21,Slight,5897
2010,2,21,Moderate,3530
2010,2,21,Severe,2889
2010,2,22,None,11734
2010,2,22,Slight,5185
2010,2,22,Moderate,3297
2010,2,22,Severe,2545
2010,2,23,None,9311
2010,2,23,Slight,3933
2010,2,23,Moderate,2273
2010,2,23,Severe,1607
2010,3,0,None,2226
2010,3,0,Slight,1012
2010,3,0,Moderate,580
2010,3,0,Severe,574
2010,3,1,None,259
2010,3,1,Slight,94
2010,3,1,Moderate,58
2010,3,1,Severe,57
2010,3,2,None,37
2010,3,2,Slight,14
2010,3,2,Moderate,8
2010,3,2,Severe,4
2010,3,3,None,36
2010,3,3,Slight,17
2010,3,3,Moderate,15
2010,3,3,Severe,6
2010,3,4,None,273
2010,3,4,Slight,51
2010,3,4,Moderate,26
2010,3,4,Severe,19
2010,3,5,None,2103
2010,3,5,Slight,695
2010,3,5,Moderate,223
2010,3,5,Severe,156
2010,3,6,None,4629
2010,3,6,Slight,1147
2010,3,6,Moderate,361
2010,3,6,Severe,266
2010,3,7,None,13921
2010,3,7,Slight,2270
2010,3,7,Moderate,533
2010,3,7,Severe,436
2010,3,8,None,20795
2010,3,8,Slight,3811
2010,3,8,Moderate,1068
2010,3,8,Severe,772
2010,3,9,None,24412
2010,3,9,Slight,5230
2010,3,9,Moderate,1530
2010,3,9,Severe,1072
2010,3,10,None,25676
2010,3,10,Slight,6515
2010,3,10,Moderate,2081
2010,3,10,Severe,1334
2010,3,11,None,23359
2010,3,11,Slight,6930
2010,3,11,Moderate,2432
2010,3,11,Severe,1609
2010,3,12,None,24116
2010,3,12,Slight,7106
2010,3,12,Moderate,2835
2010,3,12,Severe,1940
2010,3,13,None,22075
2010,3,13,Slight,7645
2010,3,13,Moderate,3141
2010,3,13,Severe,2150
2010,3,14,None,21393
2010,3,14,Slight,7722
2010,3,14,Moderate,3622
2010,3,14,Severe,2353
2010,3,15,None,19847
2010,3,15,Slight,7846
2010,3,15,Moderate,3677
2010,3,15,Severe,2675
2010,3,16,None,22101
2010,3,16,Slight,9132
2010,3,16,Moderate,4266
2010,3,16,Severe,3130
2010,3,17,None,19282
2010,3,17,Slight,8713
2010,3,17,Moderate,4379
2010,3,17,Severe,3395
2010,3,18,None,19876
2010,3,18,Slight,8349
2010,3,18,Moderate,4357
2010,3,18,Severe,3731
2010,3,19,None,18323
2010,3,19,Slight,8013
2010,3,19,Moderate,4489
2010,3,19,Severe,3880
2010,3,20,None,20026
2010,3,20,Slight,8487
2010,3,20,Moderate,4706
2010,3,20,Severe,4419
2010,3,21,None,16114
2010,3,21,Slight,6853
2010,3,21,Moderate,4262
2010,3,21,Severe,4004
2010,3,22,None,13687
2010,3,22,Slight,6238
2010,3,22,Moderate,3814
2010,3,22,Severe,3444
2010,3,23,None,10918
2010,3,23,Slight,4896
2010,3,23,Moderate,2788
2010,3,23,Severe,2366
2010,4,0,None,2387
2010,4,0,Slight,870
2010,4,0,Moderate,442
2010,4,0,Severe,332
2010,4,1,None,246
2010,4,1,Slight,107
2010,4,1,Moderate,50
2010,4,1,Severe,22
2010,4,2,None,39
2010,4,2,Slight,19
2010,4,2,Moderate,5
2010,4,2,Severe,1
2010,4,3,None,70
2010,4,3,Slight,12
2010,4,3,Moderate,15
2010,4,3,Severe,6
2010,4,4,None,151
2010,4,4,Slight,57
2010,4,4,Moderate,10
2010,4,4,Severe,9
2010,4,5,None,1834
2010,4,5,Slight,653
2010,4,5,Moderate,258
2010,4,5,Severe,126
2010,4,6,None,5162
2010,4,6,Slight,920
2010,4,6,Moderate,314
2010,4,6,Severe,195
2010,4,7,None,14745
2010,4,7,Slight,1714
2010,4,7,Moderate,398
2010,4,7,Severe,346
2010,4,8,None,21026
2010,4,8,Slight,3020
2010,4,8,Moderate,728
2010,4,8,Severe,501
2010,4,9,None,26470
2010,4,9,Slight,4344
2010,4,9,Moderate,1157
2010,4,9,Severe,804
2010,4,10,None,25953
2010,4,10,Slight,5201
2010,4,10,Moderate,1432
2010,4,10,Severe,873
2010,4,11,None,25709
2010,4,11,Slight,5802
2010,4,11,Moderate,1667
2010,4,11,Severe,1055
2010,4,12,None,25708
2010,4,12,Slight,6089
2010,4,12,Moderate,2023
2010,4,12,Severe,1317
2010,4,13,None,23225
2010,4,13,Slight,6531
2010,4,13,Moderate,2109
2010,4,13,Severe,1244
2010,4,14,None,24477
2010,4,14,Slight,6718
2010,4,14,Moderate,2503
2010,4,14,Severe,1551
2010,4,15,None,21874
2010,4,15,Slight,7031
2010,4,15,Moderate,2661
2010,4,15,Severe,1694
2010,4,16,None,24072
2010,4,16,Slight,8539
2010,4,16,Moderate,3364
2010,4,16,Severe,2061
2010,4,17,None,21766
2010,4,17,Slight,8066
2010,4,17,Moderate,3364
2010,4,17,Severe,2202
2010,4,18,None,21344
2010,4,18,Slight,7491
2010,4,18,Moderate,3574
2010,4,18,Severe,2572
2010,4,19,None,20929
2010,4,19,Slight,7643
2010,4,19,Moderate,3645
2010,4,19,Severe,2554
2010,4,20,None,21862
2010,4,20,Slight,7917
2010,4,20,Moderate,3947
2010,4,20,Severe,2919
2010,4,21,None,17498
2010,4,21,Slight,6132
2010,4,21,Moderate,3402
2010,4,21,Severe,2481
2010,4,22,None,15510
2010,4,22,Slight,5754
2010,4,22,Moderate,3195
2010,4,22,Severe,2272
2010,4,23,None,11483
2010,4,23,Slight,4246
2010,4,23,Moderate,2165
2010,4,23,Severe,1502
2010,5,0,None,1933
2010,5,0,Slight,831
2010,5,0,Moderate,551
2010,5,0,Severe,504
2010,5,1,None,268
2010,5,1,Slight,107
2010,5,1,Moderate,33
2010,5,1,Severe,35
2010,5,2,None,49
2010,5,2,Slight,17
2010,5,2,Moderate,9
2010,5,2,Severe,3
2010,5,3,None,40
2010,5,3,Slight,13
2010,5,3,Moderate,5
2010,5,3,Severe,6
2010,5,4,None,188
2010,5,4,Slight,41
2010,5,4,Moderate,11
2010,5,4,Severe,9
2010,5,5,None,1955
2010,5,5,Slight,596
2010,5,5,Moderate,255
2010,5,5,Severe,169
2010,5,6,None,5299
2010,5,6,Slight,1080
2010,5,6,Moderate,396
2010,5,6,Severe,305
2010,5,7,None,14582
2010,5,7,Slight,1907
2010,5,7,Moderate,534
2010,5,7,Severe,510
2010,5,8,None,20483
2010,5,8,Slight,2873
2010,5,8,Moderate,782
2010,5,8,Severe,710
2010,5,9,None,26613
2010,5,9,Slight,4599
2010,5,9,Moderate,1432
2010,5,9,Severe,1131
2010,5,10,None,25908
2010,5,10,Slight,5727
2010,5,10,Moderate,1792
2010,5,10,Severe,1352
2010,5,11,None,24835
2010,5,11,Slight,6184
2010,5,11,Moderate,2251
2010,5,11,Severe,1568
2010,5,12,None,25061
2010,5,12,Slight,6912
2010,5,12,Moderate,2684
2010,5,12,Severe,1897
2010,5,13,None,22278
2010,5,13,Slight,6939
2010,5,13,Moderate,2755
2010,5,13,Severe,1787
2010,5,14,None,23293
2010,5,14,Slight,7498
2010,5,14,Moderate,3279
2010,5,14,Severe,2218
2010,5,15,None,20493
2010,5,15,Slight,7389
2010,5,15,Moderate,3355
2010,5,15,Severe,2573
2010,5,16,None,22232
2010,5,16,Slight,9341
2010,5,16,Moderate,4143
2010,5,16,Severe,3000
2010,5,17,None,20596
2010,5,17,Slight,8623
2010,5,17,Moderate,4146
2010,5,17,Severe,3242
2010,5,18,None,19062
2010,5,18,Slight,8259
2010,5,18,Moderate,4478
2010,5,18,Severe,3849
2010,5,19,None,18464
2010,5,19,Slight,8139
2010,5,19,Moderate,4330
2010,5,19,Severe,3914
2010,5,20,None,19358
2010,5,20,Slight,8337
2010,5,20,Moderate,4880
2010,5,20,Severe,4731
2010,5,21,None,15669
2010,5,21,Slight,6359
2010,5,21,Moderate,4087
2010,5,21,Severe,3739
2010,5,22,None,13605
2010,5,22,Slight,6066
2010,5,22,Moderate,3688
2010,5,22,Severe,3595
2010,5,23,None,10385
2010,5,23,Slight,4830
2010,5,23,Moderate,2820
2010,5,23,Severe,2445
2010,6,0,None,1812
2010,6,0,Slight,1071
2010,6,0,Moderate,746
2010,6,0,Severe,700
2010,6,1,None,360
2010,6,1,Slight,158
2010,6,1,Moderate,84
2010,6,1,Severe,88
2010,6,2,None,57
2010,6,2,Slight,20
2010,6,2,Moderate,10
2010,6,2,Severe,10
2010,6,3,None,48
2010,6,3,Slight,24
2010,6,3,Moderate,4
2010,6,3,Severe,4
2010,6,4,None,301
2010,6,4,Slight,73
2010,6,4,Moderate,29
2010,6,4,Severe,9
2010,6,5,None,1952
2010,6,5,Slight,809
2010,6,5,Moderate,355
2010,6,5,Severe,252
2010,6,6,None,5368
2010,6,6,Slight,1444
2010,6,6,Moderate,593
2010,6,6,Severe,447
2010,6,7,None,14390
2010,6,7,Slight,2643
2010,6,7,Moderate,679
2010,6,7,Severe,533
2010,6,8,None,19902
2010,6,8,Slight,3892
2010,6,8,Moderate,1109
2010,6,8,Severe,881
2010,6,9,None,25798
2010,6,9,Slight,6050
2010,6,9,Moderate,1652
2010,6,9,Severe,1289
2010,6,10,None,24596
2010,6,10,Slight,7080
2010,6,10,Moderate,2257
2010,6,10,Severe,1574
2010,6,11,None,22423
2010,6,11,Slight,7241
2010,6,11,Moderate,2416
2010,6,11,Severe,1673
2010,6,12,None,23326
2010,6,12,Slight,8451
2010,6,12,Moderate,3108
2010,6,12,Severe,2096
2010,6,13,None,20392
2010,6,13,Slight,8085
2010,6,13,Moderate,3204
2010,6,13,Severe,2214
2010,6,14,None,21130
2010,6,14,Slight,8868
2010,6,14,Moderate,3808
2010,6,14,Severe,2523
2010,6,15,None,17804
2010,6,15,Slight,8386
2010,6,15,Moderate,3741
2010,6,15,Severe,2684
2010,6,16,None,19888
2010,6,16,Slight,10537
2010,6,16,Moderate,4934
2010,6,16,Severe,3557
2010,6,17,None,16854
2010,6,17,Slight,9359
2010,6,17,Moderate,5012
2010,6,17,Severe,3899
2010,6,18,None,17020
2010,6,18,Slight,9105
2010,6,18,Moderate,5596
2010,6,18,Severe,4840
2010,6,19,None,15132
2010,6,19,Slight,8795
2010,6,19,Moderate,5477
2010,6,19,Severe,4905
2010,6,20,None,16619
2010,6,20,Slight,9273
2010,6,20,Moderate,6469
2010,6,20,Severe,6061
2010,6,21,None,13045
2010,6,21,Slight,6955
2010,6,21,Moderate,4954
2010,6,21,Severe,4933
2010,6,22,None,11705
2010,6,22,Slight,6620
2010,6,22,Moderate,4633
2010,6,22,Severe,4652
2010,6,23,None,9333
2010,6,23,Slight,5423
2010,6,23,Moderate,3854
2010,6,23,Severe,3446
2010,7,0,None,1829
2010,7,0,Slight,1187
2010,7,0,Moderate,846
2010,7,0,Severe,640
2010,7,1,None,436
2010,7,1,Slight,209
2010,7,1,Moderate,127
2010,7,1,Severe,108
2010,7,2,None,34
2010,7,2,Slight,25
2010,7,2,Moderate,14
2010,7,2,Severe,21
2010,7,3,None,38
2010,7,3,Slight,25
2010,7,3,Moderate,18
2010,7,3,Severe,12
2010,7,4,None,363
2010,7,4,Slight,85
2010,7,4,Moderate,25
2010,7,4,Severe,21
2010,7,5,None,2131
2010,7,5,Slight,905
2010,7,5,Moderate,442
2010,7,5,Severe,318
2010,7,6,None,5815
2010,7,6,Slight,1491
2010,7,6,Moderate,543
2010,7,6,Severe,453
2010,7,7,None,15244
2010,7,7,Slight,2495
2010,7,7,Moderate,680
2010,7,7,Severe,572
2010,7,8,None,20351
2010,7,8,Slight,4265
2010,7,8,Moderate,1117
2010,7,8,Severe,952
2010,7,9,None,26829
2010,7,9,Slight,6312
2010,7,9,Moderate,1863
2010,7,9,Severe,1298
2010,7,10,None,25150
2010,7,10,Slight,7552
2010,7,10,Moderate,2385
2010,7,10,Severe,1880
2010,7,11,None,23185
2010,7,11,Slight,7363
2010,7,11,Moderate,2624
2010,7,11,Severe,1659
2010,7,12,None,24111
2010,7,12,Slight,8880
2010,7,12,Moderate,3420
2010,7,12,Severe,2030
2010,7,13,None,21179
2010,7,13,Slight,8625
2010,7,13,Moderate,3329
2010,7,13,Severe,2062
2010,7,14,None,21648
2010,7,14,Slight,9355
2010,7,14,Moderate,4100
2010,7,14,Severe,2494
2010,7,15,None,18613
2010,7,15,Slight,8442
2010,7,15,Moderate,4007
2010,7,15,Severe,2612
2010,7,16,None,20522
2010,7,16,Slight,10832
2010,7,16,Moderate,5133
2010,7,16,Severe,3588
2010,7,17,None,17300
2010,7,17,Slight,9357
2010,7,17,Moderate,5211
2010,7,17,Severe,3953
2010,7,18,None,17746
2010,7,18,Slight,9288
2010,7,18,Moderate,5536
2010,7,18,Severe,4916
2010,7,19,None,16348
2010,7,19,Slight,8780
2010,7,19,Moderate,5735
2010,7,19,Severe,5222
2010,7,20,None,17131
2010,7,20,Slight,9240
2010,7,20,Moderate,6546
2010,7,20,Severe,6377
2010,7,21,None,13732
2010,7,21,Slight,7144
2010,7,21,Moderate,5214
2010,7,21,Severe,5257
2010,7,22,None,11823
2010,7,22,Slight,6583
2010,7,22,Moderate,4817
2010,7,22,Severe,4734
2010,7,23,None,9927
2010,7,23,Slight,5567
2010,7,23,Moderate,4069
2010,7,23,Severe,3716
2010,8,0,None,2086
2010,8,0,Slight,1093
2010,8,0,Moderate,675
2010,8,0,Severe,530
2010,8,1,None,367
2010,8,1,Slight,162
2010,8,1,Moderate,88
2010,8,1,Severe,73
2010,8,2,None,34
2010,8,2,Slight,21
2010,8,2,Moderate,12
2010,8,2,Severe,11
2010,8,3,None,54
2010,8,3,Slight,16
2010,8,3,Moderate,7
2010,8,3,Severe,13
2010,8,4,None,328
2010,8,4,Slight,91
2010,8,4,Moderate,18
2010,8,4,Severe,13
2010,8,5,None,2201
2010,8,5,Slight,872
2010,8,5,Moderate,325
2010,8,5,Severe,233
2010,8,6,None,6018
2010,8,6,Slight,1236
2010,8,6,Moderate,416
2010,8,6,Severe,327
2010,8,7,None,15732
2010,8,7,Slight,2143
2010,8,7,Moderate,529
2010,8,7,Severe,492
2010,8,8,None,21093
2010,8,8,Slight,3672
2010,8,8,Moderate,1002
2010,8,8,Severe,726
2010,8,9,None,28066
2010,8,9,Slight,5394
2010,8,9,Moderate,1671
2010,8,9,Severe,1150
2010,8,10,None,26604
2010,8,10,Slight,6334
2010,8,10,Moderate,2148
2010,8,10,Severe,1599
2010,8,11,None,24849
2010,8,11,Slight,6671
2010,8,11,Moderate,2310
2010,8,11,Severe,1464
2010,8,12,None,25851
2010,8,12,Slight,7815
2010,8,12,Moderate,2933
2010,8,12,Severe,1979
2010,8,13,None,22759
2010,8,13,Slight,7675
2010,8,13,Moderate,3073
2010,8,13,Severe,1793
2010,8,14,None,23786
2010,8,14,Slight,8443
2010,8,14,Moderate,3551
2010,8,14,Severe,2069
2010,8,15,None,20497
2010,8,15,Slight,8164
2010,8,15,Moderate,3627
2010,8,15,Severe,2036
2010,8,16,None,23464
2010,8,16,Slight,10095
2010,8,16,Moderate,4414
2010,8,16,Severe,2668
2010,8,17,None,20374
2010,8,17,Slight,9195
2010,8,17,Moderate,4448
2010,8,17,Severe,2856
2010,8,18,None,20574
2010,8,18,Slight,9368
2010,8,18,Moderate,4849
2010,8,18,Severe,3445
2010,8,19,None,19687
2010,8,19,Slight,8807
2010,8,19,Moderate,4594
2010,8,19,Severe,3571
2010,8,20,None,20809
2010,8,20,Slight,9459
2010,8,20,Moderate,5412
2010,8,20,Severe,4306
2010,8,21,None,16555
2010,8,21,Slight,7365
2010,8,21,Moderate,4455
2010,8,21,Severe,3756
2010,8,22,None,14355
2010,8,22,Slight,6332
2010,8,22,Moderate,3868
2010,8,22,Severe,3309
2010,8,23,None,11540
2010,8,23,Slight,5313
2010,8,23,Moderate,3236
2010,8,23,Severe,2647
2010,9,0,None,1686
2010,9,0,Slight,600
2010,9,0,Moderate,262
2010,9,0,Severe,177
2010,9,1,None,171
2010,9,1,Slight,42
2010,9,1,Moderate,21
2010,9,1,Severe,17
2010,9,2,None,46
2010,9,2,Slight,12
2010,9,2,Moderate,2
2010,9,2,Severe,5
2010,9,3,None,43
2010,9,3,Slight,8
2010,9,3,Moderate,2
2010,9,3,Severe,7
2010,9,4,None,173
2010,9,4,Slight,62
2010,9,4,Moderate,7
2010,9,4,Severe,3
2010,9,5,None,2119
2010,9,5,Slight,595
2010,9,5,Moderate,188
2010,9,5,Severe,158
2010,9,6,None,5283
2010,9,6,Slight,948
2010,9,6,Moderate,308
2010,9,6,Severe,193
2010,9,7,None,15097
2010,9,7,Slight,1565
2010,9,7,Moderate,412
2010,9,7,Severe,373
2010,9,8,None,20295
2010,9,8,Slight,2475
2010,9,8,Moderate,712
2010,9,8,Severe,471
2010,9,9,None,27328
2010,9,9,Slight,3892
2010,9,9,Moderate,1108
2010,9,9,Severe,725
2010,9,10,None,27248
2010,9,10,Slight,4390
2010,9,10,Moderate,1418
2010,9,10,Severe,868
2010,9,11,None,26534
2010,9,11,Slight,5374
2010,9,11,Moderate,1634
2010,9,11,Severe,1069
2010,9,12,None,26285
2010,9,12,Slight,6046
2010,9,12,Moderate,2005
2010,9,12,Severe,1331
2010,9,13,None,24376
2010,9,13,Slight,6133
2010,9,13,Moderate,2235
2010,9,13,Severe,1319
2010,9,14,None,24518
2010,9,14,Slight,6484
2010,9,14,Moderate,2404
2010,9,14,Severe,1444
2010,9,15,None,22888
2010,9,15,Slight,7084
2010,9,15,Moderate,2724
2010,9,15,Severe,1610
2010,9,16,None,24820
2010,9,16,Slight,8204
2010,9,16,Moderate,3350
2010,9,16,Severe,2006
2010,9,17,None,22162
2010,9,17,Slight,7851
2010,9,17,Moderate,3291
2010,9,17,Severe,2077
2010,9,18,None,22526
2010,9,18,Slight,7936
2010,9,18,Moderate,3559
2010,9,18,Severe,2298
2010,9,19,None,21125
2010,9,19,Slight,7308
2010,9,19,Moderate,3480
2010,9,19,Severe,2435
2010,9,20,None,22596
2010,9,20,Slight,7641
2010,9,20,Moderate,3685
2010,9,20,Severe,2792
2010,9,21,None,18045
2010,9,21,Slight,6109
2010,9,21,Moderate,3291
2010,9,21,Severe,2783
2010,9,22,None,15104
2010,9,22,Slight,4925
2010,9,22,Moderate,2720
2010,9,22,Severe,2020
2010,9,23,None,12218
2010,9,23,Slight,3952
2010,9,23,Moderate,2081
2010,9,23,Severe,1416
2010,10,0,None,1775
2010,10,0,Slight,662
2010,10,0,Moderate,389
2010,10,0,Severe,216
2010,10,1,None,171
2010,10,1,Slight,41
2010,10,1,Moderate,24
2010,10,1,Severe,15
2010,10,2,None,45
