yr,mon,arr_hour,delay_type,type_count
2011,7,1,Moderate,276
2011,7,1,Severe,176
2011,7,2,None,80
2011,7,2,Slight,34
2011,7,2,Moderate,23
2011,7,2,Severe,36
2011,7,3,None,44
2011,7,3,Slight,18
2011,7,3,Moderate,17
2011,7,3,Severe,14
2011,7,4,None,318
2011,7,4,Slight,66
2011,7,4,Moderate,28
2011,7,4,Severe,27
2011,7,5,None,2301
2011,7,5,Slight,860
2011,7,5,Moderate,343
2011,7,5,Severe,362
2011,7,6,None,5960
2011,7,6,Slight,1459
2011,7,6,Moderate,547
2011,7,6,Severe,450
2011,7,7,None,15512
2011,7,7,Slight,2712
2011,7,7,Moderate,715
2011,7,7,Severe,628
2011,7,8,None,20269
2011,7,8,Slight,3856
2011,7,8,Moderate,1144
2011,7,8,Severe,832
2011,7,9,None,26320
2011,7,9,Slight,5772
2011,7,9,Moderate,1676
2011,7,9,Severe,1474
2011,7,10,None,25623
2011,7,10,Slight,6548
2011,7,10,Moderate,2196
2011,7,10,Severe,1933
2011,7,11,None,23426
2011,7,11,Slight,6734
2011,7,11,Moderate,2336
2011,7,11,Severe,2033
2011,7,12,None,23070
2011,7,12,Slight,7053
2011,7,12,Moderate,2631
2011,7,12,Severe,2345
2011,7,13,None,20761
2011,7,13,Slight,7579
2011,7,13,Moderate,3067
2011,7,13,Severe,2505
2011,7,14,None,21106
2011,7,14,Slight,8448
2011,7,14,Moderate,3253
2011,7,14,Severe,2651
2011,7,15,None,18199
2011,7,15,Slight,7894
2011,7,15,Moderate,3562
2011,7,15,Severe,2823
2011,7,16,None,20410
2011,7,16,Slight,9715
2011,7,16,Moderate,4702
2011,7,16,Severe,3821
2011,7,17,None,16630
2011,7,17,Slight,8783
2011,7,17,Moderate,4330
2011,7,17,Severe,3630
2011,7,18,None,18057
2011,7,18,Slight,9662
2011,7,18,Moderate,5369
2011,7,18,Severe,4863
2011,7,19,None,16527
2011,7,19,Slight,8838
2011,7,19,Moderate,5121
2011,7,19,Severe,4894
2011,7,20,None,16444
2011,7,20,Slight,8249
2011,7,20,Moderate,5294
2011,7,20,Severe,5370
2011,7,21,None,14784
2011,7,21,Slight,7262
2011,7,21,Moderate,4830
2011,7,21,Severe,4978
2011,7,22,None,12900
2011,7,22,Slight,6282
2011,7,22,Moderate,4236
2011,7,22,Severe,4596
2011,7,23,None,12064
2011,7,23,Slight,6234
2011,7,23,Moderate,4049
2011,7,23,Severe,3913
2011,8,0,None,3134
2011,8,0,Slight,1762
2011,8,0,Moderate,1075
2011,8,0,Severe,887
2011,8,1,None,573
2011,8,1,Slight,373
2011,8,1,Moderate,216
2011,8,1,Severe,107
2011,8,2,None,58
2011,8,2,Slight,22
2011,8,2,Moderate,21
2011,8,2,Severe,29
2011,8,3,None,18
2011,8,3,Slight,16
2011,8,3,Moderate,19
2011,8,3,Severe,21
2011,8,4,None,277
2011,8,4,Slight,89
2011,8,4,Moderate,28
2011,8,4,Severe,24
2011,8,5,None,1996
2011,8,5,Slight,894
2011,8,5,Moderate,342
2011,8,5,Severe,307
2011,8,6,None,5842
2011,8,6,Slight,1376
2011,8,6,Moderate,488
2011,8,6,Severe,358
2011,8,7,None,15595
2011,8,7,Slight,2534
2011,8,7,Moderate,620
2011,8,7,Severe,525
2011,8,8,None,19930
2011,8,8,Slight,3571
2011,8,8,Moderate,1041
2011,8,8,Severe,724
2011,8,9,None,26413
2011,8,9,Slight,5172
2011,8,9,Moderate,1553
2011,8,9,Severe,1273
2011,8,10,None,25843
2011,8,10,Slight,6106
2011,8,10,Moderate,1905
2011,8,10,Severe,1591
2011,8,11,None,23838
2011,8,11,Slight,6154
2011,8,11,Moderate,2136
2011,8,11,Severe,1628
2011,8,12,None,23775
2011,8,12,Slight,6667
2011,8,12,Moderate,2490
2011,8,12,Severe,1813
2011,8,13,None,21548
2011,8,13,Slight,7536
2011,8,13,Moderate,2742
2011,8,13,Severe,1973
2011,8,14,None,22065
2011,8,14,Slight,7947
2011,8,14,Moderate,3036
2011,8,14,Severe,2162
2011,8,15,None,19612
2011,8,15,Slight,7608
2011,8,15,Moderate,3234
2011,8,15,Severe,2353
2011,8,16,None,21252
2011,8,16,Slight,9425
2011,8,16,Moderate,4241
2011,8,16,Severe,3164
2011,8,17,None,18065
2011,8,17,Slight,8546
2011,8,17,Moderate,3964
2011,8,17,Severe,3185
2011,8,18,None,19253
2011,8,18,Slight,9133
2011,8,18,Moderate,4549
2011,8,18,Severe,3967
2011,8,19,None,17900
2011,8,19,Slight,8791
2011,8,19,Moderate,4516
2011,8,19,Severe,4236
2011,8,20,None,17664
2011,8,20,Slight,8014
2011,8,20,Moderate,4595
2011,8,20,Severe,4303
2011,8,21,None,15894
2011,8,21,Slight,6817
2011,8,21,Moderate,4350
2011,8,21,Severe,4530
2011,8,22,None,13841
2011,8,22,Slight,5923
2011,8,22,Moderate,3823
2011,8,22,Severe,3933
2011,8,23,None,12230
2011,8,23,Slight,5437
2011,8,23,Moderate,3427
2011,8,23,Severe,3061
2011,9,0,None,2610
2011,9,0,Slight,1045
2011,9,0,Moderate,528
2011,9,0,Severe,398
2011,9,1,None,311
2011,9,1,Slight,122
2011,9,1,Moderate,87
2011,9,1,Severe,57
2011,9,2,None,59
2011,9,2,Slight,3
2011,9,2,Moderate,8
2011,9,2,Severe,4
2011,9,3,None,26
2011,9,3,Slight,4
2011,9,3,Moderate,3
2011,9,3,Severe,1
2011,9,4,None,215
2011,9,4,Slight,66
2011,9,4,Moderate,12
2011,9,4,Severe,6
2011,9,5,None,2064
2011,9,5,Slight,628
2011,9,5,Moderate,184
2011,9,5,Severe,117
2011,9,6,None,4995
2011,9,6,Slight,894
2011,9,6,Moderate,274
2011,9,6,Severe,161
2011,9,7,None,14316
2011,9,7,Slight,1506
2011,9,7,Moderate,347
2011,9,7,Severe,329
2011,9,8,None,19063
2011,9,8,Slight,2381
2011,9,8,Moderate,715
2011,9,8,Severe,463
2011,9,9,None,25159
2011,9,9,Slight,3764
2011,9,9,Moderate,1153
2011,9,9,Severe,859
2011,9,10,None,25714
2011,9,10,Slight,4557
2011,9,10,Moderate,1393
2011,9,10,Severe,1059
2011,9,11,None,24233
2011,9,11,Slight,5065
2011,9,11,Moderate,1583
2011,9,11,Severe,1159
2011,9,12,None,24758
2011,9,12,Slight,5130
2011,9,12,Moderate,1726
2011,9,12,Severe,1145
2011,9,13,None,23433
2011,9,13,Slight,6355
2011,9,13,Moderate,2177
2011,9,13,Severe,1356
2011,9,14,None,22797
2011,9,14,Slight,6518
2011,9,14,Moderate,2299
2011,9,14,Severe,1439
2011,9,15,None,21195
2011,9,15,Slight,6861
2011,9,15,Moderate,2511
2011,9,15,Severe,1723
2011,9,16,None,23332
2011,9,16,Slight,8076
2011,9,16,Moderate,3157
2011,9,16,Severe,2134
2011,9,17,None,20070
2011,9,17,Slight,7580
2011,9,17,Moderate,3259
2011,9,17,Severe,2176
2011,9,18,None,20530
2011,9,18,Slight,7574
2011,9,18,Moderate,3424
2011,9,18,Severe,2526
2011,9,19,None,19409
2011,9,19,Slight,7456
2011,9,19,Moderate,3513
2011,9,19,Severe,2618
2011,9,20,None,19096
2011,9,20,Slight,7061
2011,9,20,Moderate,3623
2011,9,20,Severe,2891
2011,9,21,None,17580
2011,9,21,Slight,6077
2011,9,21,Moderate,3419
2011,9,21,Severe,3126
2011,9,22,None,14466
2011,9,22,Slight,4984
2011,9,22,Moderate,2659
2011,9,22,Severe,2245
2011,9,23,None,10985
2011,9,23,Slight,3990
2011,9,23,Moderate,1928
2011,9,23,Severe,1425
2011,10,0,None,3058
2011,10,0,Slight,1238
2011,10,0,Moderate,578
2011,10,0,Severe,317
2011,10,1,None,349
2011,10,1,Slight,140
2011,10,1,Moderate,78
2011,10,1,Severe,32
2011,10,2,None,75
2011,10,2,Slight,18
2011,10,2,Moderate,11
2011,10,2,Severe,7
2011,10,3,None,23
2011,10,3,Slight,4
2011,10,3,Moderate,4
2011,10,3,Severe,2
2011,10,4,None,180
2011,10,4,Slight,44
2011,10,4,Moderate,6
2011,10,4,Severe,8
2011,10,5,None,2004
2011,10,5,Slight,649
2011,10,5,Moderate,203
2011,10,5,Severe,146
2011,10,6,None,5116
2011,10,6,Slight,1041
2011,10,6,Moderate,295
2011,10,6,Severe,140
2011,10,7,None,14251
2011,10,7,Slight,1622
2011,10,7,Moderate,410
2011,10,7,Severe,306
2011,10,8,None,19415
2011,10,8,Slight,2780
2011,10,8,Moderate,706
2011,10,8,Severe,449
2011,10,9,None,25207
2011,10,9,Slight,4261
2011,10,9,Moderate,1210
2011,10,9,Severe,739
2011,10,10,None,26787
2011,10,10,Slight,4995
2011,10,10,Moderate,1512
2011,10,10,Severe,930
2011,10,11,None,24366
2011,10,11,Slight,5790
2011,10,11,Moderate,1732
2011,10,11,Severe,1065
2011,10,12,None,24890
2011,10,12,Slight,5900
2011,10,12,Moderate,1867
2011,10,12,Severe,1254
2011,10,13,None,24033
2011,10,13,Slight,6727
2011,10,13,Moderate,2276
2011,10,13,Severe,1347
2011,10,14,None,23146
2011,10,14,Slight,6964
2011,10,14,Moderate,2293
2011,10,14,Severe,1459
2011,10,15,None,21276
2011,10,15,Slight,6963
2011,10,15,Moderate,2536
2011,10,15,Severe,1638
2011,10,16,None,24923
2011,10,16,Slight,8820
2011,10,16,Moderate,3298
2011,10,16,Severe,2111
2011,10,17,None,20327
2011,10,17,Slight,8104
2011,10,17,Moderate,3316
2011,10,17,Severe,1932
2011,10,18,None,21964
2011,10,18,Slight,7923
2011,10,18,Moderate,3481
2011,10,18,Severe,2394
2011,10,19,None,20416
2011,10,19,Slight,7797
2011,10,19,Moderate,3334
2011,10,19,Severe,2346
2011,10,20,None,20315
2011,10,20,Slight,7226
2011,10,20,Moderate,3439
2011,10,20,Severe,2320
2011,10,21,None,19302
2011,10,21,Slight,6669
2011,10,21,Moderate,3161
2011,10,21,Severe,2401
2011,10,22,None,14715
2011,10,22,Slight,5387
2011,10,22,Moderate,2597
2011,10,22,Severe,1773
2011,10,23,None,11880
2011,10,23,Slight,4337
2011,10,23,Moderate,2053
2011,10,23,Severe,1209
2011,11,0,None,2789
2011,11,0,Slight,1219
2011,11,0,Moderate,574
2011,11,0,Severe,303
2011,11,1,None,288
2011,11,1,Slight,165
2011,11,1,Moderate,62
2011,11,1,Severe,42
2011,11,2,None,60
2011,11,2,Slight,21
2011,11,2,Moderate,3
2011,11,2,Severe,3
2011,11,3,None,29
2011,11,3,Slight,4
2011,11,3,Moderate,4
2011,11,3,Severe,0
2011,11,4,None,280
2011,11,4,Slight,68
2011,11,4,Moderate,15
2011,11,4,Severe,3
2011,11,5,None,1979
2011,11,5,Slight,732
2011,11,5,Moderate,253
2011,11,5,Severe,161
2011,11,6,None,4075
2011,11,6,Slight,954
2011,11,6,Moderate,264
2011,11,6,Severe,122
2011,11,7,None,12380
2011,11,7,Slight,1718
2011,11,7,Moderate,424
2011,11,7,Severe,279
2011,11,8,None,17631
2011,11,8,Slight,2753
2011,11,8,Moderate,698
2011,11,8,Severe,478
2011,11,9,None,23276
2011,11,9,Slight,4046
2011,11,9,Moderate,1158
2011,11,9,Severe,831
2011,11,10,None,25578
2011,11,10,Slight,4936
2011,11,10,Moderate,1426
2011,11,10,Severe,1002
2011,11,11,None,23128
2011,11,11,Slight,5451
2011,11,11,Moderate,1524
2011,11,11,Severe,1092
2011,11,12,None,22799
2011,11,12,Slight,5647
2011,11,12,Moderate,1823
2011,11,12,Severe,1273
2011,11,13,None,22793
2011,11,13,Slight,6394
2011,11,13,Moderate,2038
2011,11,13,Severe,1334
2011,11,14,None,21283
2011,11,14,Slight,6495
2011,11,14,Moderate,2258
2011,11,14,Severe,1474
2011,11,15,None,20601
2011,11,15,Slight,6950
2011,11,15,Moderate,2453
2011,11,15,Severe,1680
2011,11,16,None,23246
2011,11,16,Slight,8393
2011,11,16,Moderate,3318
2011,11,16,Severe,2120
2011,11,17,None,18335
2011,11,17,Slight,7306
2011,11,17,Moderate,3081
2011,11,17,Severe,2019
2011,11,18,None,20239
2011,11,18,Slight,7544
2011,11,18,Moderate,3204
2011,11,18,Severe,2370
2011,11,19,None,18262
2011,11,19,Slight,7227
2011,11,19,Moderate,3214
2011,11,19,Severe,2296
2011,11,20,None,19591
2011,11,20,Slight,7410
2011,11,20,Moderate,3445
2011,11,20,Severe,2421
2011,11,21,None,17852
2011,11,21,Slight,6232
2011,11,21,Moderate,3200
2011,11,21,Severe,2239
2011,11,22,None,13558
2011,11,22,Slight,5511
2011,11,22,Moderate,2616
2011,11,22,Severe,1596
2011,11,23,None,11656
2011,11,23,Slight,4253
2011,11,23,Moderate,1991
2011,11,23,Severe,1249
2011,12,0,None,3170
2011,12,0,Slight,1257
2011,12,0,Moderate,749
2011,12,0,Severe,400
2011,12,1,None,389
2011,12,1,Slight,173
2011,12,1,Moderate,74
2011,12,1,Severe,45
2011,12,2,None,121
2011,12,2,Slight,30
2011,12,2,Moderate,14
2011,12,2,Severe,12
2011,12,3,None,30
2011,12,3,Slight,8
2011,12,3,Moderate,7
2011,12,3,Severe,3
2011,12,4,None,254
2011,12,4,Slight,88
2011,12,4,Moderate,36
2011,12,4,Severe,11
2011,12,5,None,2240
2011,12,5,Slight,791
2011,12,5,Moderate,246
2011,12,5,Severe,123
2011,12,6,None,4308
2011,12,6,Slight,1135
2011,12,6,Moderate,374
2011,12,6,Severe,196
2011,12,7,None,11811
2011,12,7,Slight,2124
2011,12,7,Moderate,450
2011,12,7,Severe,356
2011,12,8,None,17507
2011,12,8,Slight,3377
2011,12,8,Moderate,818
2011,12,8,Severe,600
2011,12,9,None,22570
2011,12,9,Slight,4902
2011,12,9,Moderate,1340
2011,12,9,Severe,952
2011,12,10,None,25422
2011,12,10,Slight,5932
2011,12,10,Moderate,1861
2011,12,10,Severe,1224
2011,12,11,None,22479
2011,12,11,Slight,5801
2011,12,11,Moderate,1887
2011,12,11,Severe,1202
2011,12,12,None,22551
2011,12,12,Slight,6438
2011,12,12,Moderate,2221
2011,12,12,Severe,1469
2011,12,13,None,22036
2011,12,13,Slight,6851
2011,12,13,Moderate,2592
2011,12,13,Severe,1623
2011,12,14,None,20207
2011,12,14,Slight,6970
2011,12,14,Moderate,2704
2011,12,14,Severe,1674
2011,12,15,None,20550
2011,12,15,Slight,7229
2011,12,15,Moderate,2853
2011,12,15,Severe,1766
2011,12,16,None,22799
2011,12,16,Slight,9128
2011,12,16,Moderate,3712
2011,12,16,Severe,2356
2011,12,17,None,18275
2011,12,17,Slight,7403
2011,12,17,Moderate,3175
2011,12,17,Severe,2130
2011,12,18,None,20607
2011,12,18,Slight,7545
2011,12,18,Moderate,3516
2011,12,18,Severe,2429
2011,12,19,None,18626
2011,12,19,Slight,7075
2011,12,19,Moderate,3317
2011,12,19,Severe,2376
2011,12,20,None,20089
2011,12,20,Slight,7623
2011,12,20,Moderate,3622
2011,12,20,Severe,2800
2011,12,21,None,18407
2011,12,21,Slight,6310
2011,12,21,Moderate,3237
2011,12,21,Severe,2296
2011,12,22,None,13582
2011,12,22,Slight,5540
2011,12,22,Moderate,2863
2011,12,22,Severe,2071
2011,12,23,None,11727
2011,12,23,Slight,4513
2011,12,23,Moderate,2282
2011,12,23,Severe,1550
2012,1,0,None,3026
2012,1,0,Slight,1021
2012,1,0,Moderate,545
2012,1,0,Severe,286
2012,1,1,None,236
2012,1,1,Slight,140
2012,1,1,Moderate,57
2012,1,1,Severe,35
2012,1,2,None,75
2012,1,2,Slight,32
2012,1,2,Moderate,14
2012,1,2,Severe,4
2012,1,3,None,6
2012,1,3,Slight,4
2012,1,3,Moderate,1
2012,1,3,Severe,0
2012,1,4,None,190
2012,1,4,Slight,49
2012,1,4,Moderate,14
2012,1,4,Severe,7
2012,1,5,None,1935
2012,1,5,Slight,669
2012,1,5,Moderate,216
2012,1,5,Severe,157
2012,1,6,None,3923
2012,1,6,Slight,735
2012,1,6,Moderate,225
2012,1,6,Severe,151
2012,1,7,None,11691
2012,1,7,Slight,1628
2012,1,7,Moderate,429
2012,1,7,Severe,398
2012,1,8,None,17919
2012,1,8,Slight,2665
2012,1,8,Moderate,748
2012,1,8,Severe,529
2012,1,9,None,22612
2012,1,9,Slight,3734
2012,1,9,Moderate,1245
2012,1,9,Severe,1118
2012,1,10,None,25815
2012,1,10,Slight,4941
2012,1,10,Moderate,1952
2012,1,10,Severe,1306
2012,1,11,None,22610
2012,1,11,Slight,4878
2012,1,11,Moderate,1853
2012,1,11,Severe,1217
2012,1,12,None,23392
2012,1,12,Slight,5509
2012,1,12,Moderate,2215
2012,1,12,Severe,1514
2012,1,13,None,22443
2012,1,13,Slight,5985
2012,1,13,Moderate,2232
2012,1,13,Severe,1736
2012,1,14,None,21309
2012,1,14,Slight,6059
2012,1,14,Moderate,2559
2012,1,14,Severe,1826
2012,1,15,None,21177
2012,1,15,Slight,6583
2012,1,15,Moderate,2653
2012,1,15,Severe,1898
2012,1,16,None,23626
2012,1,16,Slight,7877
2012,1,16,Moderate,3373
2012,1,16,Severe,2384
2012,1,17,None,19467
2012,1,17,Slight,7012
2012,1,17,Moderate,3110
2012,1,17,Severe,2153
2012,1,18,None,21212
2012,1,18,Slight,6933
2012,1,18,Moderate,3291
2012,1,18,Severe,2463
2012,1,19,None,19902
2012,1,19,Slight,6813
2012,1,19,Moderate,3526
2012,1,19,Severe,2613
2012,1,20,None,20212
2012,1,20,Slight,6995
2012,1,20,Moderate,3590
2012,1,20,Severe,2680
2012,1,21,None,19021
2012,1,21,Slight,6207
2012,1,21,Moderate,3409
2012,1,21,Severe,2467
2012,1,22,None,13946
2012,1,22,Slight,4958
2012,1,22,Moderate,2622
2012,1,22,Severe,1808
2012,1,23,None,11315
2012,1,23,Slight,3943
2012,1,23,Moderate,2001
2012,1,23,Severe,1377
2012,2,0,None,2893
2012,2,0,Slight,1024
2012,2,0,Moderate,417
2012,2,0,Severe,245
2012,2,1,None,404
2012,2,1,Slight,142
2012,2,1,Moderate,74
2012,2,1,Severe,36
2012,2,2,None,82
2012,2,2,Slight,16
2012,2,2,Moderate,15
2012,2,2,Severe,9
2012,2,3,None,7
2012,2,3,Slight,4
2012,2,3,Moderate,2
2012,2,3,Severe,3
2012,2,4,None,183
2012,2,4,Slight,40
2012,2,4,Moderate,14
2012,2,4,Severe,5
2012,2,5,None,2035
2012,2,5,Slight,641
2012,2,5,Moderate,189
2012,2,5,Severe,114
2012,2,6,None,3891
2012,2,6,Slight,684
2012,2,6,Moderate,207
2012,2,6,Severe,135
2012,2,7,None,11700
2012,2,7,Slight,1552
2012,2,7,Moderate,377
2012,2,7,Severe,360
2012,2,8,None,18359
2012,2,8,Slight,2374
2012,2,8,Moderate,604
2012,2,8,Severe,570
2012,2,9,None,22032
2012,2,9,Slight,3571
2012,2,9,Moderate,1020
2012,2,9,Severe,788
2012,2,10,None,25677
2012,2,10,Slight,4676
2012,2,10,Moderate,1514
2012,2,10,Severe,1010
2012,2,11,None,21891
2012,2,11,Slight,4510
2012,2,11,Moderate,1442
2012,2,11,Severe,1023
2012,2,12,None,23249
2012,2,12,Slight,5160
2012,2,12,Moderate,1781
2012,2,12,Severe,1226
2012,2,13,None,21897
2012,2,13,Slight,5674
2012,2,13,Moderate,1947
2012,2,13,Severe,1156
2012,2,14,None,21452
2012,2,14,Slight,5822
2012,2,14,Moderate,2310
2012,2,14,Severe,1325
2012,2,15,None,20390
2012,2,15,Slight,6017
2012,2,15,Moderate,2313
2012,2,15,Severe,1380
2012,2,16,None,23469
2012,2,16,Slight,7478
2012,2,16,Moderate,2963
2012,2,16,Severe,1904
2012,2,17,None,19054
2012,2,17,Slight,6531
2012,2,17,Moderate,2580
2012,2,17,Severe,1695
2012,2,18,None,20973
2012,2,18,Slight,6802
2012,2,18,Moderate,2972
2012,2,18,Severe,1898
2012,2,19,None,20110
2012,2,19,Slight,6399
2012,2,19,Moderate,2880
2012,2,19,Severe,1919
2012,2,20,None,20380
2012,2,20,Slight,6513
2012,2,20,Moderate,2971
2012,2,20,Severe,1987
2012,2,21,None,19278
2012,2,21,Slight,5883
2012,2,21,Moderate,2636
2012,2,21,Severe,1838
2012,2,22,None,14179
2012,2,22,Slight,4938
2012,2,22,Moderate,2307
2012,2,22,Severe,1468
2012,2,23,None,12132
2012,2,23,Slight,3937
2012,2,23,Moderate,1912
2012,2,23,Severe,1094
2012,3,0,None,3532
2012,3,0,Slight,1825
2012,3,0,Moderate,936
2012,3,0,Severe,584
2012,3,1,None,595
2012,3,1,Slight,268
2012,3,1,Moderate,156
2012,3,1,Severe,77
2012,3,2,None,89
2012,3,2,Slight,23
2012,3,2,Moderate,9
2012,3,2,Severe,6
2012,3,3,None,68
2012,3,3,Slight,17
2012,3,3,Moderate,7
2012,3,3,Severe,6
2012,3,4,None,222
2012,3,4,Slight,81
2012,3,4,Moderate,25
2012,3,4,Severe,18
2012,3,5,None,2233
2012,3,5,Slight,997
2012,3,5,Moderate,432
2012,3,5,Severe,234
2012,3,6,None,4620
2012,3,6,Slight,1077
2012,3,6,Moderate,352
2012,3,6,Severe,256
2012,3,7,None,13733
2012,3,7,Slight,2485
2012,3,7,Moderate,612
2012,3,7,Severe,474
2012,3,8,None,20577
2012,3,8,Slight,3392
2012,3,8,Moderate,988
2012,3,8,Severe,721
2012,3,9,None,24172
2012,3,9,Slight,4872
2012,3,9,Moderate,1330
2012,3,9,Severe,1082
2012,3,10,None,26454
2012,3,10,Slight,5953
2012,3,10,Moderate,1956
2012,3,10,Severe,1442
2012,3,11,None,22296
2012,3,11,Slight,5778
2012,3,11,Moderate,2125
2012,3,11,Severe,1472
2012,3,12,None,23573
2012,3,12,Slight,6626
2012,3,12,Moderate,2484
2012,3,12,Severe,1825
2012,3,13,None,21899
2012,3,13,Slight,7110
2012,3,13,Moderate,2695
2012,3,13,Severe,1815
2012,3,14,None,21276
2012,3,14,Slight,7412
2012,3,14,Moderate,3077
2012,3,14,Severe,2060
2012,3,15,None,19089
2012,3,15,Slight,7454
2012,3,15,Moderate,3231
2012,3,15,Severe,2181
2012,3,16,None,22308
2012,3,16,Slight,9453
2012,3,16,Moderate,4103
2012,3,16,Severe,2922
2012,3,17,None,17706
2012,3,17,Slight,7981
2012,3,17,Moderate,3851
2012,3,17,Severe,2640
2012,3,18,None,20004
2012,3,18,Slight,8272
2012,3,18,Moderate,4377
2012,3,18,Severe,3313
2012,3,19,None,18793
2012,3,19,Slight,8198
2012,3,19,Moderate,4267
2012,3,19,Severe,3361
2012,3,20,None,19281
2012,3,20,Slight,7940
2012,3,20,Moderate,4368
2012,3,20,Severe,3442
2012,3,21,None,18018
2012,3,21,Slight,7349
2012,3,21,Moderate,4039
2012,3,21,Severe,3148
2012,3,22,None,14866
2012,3,22,Slight,6410
2012,3,22,Moderate,3729
2012,3,22,Severe,2798
2012,3,23,None,12203
2012,3,23,Slight,5424
2012,3,23,Moderate,3083
2012,3,23,Severe,2201
2012,4,0,None,3963
2012,4,0,Slight,1578
2012,4,0,Moderate,765
