yr,mon,arr_hour,delay_type,type_count
2012,4,0,Severe,489
2012,4,1,None,551
2012,4,1,Slight,213
2012,4,1,Moderate,97
2012,4,1,Severe,44
2012,4,2,None,69
2012,4,2,Slight,18
2012,4,2,Moderate,5
2012,4,2,Severe,3
2012,4,3,None,66
2012,4,3,Slight,13
2012,4,3,Moderate,5
2012,4,3,Severe,3
2012,4,4,None,166
2012,4,4,Slight,107
2012,4,4,Moderate,19
2012,4,4,Severe,10
2012,4,5,None,2346
2012,4,5,Slight,757
2012,4,5,Moderate,256
2012,4,5,Severe,155
2012,4,6,None,5151
2012,4,6,Slight,929
2012,4,6,Moderate,331
2012,4,6,Severe,175
2012,4,7,None,14026
2012,4,7,Slight,1939
2012,4,7,Moderate,455
2012,4,7,Severe,370
2012,4,8,None,20766
2012,4,8,Slight,2816
2012,4,8,Moderate,652
2012,4,8,Severe,553
2012,4,9,None,25384
2012,4,9,Slight,4087
2012,4,9,Moderate,1100
2012,4,9,Severe,828
2012,4,10,None,26456
2012,4,10,Slight,5154
2012,4,10,Moderate,1524
2012,4,10,Severe,969
2012,4,11,None,24095
2012,4,11,Slight,5228
2012,4,11,Moderate,1631
2012,4,11,Severe,1068
2012,4,12,None,24661
2012,4,12,Slight,5388
2012,4,12,Moderate,1803
2012,4,12,Severe,1254
2012,4,13,None,23026
2012,4,13,Slight,6192
2012,4,13,Moderate,2063
2012,4,13,Severe,1356
2012,4,14,None,22595
2012,4,14,Slight,6221
2012,4,14,Moderate,2259
2012,4,14,Severe,1481
2012,4,15,None,21223
2012,4,15,Slight,6675
2012,4,15,Moderate,2404
2012,4,15,Severe,1679
2012,4,16,None,23586
2012,4,16,Slight,8135
2012,4,16,Moderate,3074
2012,4,16,Severe,1910
2012,4,17,None,20523
2012,4,17,Slight,7222
2012,4,17,Moderate,2902
2012,4,17,Severe,2036
2012,4,18,None,21922
2012,4,18,Slight,7290
2012,4,18,Moderate,3299
2012,4,18,Severe,2235
2012,4,19,None,21009
2012,4,19,Slight,7754
2012,4,19,Moderate,3363
2012,4,19,Severe,2328
2012,4,20,None,20486
2012,4,20,Slight,6918
2012,4,20,Moderate,3275
2012,4,20,Severe,2314
2012,4,21,None,19965
2012,4,21,Slight,6767
2012,4,21,Moderate,3177
2012,4,21,Severe,2382
2012,4,22,None,15828
2012,4,22,Slight,5715
2012,4,22,Moderate,2861
2012,4,22,Severe,1991
2012,4,23,None,13129
2012,4,23,Slight,4713
2012,4,23,Moderate,2181
2012,4,23,Severe,1521
2012,5,0,None,3243
2012,5,0,Slight,1581
2012,5,0,Moderate,870
2012,5,0,Severe,622
2012,5,1,None,518
2012,5,1,Slight,153
2012,5,1,Moderate,78
2012,5,1,Severe,75
2012,5,2,None,85
2012,5,2,Slight,14
2012,5,2,Moderate,7
2012,5,2,Severe,5
2012,5,3,None,63
2012,5,3,Slight,5
2012,5,3,Moderate,4
2012,5,3,Severe,1
2012,5,4,None,162
2012,5,4,Slight,17
2012,5,4,Moderate,8
2012,5,4,Severe,6
2012,5,5,None,2461
2012,5,5,Slight,879
2012,5,5,Moderate,356
2012,5,5,Severe,189
2012,5,6,None,5454
2012,5,6,Slight,980
2012,5,6,Moderate,295
2012,5,6,Severe,197
2012,5,7,None,14133
2012,5,7,Slight,2120
2012,5,7,Moderate,477
2012,5,7,Severe,453
2012,5,8,None,21116
2012,5,8,Slight,3097
2012,5,8,Moderate,737
2012,5,8,Severe,614
2012,5,9,None,25225
2012,5,9,Slight,4453
2012,5,9,Moderate,1305
2012,5,9,Severe,920
2012,5,10,None,26756
2012,5,10,Slight,5650
2012,5,10,Moderate,1795
2012,5,10,Severe,1203
2012,5,11,None,23742
2012,5,11,Slight,5568
2012,5,11,Moderate,1839
2012,5,11,Severe,1299
2012,5,12,None,24757
2012,5,12,Slight,6225
2012,5,12,Moderate,2377
2012,5,12,Severe,1561
2012,5,13,None,22480
2012,5,13,Slight,6793
2012,5,13,Moderate,2437
2012,5,13,Severe,1655
2012,5,14,None,22686
2012,5,14,Slight,6988
2012,5,14,Moderate,2754
2012,5,14,Severe,1922
2012,5,15,None,20922
2012,5,15,Slight,7073
2012,5,15,Moderate,2914
2012,5,15,Severe,2122
2012,5,16,None,23174
2012,5,16,Slight,8849
2012,5,16,Moderate,3832
2012,5,16,Severe,2643
2012,5,17,None,19944
2012,5,17,Slight,7727
2012,5,17,Moderate,3328
2012,5,17,Severe,2441
2012,5,18,None,21463
2012,5,18,Slight,8150
2012,5,18,Moderate,3997
2012,5,18,Severe,3033
2012,5,19,None,20223
2012,5,19,Slight,8007
2012,5,19,Moderate,3938
2012,5,19,Severe,3154
2012,5,20,None,19368
2012,5,20,Slight,7791
2012,5,20,Moderate,4282
2012,5,20,Severe,3442
2012,5,21,None,18141
2012,5,21,Slight,6468
2012,5,21,Moderate,3757
2012,5,21,Severe,3173
2012,5,22,None,14863
2012,5,22,Slight,5963
2012,5,22,Moderate,3553
2012,5,22,Severe,2882
2012,5,23,None,11833
2012,5,23,Slight,4964
2012,5,23,Moderate,2780
2012,5,23,Severe,2014
2012,6,0,None,3318
2012,6,0,Slight,2130
2012,6,0,Moderate,1397
2012,6,0,Severe,1246
2012,6,1,None,663
2012,6,1,Slight,296
2012,6,1,Moderate,182
2012,6,1,Severe,201
2012,6,2,None,113
2012,6,2,Slight,17
2012,6,2,Moderate,12
2012,6,2,Severe,17
2012,6,3,None,49
2012,6,3,Slight,27
2012,6,3,Moderate,10
2012,6,3,Severe,11
2012,6,4,None,194
2012,6,4,Slight,75
2012,6,4,Moderate,48
2012,6,4,Severe,38
2012,6,5,None,2409
2012,6,5,Slight,1011
2012,6,5,Moderate,541
2012,6,5,Severe,449
2012,6,6,None,5884
2012,6,6,Slight,1429
2012,6,6,Moderate,542
2012,6,6,Severe,448
2012,6,7,None,14368
2012,6,7,Slight,2967
2012,6,7,Moderate,736
2012,6,7,Severe,604
2012,6,8,None,20228
2012,6,8,Slight,3690
2012,6,8,Moderate,1022
2012,6,8,Severe,726
2012,6,9,None,24907
2012,6,9,Slight,5515
2012,6,9,Moderate,1508
2012,6,9,Severe,1118
2012,6,10,None,25166
2012,6,10,Slight,6655
2012,6,10,Moderate,2048
2012,6,10,Severe,1337
2012,6,11,None,22632
2012,6,11,Slight,6447
2012,6,11,Moderate,2210
2012,6,11,Severe,1379
2012,6,12,None,23486
2012,6,12,Slight,7216
2012,6,12,Moderate,2615
2012,6,12,Severe,1913
2012,6,13,None,20827
2012,6,13,Slight,7493
2012,6,13,Moderate,2732
2012,6,13,Severe,1856
2012,6,14,None,21227
2012,6,14,Slight,8451
2012,6,14,Moderate,3228
2012,6,14,Severe,2129
2012,6,15,None,18914
2012,6,15,Slight,7609
2012,6,15,Moderate,3150
2012,6,15,Severe,2283
2012,6,16,None,20600
2012,6,16,Slight,9409
2012,6,16,Moderate,4270
2012,6,16,Severe,2908
2012,6,17,None,18016
2012,6,17,Slight,8764
2012,6,17,Moderate,4318
2012,6,17,Severe,3238
2012,6,18,None,19225
2012,6,18,Slight,8688
2012,6,18,Moderate,4423
2012,6,18,Severe,3841
2012,6,19,None,18284
2012,6,19,Slight,8886
2012,6,19,Moderate,5057
2012,6,19,Severe,4083
2012,6,20,None,17278
2012,6,20,Slight,7982
2012,6,20,Moderate,4727
2012,6,20,Severe,4191
2012,6,21,None,17054
2012,6,21,Slight,7257
2012,6,21,Moderate,4291
2012,6,21,Severe,4105
2012,6,22,None,12614
2012,6,22,Slight,6199
2012,6,22,Moderate,4068
2012,6,22,Severe,3716
2012,6,23,None,10830
2012,6,23,Slight,5430
2012,6,23,Moderate,3612
2012,6,23,Severe,2964
2012,7,0,None,3031
2012,7,0,Slight,2166
2012,7,0,Moderate,1742
2012,7,0,Severe,1717
2012,7,1,None,626
2012,7,1,Slight,344
2012,7,1,Moderate,248
2012,7,1,Severe,241
2012,7,2,None,88
2012,7,2,Slight,37
2012,7,2,Moderate,22
2012,7,2,Severe,26
2012,7,3,None,40
2012,7,3,Slight,26
2012,7,3,Moderate,29
2012,7,3,Severe,29
2012,7,4,None,216
2012,7,4,Slight,95
2012,7,4,Moderate,37
2012,7,4,Severe,19
2012,7,5,None,2508
2012,7,5,Slight,972
2012,7,5,Moderate,524
2012,7,5,Severe,508
2012,7,6,None,6161
2012,7,6,Slight,1561
2012,7,6,Moderate,665
2012,7,6,Severe,492
2012,7,7,None,14710
2012,7,7,Slight,3181
2012,7,7,Moderate,793
2012,7,7,Severe,747
2012,7,8,None,19959
2012,7,8,Slight,3978
2012,7,8,Moderate,1211
2012,7,8,Severe,1049
2012,7,9,None,25082
2012,7,9,Slight,5793
2012,7,9,Moderate,1895
2012,7,9,Severe,1785
2012,7,10,None,24692
2012,7,10,Slight,6861
2012,7,10,Moderate,2352
2012,7,10,Severe,2020
2012,7,11,None,22353
2012,7,11,Slight,6603
2012,7,11,Moderate,2503
2012,7,11,Severe,2034
2012,7,12,None,23356
2012,7,12,Slight,7633
2012,7,12,Moderate,3067
2012,7,12,Severe,2530
2012,7,13,None,20709
2012,7,13,Slight,7510
2012,7,13,Moderate,3315
2012,7,13,Severe,2480
2012,7,14,None,20652
2012,7,14,Slight,8337
2012,7,14,Moderate,3511
2012,7,14,Severe,2707
2012,7,15,None,18353
2012,7,15,Slight,8004
2012,7,15,Moderate,3776
2012,7,15,Severe,2978
2012,7,16,None,20339
2012,7,16,Slight,9737
2012,7,16,Moderate,4814
2012,7,16,Severe,4084
2012,7,17,None,16880
2012,7,17,Slight,8850
2012,7,17,Moderate,5082
2012,7,17,Severe,4427
2012,7,18,None,17498
2012,7,18,Slight,8710
2012,7,18,Moderate,5210
2012,7,18,Severe,5039
2012,7,19,None,16451
2012,7,19,Slight,8814
2012,7,19,Moderate,5783
2012,7,19,Severe,5973
2012,7,20,None,15433
2012,7,20,Slight,7915
2012,7,20,Moderate,5646
2012,7,20,Severe,5885
2012,7,21,None,15027
2012,7,21,Slight,7270
2012,7,21,Moderate,5448
2012,7,21,Severe,6018
2012,7,22,None,11002
2012,7,22,Slight,6081
2012,7,22,Moderate,4726
2012,7,22,Severe,5241
2012,7,23,None,9783
2012,7,23,Slight,5671
2012,7,23,Moderate,4502
2012,7,23,Severe,4393
2012,8,0,None,3149
2012,8,0,Slight,1961
2012,8,0,Moderate,1378
2012,8,0,Severe,1158
2012,8,1,None,549
2012,8,1,Slight,280
2012,8,1,Moderate,195
2012,8,1,Severe,140
2012,8,2,None,74
2012,8,2,Slight,26
2012,8,2,Moderate,15
2012,8,2,Severe,27
2012,8,3,None,57
2012,8,3,Slight,19
2012,8,3,Moderate,20
2012,8,3,Severe,26
2012,8,4,None,181
2012,8,4,Slight,74
2012,8,4,Moderate,31
2012,8,4,Severe,22
2012,8,5,None,2312
2012,8,5,Slight,1053
2012,8,5,Moderate,520
2012,8,5,Severe,367
2012,8,6,None,5983
2012,8,6,Slight,1350
2012,8,6,Moderate,574
2012,8,6,Severe,415
2012,8,7,None,15020
2012,8,7,Slight,2868
2012,8,7,Moderate,735
2012,8,7,Severe,580
2012,8,8,None,20690
2012,8,8,Slight,3740
2012,8,8,Moderate,1040
2012,8,8,Severe,848
2012,8,9,None,25574
2012,8,9,Slight,5578
2012,8,9,Moderate,1702
2012,8,9,Severe,1474
2012,8,10,None,25882
2012,8,10,Slight,6452
2012,8,10,Moderate,2132
2012,8,10,Severe,1668
2012,8,11,None,22953
2012,8,11,Slight,6605
2012,8,11,Moderate,2300
2012,8,11,Severe,1727
2012,8,12,None,23872
2012,8,12,Slight,7489
2012,8,12,Moderate,2908
2012,8,12,Severe,2111
2012,8,13,None,21961
2012,8,13,Slight,7524
2012,8,13,Moderate,2918
2012,8,13,Severe,2106
2012,8,14,None,21147
2012,8,14,Slight,8254
2012,8,14,Moderate,3230
2012,8,14,Severe,2285
2012,8,15,None,19942
2012,8,15,Slight,8185
2012,8,15,Moderate,3560
2012,8,15,Severe,2615
2012,8,16,None,21712
2012,8,16,Slight,9877
2012,8,16,Moderate,4631
2012,8,16,Severe,3423
2012,8,17,None,17963
2012,8,17,Slight,9015
2012,8,17,Moderate,4494
2012,8,17,Severe,3628
2012,8,18,None,19272
2012,8,18,Slight,8917
2012,8,18,Moderate,5027
2012,8,18,Severe,4261
2012,8,19,None,18054
2012,8,19,Slight,9205
2012,8,19,Moderate,5236
2012,8,19,Severe,4622
2012,8,20,None,17563
2012,8,20,Slight,8231
2012,8,20,Moderate,5181
2012,8,20,Severe,4601
2012,8,21,None,16817
2012,8,21,Slight,7600
2012,8,21,Moderate,4969
2012,8,21,Severe,4719
2012,8,22,None,12094
2012,8,22,Slight,6434
2012,8,22,Moderate,4260
2012,8,22,Severe,3975
2012,8,23,None,10435
2012,8,23,Slight,5939
2012,8,23,Moderate,3846
2012,8,23,Severe,3004
2012,9,0,None,2662
2012,9,0,Slight,1164
2012,9,0,Moderate,671
2012,9,0,Severe,469
2012,9,1,None,302
2012,9,1,Slight,86
2012,9,1,Moderate,56
2012,9,1,Severe,51
2012,9,2,None,57
2012,9,2,Slight,12
2012,9,2,Moderate,6
2012,9,2,Severe,5
2012,9,3,None,32
2012,9,3,Slight,9
2012,9,3,Moderate,4
2012,9,3,Severe,4
2012,9,4,None,127
2012,9,4,Slight,59
2012,9,4,Moderate,11
2012,9,4,Severe,13
2012,9,5,None,2123
2012,9,5,Slight,656
2012,9,5,Moderate,353
2012,9,5,Severe,242
2012,9,6,None,5329
2012,9,6,Slight,839
2012,9,6,Moderate,280
2012,9,6,Severe,162
2012,9,7,None,13560
2012,9,7,Slight,1873
2012,9,7,Moderate,456
2012,9,7,Severe,387
2012,9,8,None,19520
2012,9,8,Slight,2383
2012,9,8,Moderate,716
2012,9,8,Severe,579
2012,9,9,None,24712
2012,9,9,Slight,3947
2012,9,9,Moderate,1258
2012,9,9,Severe,999
2012,9,10,None,26079
2012,9,10,Slight,4518
2012,9,10,Moderate,1548
2012,9,10,Severe,1346
2012,9,11,None,23511
2012,9,11,Slight,5219
2012,9,11,Moderate,1906
2012,9,11,Severe,1348
2012,9,12,None,23691
2012,9,12,Slight,5623
2012,9,12,Moderate,2280
2012,9,12,Severe,1688
2012,9,13,None,23217
2012,9,13,Slight,5963
2012,9,13,Moderate,2304
2012,9,13,Severe,1708
2012,9,14,None,22388
2012,9,14,Slight,6241
2012,9,14,Moderate,2667
2012,9,14,Severe,2000
2012,9,15,None,21605
2012,9,15,Slight,6754
2012,9,15,Moderate,2966
2012,9,15,Severe,2139
2012,9,16,None,23580
2012,9,16,Slight,8114
2012,9,16,Moderate,3521
2012,9,16,Severe,2562
2012,9,17,None,19158
2012,9,17,Slight,7179
2012,9,17,Moderate,3327
2012,9,17,Severe,2559
2012,9,18,None,20968
2012,9,18,Slight,7761
2012,9,18,Moderate,3941
2012,9,18,Severe,3127
2012,9,19,None,19314
2012,9,19,Slight,7349
2012,9,19,Moderate,3770
2012,9,19,Severe,3129
2012,9,20,None,19443
2012,9,20,Slight,6998
2012,9,20,Moderate,3808
2012,9,20,Severe,3248
2012,9,21,None,17111
2012,9,21,Slight,5900
2012,9,21,Moderate,3404
2012,9,21,Severe,3165
2012,9,22,None,13039
2012,9,22,Slight,5092
2012,9,22,Moderate,2974
2012,9,22,Severe,2394
2012,9,23,None,10611
2012,9,23,Slight,3975
2012,9,23,Moderate,2305
2012,9,23,Severe,1737
2012,10,0,None,2450
2012,10,0,Slight,1247
2012,10,0,Moderate,753
2012,10,0,Severe,455
2012,10,1,None,360
2012,10,1,Slight,106
2012,10,1,Moderate,70
2012,10,1,Severe,62
2012,10,2,None,65
2012,10,2,Slight,16
2012,10,2,Moderate,7
2012,10,2,Severe,4
2012,10,3,None,28
2012,10,3,Slight,6
2012,10,3,Moderate,1
2012,10,3,Severe,0
2012,10,4,None,119
2012,10,4,Slight,58
2012,10,4,Moderate,21
2012,10,4,Severe,11
2012,10,5,None,1951
2012,10,5,Slight,820
2012,10,5,Moderate,372
2012,10,5,Severe,179
2012,10,6,None,5225
2012,10,6,Slight,1031
2012,10,6,Moderate,359
2012,10,6,Severe,221
2012,10,7,None,13051
2012,10,7,Slight,2291
2012,10,7,Moderate,551
2012,10,7,Severe,437
2012,10,8,None,19384
2012,10,8,Slight,3016
2012,10,8,Moderate,786
2012,10,8,Severe,636
2012,10,9,None,25304
2012,10,9,Slight,4716
2012,10,9,Moderate,1342
2012,10,9,Severe,1083
2012,10,10,None,25754
2012,10,10,Slight,5886
2012,10,10,Moderate,1930
2012,10,10,Severe,1358
2012,10,11,None,22639
2012,10,11,Slight,6167
2012,10,11,Moderate,2220
2012,10,11,Severe,1413
2012,10,12,None,22983
2012,10,12,Slight,6747
2012,10,12,Moderate,2662
2012,10,12,Severe,1757
2012,10,13,None,21651
2012,10,13,Slight,7241
2012,10,13,Moderate,2907
2012,10,13,Severe,1821
2012,10,14,None,21530
2012,10,14,Slight,7665
2012,10,14,Moderate,3211
2012,10,14,Severe,2018
2012,10,15,None,20430
2012,10,15,Slight,7450
2012,10,15,Moderate,3338
2012,10,15,Severe,2045
2012,10,16,None,22184
2012,10,16,Slight,9389
2012,10,16,Moderate,4249
2012,10,16,Severe,2674
2012,10,17,None,18557
2012,10,17,Slight,8494
2012,10,17,Moderate,4168
2012,10,17,Severe,2621
2012,10,18,None,20139
2012,10,18,Slight,8926
2012,10,18,Moderate,4589
2012,10,18,Severe,3104
2012,10,19,None,18423
2012,10,19,Slight,8401
2012,10,19,Moderate,4436
2012,10,19,Severe,3025
2012,10,20,None,18643
2012,10,20,Slight,8204
2012,10,20,Moderate,4642
2012,10,20,Severe,3134
2012,10,21,None,16158
2012,10,21,Slight,6644
2012,10,21,Moderate,4348
2012,10,21,Severe,2962
2012,10,22,None,12349
2012,10,22,Slight,5891
2012,10,22,Moderate,3505
2012,10,22,Severe,2370
2012,10,23,None,10182
2012,10,23,Slight,4375
2012,10,23,Moderate,2613
2012,10,23,Severe,1626
2012,11,0,None,3024
2012,11,0,Slight,1324
2012,11,0,Moderate,584
2012,11,0,Severe,370
2012,11,1,None,527
2012,11,1,Slight,211
2012,11,1,Moderate,115
2012,11,1,Severe,53
2012,11,2,None,76
2012,11,2,Slight,24
2012,11,2,Moderate,7
2012,11,2,Severe,2
2012,11,3,None,58
2012,11,3,Slight,10
2012,11,3,Moderate,0
2012,11,3,Severe,2
2012,11,4,None,332
2012,11,4,Slight,90
2012,11,4,Moderate,29
2012,11,4,Severe,20
2012,11,5,None,2036
2012,11,5,Slight,689
2012,11,5,Moderate,266
2012,11,5,Severe,137
2012,11,6,None,4487
2012,11,6,Slight,884
2012,11,6,Moderate,272
2012,11,6,Severe,208
2012,11,7,None,11978
2012,11,7,Slight,2114
2012,11,7,Moderate,472
2012,11,7,Severe,504
2012,11,8,None,18699
2012,11,8,Slight,3021
2012,11,8,Moderate,742
2012,11,8,Severe,597
2012,11,9,None,22402
2012,11,9,Slight,4263
2012,11,9,Moderate,1214
2012,11,9,Severe,975
2012,11,10,None,25909
2012,11,10,Slight,5377
2012,11,10,Moderate,1580
2012,11,10,Severe,1220
2012,11,11,None,22507
2012,11,11,Slight,5538
2012,11,11,Moderate,1783
2012,11,11,Severe,1201
2012,11,12,None,23731
2012,11,12,Slight,6130
2012,11,12,Moderate,2092
2012,11,12,Severe,1452
2012,11,13,None,22002
2012,11,13,Slight,6720
2012,11,13,Moderate,2279
2012,11,13,Severe,1547
2012,11,14,None,22470
2012,11,14,Slight,6945
2012,11,14,Moderate,2612
2012,11,14,Severe,1700
2012,11,15,None,20937
2012,11,15,Slight,7165
2012,11,15,Moderate,2625
2012,11,15,Severe,1708
2012,11,16,None,23361
2012,11,16,Slight,8327
2012,11,16,Moderate,3326
2012,11,16,Severe,2051
2012,11,17,None,18190
2012,11,17,Slight,7559
2012,11,17,Moderate,3159
2012,11,17,Severe,1941
2012,11,18,None,21223
2012,11,18,Slight,8029
2012,11,18,Moderate,3512
2012,11,18,Severe,2220
2012,11,19,None,18633
2012,11,19,Slight,7423
2012,11,19,Moderate,3377
2012,11,19,Severe,2187
2012,11,20,None,20240
2012,11,20,Slight,7922
2012,11,20,Moderate,3829
2012,11,20,Severe,2455
2012,11,21,None,17505
2012,11,21,Slight,6637
2012,11,21,Moderate,3367
2012,11,21,Severe,2263
2012,11,22,None,13538
2012,11,22,Slight,5397
2012,11,22,Moderate,2695
2012,11,22,Severe,1689
2012,11,23,None,11360
2012,11,23,Slight,4291
2012,11,23,Moderate,2155
2012,11,23,Severe,1265
2012,12,0,None,2106
2012,12,0,Slight,1221
2012,12,0,Moderate,923
2012,12,0,Severe,763
2012,12,1,None,465
2012,12,1,Slight,194
2012,12,1,Moderate,157
2012,12,1,Severe,106
2012,12,2,None,48
2012,12,2,Slight,37
2012,12,2,Moderate,17
2012,12,2,Severe,19
2012,12,3,None,38
2012,12,3,Slight,17
2012,12,3,Moderate,11
2012,12,3,Severe,9
2012,12,4,None,193
2012,12,4,Slight,102
2012,12,4,Moderate,44
2012,12,4,Severe,50
2012,12,5,None,1808
2012,12,5,Slight,786
2012,12,5,Moderate,452
2012,12,5,Severe,303
2012,12,6,None,3899
2012,12,6,Slight,1084
2012,12,6,Moderate,504
2012,12,6,Severe,392
2012,12,7,None,10482
2012,12,7,Slight,2477
2012,12,7,Moderate,805
2012,12,7,Severe,673
2012,12,8,None,17448
2012,12,8,Slight,3932
2012,12,8,Moderate,1204
2012,12,8,Severe,963
2012,12,9,None,19947
2012,12,9,Slight,5007
2012,12,9,Moderate,1849
2012,12,9,Severe,1285
2012,12,10,None,23265
2012,12,10,Slight,6664
2012,12,10,Moderate,2634
2012,12,10,Severe,1754
2012,12,11,None,19841
2012,12,11,Slight,6329
2012,12,11,Moderate,2785
2012,12,11,Severe,1752
2012,12,12,None,20784
2012,12,12,Slight,7276
2012,12,12,Moderate,3506
2012,12,12,Severe,2381
2012,12,13,None,19657
2012,12,13,Slight,7487
2012,12,13,Moderate,3645
2012,12,13,Severe,2367
2012,12,14,None,19412
2012,12,14,Slight,7646
2012,12,14,Moderate,4097
2012,12,14,Severe,2720
2012,12,15,None,18093
2012,12,15,Slight,7668
2012,12,15,Moderate,4104
2012,12,15,Severe,2922
2012,12,16,None,20447
2012,12,16,Slight,8778
2012,12,16,Moderate,4990
2012,12,16,Severe,3441
2012,12,17,None,15235
2012,12,17,Slight,7945
2012,12,17,Moderate,4715
2012,12,17,Severe,3230
2012,12,18,None,18141
2012,12,18,Slight,8126
2012,12,18,Moderate,4866
2012,12,18,Severe,3821
2012,12,19,None,16336
2012,12,19,Slight,7598
2012,12,19,Moderate,4950
2012,12,19,Severe,3742
2012,12,20,None,16774
2012,12,20,Slight,7804
2012,12,20,Moderate,5047
2012,12,20,Severe,4090
2012,12,21,None,14923
2012,12,21,Slight,6442
2012,12,21,Moderate,4340
2012,12,21,Severe,3792
2012,12,22,None,11370
2012,12,22,Slight,5474
2012,12,22,Moderate,3874
2012,12,22,Severe,3060
2012,12,23,None,9178
2012,12,23,Slight,4453
2012,12,23,Moderate,3133
2012,12,23,Severe,2501
