yr,mon,u_carrier,delay_type,type_count
2010,1,9E,None,10150
2010,1,9E,Slight,2335
2010,1,9E,Moderate,1282
2010,1,9E,Severe,1036
2010,1,AA,None,36929
2010,1,AA,Slight,11565
2010,1,AA,Moderate,5833
2010,1,AA,Severe,4073
2010,1,AS,None,7604
2010,1,AS,Slight,1521
2010,1,AS,Moderate,594
2010,1,AS,Severe,471
2010,1,B6,None,10729
2010,1,B6,Slight,2635
2010,1,B6,Moderate,1772
2010,1,B6,Severe,2106
2010,1,CO,None,14573
2010,1,CO,Slight,8764
2010,1,CO,Moderate,2961
2010,1,CO,Severe,1721
2010,1,DH,None,0
2010,1,DH,Slight,0
2010,1,DH,Moderate,0
2010,1,DH,Severe,0
2010,1,DL,None,49857
2010,1,DL,Slight,16129
2010,1,DL,Moderate,6901
2010,1,DL,Severe,4402
2010,1,EV,None,16256
2010,1,EV,Slight,3214
2010,1,EV,Moderate,1868
2010,1,EV,Severe,1856
2010,1,F9,None,6197
2010,1,F9,Slight,1692
2010,1,F9,Moderate,799
2010,1,F9,Severe,462
2010,1,FL,None,15089
2010,1,FL,Slight,3740
2010,1,FL,Moderate,2134
2010,1,FL,Severe,1316
2010,1,HA,None,317
2010,1,HA,Slight,132
2010,1,HA,Moderate,63
2010,1,HA,Severe,36
2010,1,HP,None,0
2010,1,HP,Slight,0
2010,1,HP,Moderate,0
2010,1,HP,Severe,0
2010,1,KH,None,0
2010,1,KH,Slight,0
2010,1,KH,Moderate,0
2010,1,KH,Severe,0
2010,1,MQ,None,21623
2010,1,MQ,Slight,6402
2010,1,MQ,Moderate,4258
2010,1,MQ,Severe,2745
2010,1,NW,None,0
2010,1,NW,Slight,0
2010,1,NW,Moderate,0
2010,1,NW,Severe,0
2010,1,OH,None,7405
2010,1,OH,Slight,627
2010,1,OH,Moderate,828
2010,1,OH,Severe,904
2010,1,OO,None,29752
2010,1,OO,Slight,8769
2010,1,OO,Moderate,4955
2010,1,OO,Severe,4447
2010,1,TZ,None,0
2010,1,TZ,Slight,0
2010,1,TZ,Moderate,0
2010,1,TZ,Severe,0
2010,1,UA,None,27109
2010,1,UA,Slight,6404
2010,1,UA,Moderate,3028
2010,1,UA,Severe,2672
2010,1,US,None,28454
2010,1,US,Slight,6971
2010,1,US,Moderate,2993
2010,1,US,Severe,1972
2010,1,VX,None,0
2010,1,VX,Slight,0
2010,1,VX,Moderate,0
2010,1,VX,Severe,0
2010,1,WN,None,27049
2010,1,WN,Slight,18317
2010,1,WN,Moderate,8482
2010,1,WN,Severe,4640
2010,1,XE,None,17555
2010,1,XE,Slight,4512
2010,1,XE,Moderate,2316
2010,1,XE,Severe,2128
2010,1,YV,None,11460
2010,1,YV,Slight,1624
2010,1,YV,Moderate,1202
2010,1,YV,Severe,1122
2010,2,9E,None,7561
2010,2,9E,Slight,2555
2010,2,9E,Moderate,1610
2010,2,9E,Severe,1547
2010,2,AA,None,30452
2010,2,AA,Slight,10886
2010,2,AA,Moderate,5784
2010,2,AA,Severe,4414
2010,2,AS,None,6924
2010,2,AS,Slight,1367
2010,2,AS,Moderate,558
2010,2,AS,Severe,387
2010,2,B6,None,8009
2010,2,B6,Slight,3714
2010,2,B6,Moderate,2196
2010,2,B6,Severe,1811
2010,2,CO,None,12385
2010,2,CO,Slight,8112
2010,2,CO,Moderate,2819
2010,2,CO,Severe,1346
2010,2,DH,None,0
2010,2,DH,Slight,0
2010,2,DH,Moderate,0
2010,2,DH,Severe,0
2010,2,DL,None,39502
2010,2,DL,Slight,16835
2010,2,DL,Moderate,7335
2010,2,DL,Severe,5098
2010,2,EV,None,13298
2010,2,EV,Slight,3363
2010,2,EV,Moderate,2062
2010,2,EV,Severe,2428
2010,2,F9,None,5417
2010,2,F9,Slight,1982
2010,2,F9,Moderate,886
2010,2,F9,Severe,424
2010,2,FL,None,12157
2010,2,FL,Slight,3563
2010,2,FL,Moderate,2230
2010,2,FL,Severe,1653
2010,2,HA,None,307
2010,2,HA,Slight,121
2010,2,HA,Moderate,33
2010,2,HA,Severe,18
2010,2,HP,None,0
2010,2,HP,Slight,0
2010,2,HP,Moderate,0
2010,2,HP,Severe,0
2010,2,KH,None,0
2010,2,KH,Slight,0
2010,2,KH,Moderate,0
2010,2,KH,Severe,0
2010,2,MQ,None,19279
2010,2,MQ,Slight,5662
2010,2,MQ,Moderate,3528
2010,2,MQ,Severe,2405
2010,2,NW,None,0
2010,2,NW,Slight,0
2010,2,NW,Moderate,0
2010,2,NW,Severe,0
2010,2,OH,None,5723
2010,2,OH,Slight,592
2010,2,OH,Moderate,801
2010,2,OH,Severe,996
2010,2,OO,None,28690
2010,2,OO,Slight,8459
2010,2,OO,Moderate,4359
2010,2,OO,Severe,3834
2010,2,TZ,None,0
2010,2,TZ,Slight,0
2010,2,TZ,Moderate,0
2010,2,TZ,Severe,0
2010,2,UA,None,24128
2010,2,UA,Slight,6529
2010,2,UA,Moderate,2831
2010,2,UA,Severe,2373
2010,2,US,None,23809
2010,2,US,Slight,6976
2010,2,US,Moderate,2704
2010,2,US,Severe,1691
2010,2,VX,None,0
2010,2,VX,Slight,0
2010,2,VX,Moderate,0
2010,2,VX,Severe,0
2010,2,WN,None,24486
2010,2,WN,Slight,16931
2010,2,WN,Moderate,6640
2010,2,WN,Severe,3460
2010,2,XE,None,15278
2010,2,XE,Slight,4586
2010,2,XE,Moderate,2717
2010,2,XE,Severe,2003
2010,2,YV,None,9784
2010,2,YV,Slight,1448
2010,2,YV,Moderate,1074
2010,2,YV,Severe,1066
2010,3,9E,None,11361
2010,3,9E,Slight,2258
2010,3,9E,Moderate,1075
2010,3,9E,Severe,898
2010,3,AA,None,36374
2010,3,AA,Slight,11277
2010,3,AA,Moderate,6428
2010,3,AA,Severe,5894
2010,3,AS,None,7778
2010,3,AS,Slight,1841
2010,3,AS,Moderate,634
2010,3,AS,Severe,387
2010,3,B6,None,9799
2010,3,B6,Slight,4183
2010,3,B6,Moderate,2470
2010,3,B6,Severe,2404
2010,3,CO,None,12793
2010,3,CO,Slight,10431
2010,3,CO,Moderate,3451
2010,3,CO,Severe,2022
2010,3,DH,None,0
2010,3,DH,Slight,0
2010,3,DH,Moderate,0
2010,3,DH,Severe,0
2010,3,DL,None,48098
2010,3,DL,Slight,19551
2010,3,DL,Moderate,8229
2010,3,DL,Severe,5792
2010,3,EV,None,16584
2010,3,EV,Slight,3627
2010,3,EV,Moderate,2138
2010,3,EV,Severe,2520
2010,3,F9,None,5553
2010,3,F9,Slight,2346
2010,3,F9,Moderate,1010
2010,3,F9,Severe,735
2010,3,FL,None,15144
2010,3,FL,Slight,3860
2010,3,FL,Moderate,2177
2010,3,FL,Severe,2116
2010,3,HA,None,307
2010,3,HA,Slight,139
2010,3,HA,Moderate,48
2010,3,HA,Severe,34
2010,3,HP,None,0
2010,3,HP,Slight,0
2010,3,HP,Moderate,0
2010,3,HP,Severe,0
2010,3,KH,None,0
2010,3,KH,Slight,0
2010,3,KH,Moderate,0
2010,3,KH,Severe,0
2010,3,MQ,None,24296
2010,3,MQ,Slight,5993
2010,3,MQ,Moderate,3262
2010,3,MQ,Severe,2617
2010,3,NW,None,0
2010,3,NW,Slight,0
2010,3,NW,Moderate,0
2010,3,NW,Severe,0
2010,3,OH,None,7409
2010,3,OH,Slight,660
2010,3,OH,Moderate,1032
2010,3,OH,Severe,960
2010,3,OO,None,36162
2010,3,OO,Slight,8840
2010,3,OO,Moderate,3752
2010,3,OO,Severe,3383
2010,3,TZ,None,0
2010,3,TZ,Slight,0
2010,3,TZ,Moderate,0
2010,3,TZ,Severe,0
2010,3,UA,None,29477
2010,3,UA,Slight,6703
2010,3,UA,Moderate,3045
2010,3,UA,Severe,3068
2010,3,US,None,28107
2010,3,US,Slight,7724
2010,3,US,Moderate,2851
2010,3,US,Severe,2029
2010,3,VX,None,0
2010,3,VX,Slight,0
2010,3,VX,Moderate,0
2010,3,VX,Severe,0
2010,3,WN,None,25863
2010,3,WN,Slight,22386
2010,3,WN,Moderate,9543
2010,3,WN,Severe,4775
2010,3,XE,None,18880
2010,3,XE,Slight,5555
2010,3,XE,Moderate,3068
2010,3,XE,Severe,3151
2010,3,YV,None,11499
2010,3,YV,Slight,1412
2010,3,YV,Moderate,1038
2010,3,YV,Severe,1007
2010,4,9E,None,12144
2010,4,9E,Slight,2051
2010,4,9E,Moderate,1045
2010,4,9E,Severe,696
2010,4,AA,None,38240
2010,4,AA,Slight,10546
2010,4,AA,Moderate,4618
2010,4,AA,Severe,3932
2010,4,AS,None,8254
2010,4,AS,Slight,1450
2010,4,AS,Moderate,406
2010,4,AS,Severe,292
2010,4,B6,None,12384
2010,4,B6,Slight,3307
2010,4,B6,Moderate,1584
2010,4,B6,Severe,1128
2010,4,CO,None,14779
2010,4,CO,Slight,9424
2010,4,CO,Moderate,2406
2010,4,CO,Severe,974
2010,4,DH,None,0
2010,4,DH,Slight,0
2010,4,DH,Moderate,0
2010,4,DH,Severe,0
2010,4,DL,None,52835
2010,4,DL,Slight,17201
2010,4,DL,Moderate,6601
2010,4,DL,Severe,3798
2010,4,EV,None,17285
2010,4,EV,Slight,2478
2010,4,EV,Moderate,1231
2010,4,EV,Severe,1474
2010,4,F9,None,6447
2010,4,F9,Slight,1920
2010,4,F9,Moderate,795
2010,4,F9,Severe,342
2010,4,FL,None,17925
2010,4,FL,Slight,2902
2010,4,FL,Moderate,1342
2010,4,FL,Severe,1019
2010,4,HA,None,346
2010,4,HA,Slight,122
2010,4,HA,Moderate,36
2010,4,HA,Severe,31
2010,4,HP,None,0
2010,4,HP,Slight,0
2010,4,HP,Moderate,0
2010,4,HP,Severe,0
2010,4,KH,None,0
2010,4,KH,Slight,0
2010,4,KH,Moderate,0
2010,4,KH,Severe,0
2010,4,MQ,None,24978
2010,4,MQ,Slight,5882
2010,4,MQ,Moderate,3176
2010,4,MQ,Severe,2227
2010,4,NW,None,0
2010,4,NW,Slight,0
2010,4,NW,Moderate,0
2010,4,NW,Severe,0
2010,4,OH,None,8211
2010,4,OH,Slight,672
2010,4,OH,Moderate,705
2010,4,OH,Severe,638
2010,4,OO,None,36249
2010,4,OO,Slight,7850
2010,4,OO,Moderate,3351
2010,4,OO,Severe,2951
2010,4,TZ,None,0
2010,4,TZ,Slight,0
2010,4,TZ,Moderate,0
2010,4,TZ,Severe,0
2010,4,UA,None,30150
2010,4,UA,Slight,5412
2010,4,UA,Moderate,2465
2010,4,UA,Severe,2145
2010,4,US,None,31286
2010,4,US,Slight,5689
2010,4,US,Moderate,1787
2010,4,US,Severe,1210
2010,4,VX,None,0
2010,4,VX,Slight,0
2010,4,VX,Moderate,0
2010,4,VX,Severe,0
2010,4,WN,None,29096
2010,4,WN,Slight,21925
2010,4,WN,Moderate,7631
2010,4,WN,Severe,3429
2010,4,XE,None,21759
2010,4,XE,Slight,4866
2010,4,XE,Moderate,2506
2010,4,XE,Severe,1563
2010,4,YV,None,11172
2010,4,YV,Slight,1179
2010,4,YV,Moderate,743
2010,4,YV,Severe,790
2010,5,9E,None,10594
2010,5,9E,Slight,2444
2010,5,9E,Moderate,1428
2010,5,9E,Severe,1289
2010,5,AA,None,34831
2010,5,AA,Slight,10890
2010,5,AA,Moderate,5866
2010,5,AA,Severe,6054
2010,5,AS,None,8954
2010,5,AS,Slight,1597
2010,5,AS,Moderate,534
2010,5,AS,Severe,248
2010,5,B6,None,11995
2010,5,B6,Slight,3000
2010,5,B6,Moderate,1538
2010,5,B6,Severe,1488
2010,5,CO,None,15044
2010,5,CO,Slight,9307
2010,5,CO,Moderate,2437
2010,5,CO,Severe,1608
2010,5,DH,None,0
2010,5,DH,Slight,0
2010,5,DH,Moderate,0
2010,5,DH,Severe,0
2010,5,DL,None,47067
2010,5,DL,Slight,19965
2010,5,DL,Moderate,9065
2010,5,DL,Severe,6448
2010,5,EV,None,15260
2010,5,EV,Slight,2997
2010,5,EV,Moderate,1931
2010,5,EV,Severe,2199
2010,5,F9,None,5972
2010,5,F9,Slight,2500
2010,5,F9,Moderate,965
2010,5,F9,Severe,611
2010,5,FL,None,17984
2010,5,FL,Slight,3752
2010,5,FL,Moderate,1784
2010,5,FL,Severe,1460
2010,5,HA,None,413
2010,5,HA,Slight,101
2010,5,HA,Moderate,31
2010,5,HA,Severe,11
2010,5,HP,None,0
2010,5,HP,Slight,0
2010,5,HP,Moderate,0
2010,5,HP,Severe,0
2010,5,KH,None,0
2010,5,KH,Slight,0
2010,5,KH,Moderate,0
2010,5,KH,Severe,0
2010,5,MQ,None,21585
2010,5,MQ,Slight,6803
2010,5,MQ,Moderate,4427
2010,5,MQ,Severe,3617
2010,5,NW,None,0
2010,5,NW,Slight,0
2010,5,NW,Moderate,0
2010,5,NW,Severe,0
2010,5,OH,None,6807
2010,5,OH,Slight,803
2010,5,OH,Moderate,1070
2010,5,OH,Severe,1254
2010,5,OO,None,36265
2010,5,OO,Slight,8092
2010,5,OO,Moderate,3698
2010,5,OO,Severe,3566
2010,5,TZ,None,0
2010,5,TZ,Slight,0
2010,5,TZ,Moderate,0
2010,5,TZ,Severe,0
2010,5,UA,None,29203
2010,5,UA,Slight,5711
2010,5,UA,Moderate,2923
2010,5,UA,Severe,3157
2010,5,US,None,31301
2010,5,US,Slight,6205
2010,5,US,Moderate,2276
2010,5,US,Severe,1675
2010,5,VX,None,0
2010,5,VX,Slight,0
2010,5,VX,Moderate,0
2010,5,VX,Severe,0
2010,5,WN,None,28819
2010,5,WN,Slight,22014
2010,5,WN,Moderate,9168
2010,5,WN,Severe,4744
2010,5,XE,None,20743
2010,5,XE,Slight,5391
2010,5,XE,Moderate,2769
2010,5,XE,Severe,2954
2010,5,YV,None,9812
2010,5,YV,Slight,1095
2010,5,YV,Moderate,786
2010,5,YV,Severe,909
2010,6,9E,None,10123
2010,6,9E,Slight,3122
2010,6,9E,Moderate,1785
2010,6,9E,Severe,1700
2010,6,AA,None,32369
2010,6,AA,Slight,12084
2010,6,AA,Moderate,6131
2010,6,AA,Severe,6012
2010,6,AS,None,8814
2010,6,AS,Slight,2067
2010,6,AS,Moderate,670
2010,6,AS,Severe,454
2010,6,B6,None,11707
2010,6,B6,Slight,3296
2010,6,B6,Moderate,1630
2010,6,B6,Severe,1751
2010,6,CO,None,13773
2010,6,CO,Slight,10503
2010,6,CO,Moderate,3088
2010,6,CO,Severe,1728
2010,6,DH,None,0
2010,6,DH,Slight,0
2010,6,DH,Moderate,0
2010,6,DH,Severe,0
2010,6,DL,None,39438
2010,6,DL,Slight,24428
2010,6,DL,Moderate,12958
2010,6,DL,Severe,8994
2010,6,EV,None,15089
2010,6,EV,Slight,3626
2010,6,EV,Moderate,2253
2010,6,EV,Severe,2275
2010,6,F9,None,4960
2010,6,F9,Slight,3047
2010,6,F9,Moderate,1371
2010,6,F9,Severe,694
2010,6,FL,None,16675
2010,6,FL,Slight,4700
2010,6,FL,Moderate,2478
2010,6,FL,Severe,1913
2010,6,HA,None,343
2010,6,HA,Slight,152
2010,6,HA,Moderate,48
2010,6,HA,Severe,22
2010,6,HP,None,0
2010,6,HP,Slight,0
2010,6,HP,Moderate,0
2010,6,HP,Severe,0
2010,6,KH,None,0
2010,6,KH,Slight,0
2010,6,KH,Moderate,0
2010,6,KH,Severe,0
2010,6,MQ,None,18201
2010,6,MQ,Slight,7332
2010,6,MQ,Moderate,5136
2010,6,MQ,Severe,4515
2010,6,NW,None,0
2010,6,NW,Slight,0
2010,6,NW,Moderate,0
2010,6,NW,Severe,0
2010,6,OH,None,5930
2010,6,OH,Slight,733
2010,6,OH,Moderate,1120
2010,6,OH,Severe,1422
2010,6,OO,None,32470
2010,6,OO,Slight,10611
2010,6,OO,Moderate,5199
2010,6,OO,Severe,4548
2010,6,TZ,None,0
2010,6,TZ,Slight,0
2010,6,TZ,Moderate,0
2010,6,TZ,Severe,0
2010,6,UA,None,26362
2010,6,UA,Slight,6954
2010,6,UA,Moderate,3566
2010,6,UA,Severe,4185
2010,6,US,None,29707
2010,6,US,Slight,6983
2010,6,US,Moderate,2532
2010,6,US,Severe,2159
2010,6,VX,None,0
2010,6,VX,Slight,0
2010,6,VX,Moderate,0
2010,6,VX,Severe,0
2010,6,WN,None,25371
2010,6,WN,Slight,23208
2010,6,WN,Moderate,9997
2010,6,WN,Severe,5994
2010,6,XE,None,19005
2010,6,XE,Slight,6418
2010,6,XE,Moderate,3852
2010,6,XE,Severe,3934
2010,6,YV,None,8918
2010,6,YV,Slight,1098
2010,6,YV,Moderate,910
2010,6,YV,Severe,970
2010,7,9E,None,10962
2010,7,9E,Slight,3136
2010,7,9E,Moderate,1760
2010,7,9E,Severe,1663
2010,7,AA,None,34902
2010,7,AA,Slight,12892
2010,7,AA,Moderate,6203
2010,7,AA,Severe,5294
2010,7,AS,None,9401
2010,7,AS,Slight,2113
2010,7,AS,Moderate,699
2010,7,AS,Severe,424
2010,7,B6,None,11306
2010,7,B6,Slight,4122
2010,7,B6,Moderate,2342
2010,7,B6,Severe,2380
2010,7,CO,None,12348
2010,7,CO,Slight,11092
2010,7,CO,Moderate,3898
2010,7,CO,Severe,2616
2010,7,DH,None,0
2010,7,DH,Slight,0
2010,7,DH,Moderate,0
2010,7,DH,Severe,0
2010,7,DL,None,40669
2010,7,DL,Slight,23968
2010,7,DL,Moderate,12737
2010,7,DL,Severe,10265
2010,7,EV,None,15583
2010,7,EV,Slight,3502
2010,7,EV,Moderate,2256
2010,7,EV,Severe,2865
2010,7,F9,None,5414
2010,7,F9,Slight,3001
2010,7,F9,Moderate,1243
2010,7,F9,Severe,795
2010,7,FL,None,17059
2010,7,FL,Slight,4727
2010,7,FL,Moderate,2484
2010,7,FL,Severe,2253
2010,7,HA,None,394
2010,7,HA,Slight,149
2010,7,HA,Moderate,35
2010,7,HA,Severe,40
2010,7,HP,None,0
2010,7,HP,Slight,0
2010,7,HP,Moderate,0
2010,7,HP,Severe,0
2010,7,KH,None,0
2010,7,KH,Slight,0
2010,7,KH,Moderate,0
2010,7,KH,Severe,0
2010,7,MQ,None,19944
2010,7,MQ,Slight,8391
2010,7,MQ,Moderate,5409
2010,7,MQ,Severe,3895
2010,7,NW,None,0
2010,7,NW,Slight,0
2010,7,NW,Moderate,0
2010,7,NW,Severe,0
2010,7,OH,None,6479
2010,7,OH,Slight,771
2010,7,OH,Moderate,1003
2010,7,OH,Severe,1265
2010,7,OO,None,33982
2010,7,OO,Slight,10935
2010,7,OO,Moderate,5427
2010,7,OO,Severe,3862
2010,7,TZ,None,0
2010,7,TZ,Slight,0
2010,7,TZ,Moderate,0
2010,7,TZ,Severe,0
2010,7,UA,None,28990
2010,7,UA,Slight,6650
2010,7,UA,Moderate,3349
2010,7,UA,Severe,3485
2010,7,US,None,30066
2010,7,US,Slight,7013
2010,7,US,Moderate,2949
2010,7,US,Severe,2311
2010,7,VX,None,0
2010,7,VX,Slight,0
2010,7,VX,Moderate,0
2010,7,VX,Severe,0
2010,7,WN,None,25664
2010,7,WN,Slight,23514
2010,7,WN,Moderate,10914
2010,7,WN,Severe,6062
2010,7,XE,None,19102
2010,7,XE,Slight,6865
2010,7,XE,Moderate,4213
2010,7,XE,Severe,4515
2010,7,YV,None,9220
2010,7,YV,Slight,1166
2010,7,YV,Moderate,880
2010,7,YV,Severe,905
2010,8,9E,None,12359
2010,8,9E,Slight,2706
2010,8,9E,Moderate,1498
2010,8,9E,Severe,1171
2010,8,AA,None,37198
2010,8,AA,Slight,12488
2010,8,AA,Moderate,5589
2010,8,AA,Severe,4392
2010,8,AS,None,9308
2010,8,AS,Slight,2183
2010,8,AS,Moderate,636
2010,8,AS,Severe,404
2010,8,B6,None,11794
2010,8,B6,Slight,3924
2010,8,B6,Moderate,2305
2010,8,B6,Severe,2121
2010,8,CO,None,15485
2010,8,CO,Slight,10577
2010,8,CO,Moderate,2436
2010,8,CO,Severe,1351
2010,8,DH,None,0
2010,8,DH,Slight,0
2010,8,DH,Moderate,0
2010,8,DH,Severe,0
2010,8,DL,None,49745
2010,8,DL,Slight,22058
2010,8,DL,Moderate,10432
2010,8,DL,Severe,6690
2010,8,EV,None,16320
2010,8,EV,Slight,3178
2010,8,EV,Moderate,2266
2010,8,EV,Severe,2368
2010,8,F9,None,6566
2010,8,F9,Slight,2529
2010,8,F9,Moderate,957
2010,8,F9,Severe,514
2010,8,FL,None,17527
2010,8,FL,Slight,4522
2010,8,FL,Moderate,2415
2010,8,FL,Severe,1914
2010,8,HA,None,391
2010,8,HA,Slight,158
2010,8,HA,Moderate,32
2010,8,HA,Severe,35
2010,8,HP,None,0
2010,8,HP,Slight,0
2010,8,HP,Moderate,0
2010,8,HP,Severe,0
2010,8,KH,None,0
2010,8,KH,Slight,0
2010,8,KH,Moderate,0
2010,8,KH,Severe,0
2010,8,MQ,None,24844
2010,8,MQ,Slight,7354
2010,8,MQ,Moderate,4132
2010,8,MQ,Severe,2642
2010,8,NW,None,0
2010,8,NW,Slight,0
2010,8,NW,Moderate,0
2010,8,NW,Severe,0
2010,8,OH,None,7234
2010,8,OH,Slight,698
2010,8,OH,Moderate,919
2010,8,OH,Severe,837
2010,8,OO,None,35539
2010,8,OO,Slight,9677
2010,8,OO,Moderate,4937
2010,8,OO,Severe,4196
2010,8,TZ,None,0
2010,8,TZ,Slight,0
2010,8,TZ,Moderate,0
2010,8,TZ,Severe,0
2010,8,UA,None,30170
2010,8,UA,Slight,6572
2010,8,UA,Moderate,3285
2010,8,UA,Severe,3083
2010,8,US,None,31692
2010,8,US,Slight,6597
2010,8,US,Moderate,2473
2010,8,US,Severe,1989
2010,8,VX,None,0
2010,8,VX,Slight,0
2010,8,VX,Moderate,0
2010,8,VX,Severe,0
2010,8,WN,None,27679
2010,8,WN,Slight,23898
2010,8,WN,Moderate,9949
2010,8,WN,Severe,4546
2010,8,XE,None,24199
2010,8,XE,Slight,5512
2010,8,XE,Moderate,2679
2010,8,XE,Severe,2103
2010,8,YV,None,9633
2010,8,YV,Slight,1105
2010,8,YV,Moderate,721
2010,8,YV,Severe,710
2010,9,9E,None,11410
2010,9,9E,Slight,2010
2010,9,9E,Moderate,997
2010,9,9E,Severe,853
2010,9,AA,None,37965
2010,9,AA,Slight,9990
2010,9,AA,Moderate,4450
2010,9,AA,Severe,3506
2010,9,AS,None,8948
2010,9,AS,Slight,1661
2010,9,AS,Moderate,512
2010,9,AS,Severe,224
2010,9,B6,None,11964
2010,9,B6,Slight,2729
2010,9,B6,Moderate,1517
2010,9,B6,Severe,1658
2010,9,CO,None,16836
2010,9,CO,Slight,7601
2010,9,CO,Moderate,1690
2010,9,CO,Severe,1018
2010,9,DH,None,0
2010,9,DH,Slight,0
2010,9,DH,Moderate,0
2010,9,DH,Severe,0
2010,9,DL,None,53505
2010,9,DL,Slight,18507
2010,9,DL,Moderate,7690
2010,9,DL,Severe,4279
2010,9,EV,None,15364
2010,9,EV,Slight,2719
2010,9,EV,Moderate,1796
2010,9,EV,Severe,1877
2010,9,F9,None,6427
2010,9,F9,Slight,2126
2010,9,F9,Moderate,755
2010,9,F9,Severe,326
2010,9,FL,None,18609
2010,9,FL,Slight,2503
2010,9,FL,Moderate,893
2010,9,FL,Severe,861
2010,9,HA,None,366
2010,9,HA,Slight,123
2010,9,HA,Moderate,26
2010,9,HA,Severe,29
2010,9,HP,None,0
2010,9,HP,Slight,0
2010,9,HP,Moderate,0
2010,9,HP,Severe,0
2010,9,KH,None,0
2010,9,KH,Slight,0
2010,9,KH,Moderate,0
2010,9,KH,Severe,0
2010,9,MQ,None,26534
2010,9,MQ,Slight,6091
2010,9,MQ,Moderate,3222
2010,9,MQ,Severe,2077
2010,9,NW,None,0
2010,9,NW,Slight,0
2010,9,NW,Moderate,0
2010,9,NW,Severe,0
2010,9,OH,None,8417
2010,9,OH,Slight,729
2010,9,OH,Moderate,772
2010,9,OH,Severe,785
2010,9,OO,None,36370
2010,9,OO,Slight,7729
2010,9,OO,Moderate,3276
2010,9,OO,Severe,2507
2010,9,TZ,None,0
2010,9,TZ,Slight,0
2010,9,TZ,Moderate,0
2010,9,TZ,Severe,0
2010,9,UA,None,31547
2010,9,UA,Slight,4909
2010,9,UA,Moderate,2104
2010,9,UA,Severe,1752
2010,9,US,None,32739
2010,9,US,Slight,5754
2010,9,US,Moderate,2080
2010,9,US,Severe,1349
2010,9,VX,None,0
2010,9,VX,Slight,0
2010,9,VX,Moderate,0
2010,9,VX,Severe,0
2010,9,WN,None,32870
2010,9,WN,Slight,20102
2010,9,WN,Moderate,7066
2010,9,WN,Severe,2650
2010,9,XE,None,23338
2010,9,XE,Slight,3514
2010,9,XE,Moderate,1580
2010,9,XE,Severe,1467
2010,9,YV,None,9477
2010,9,YV,Slight,839
2010,9,YV,Moderate,473
2010,9,YV,Severe,379
