yr,mon,u_carrier,delay_type,type_count
2012,3,XE,Severe,0
2012,3,YV,None,7839
2012,3,YV,Slight,1379
2012,3,YV,Moderate,607
2012,3,YV,Severe,592
2012,4,9E,None,0
2012,4,9E,Slight,0
2012,4,9E,Moderate,0
2012,4,9E,Severe,0
2012,4,AA,None,37797
2012,4,AA,Slight,9815
2012,4,AA,Moderate,3576
2012,4,AA,Severe,3853
2012,4,AS,None,8876
2012,4,AS,Slight,1499
2012,4,AS,Moderate,536
2012,4,AS,Severe,353
2012,4,B6,None,15200
2012,4,B6,Slight,3066
2012,4,B6,Moderate,1590
2012,4,B6,Severe,1192
2012,4,CO,None,0
2012,4,CO,Slight,0
2012,4,CO,Moderate,0
2012,4,CO,Severe,0
2012,4,DH,None,0
2012,4,DH,Slight,0
2012,4,DH,Moderate,0
2012,4,DH,Severe,0
2012,4,DL,None,62321
2012,4,DL,Slight,12761
2012,4,DL,Moderate,4163
2012,4,DL,Severe,2408
2012,4,EV,None,37795
2012,4,EV,Slight,7940
2012,4,EV,Moderate,4645
2012,4,EV,Severe,4478
2012,4,F9,None,5019
2012,4,F9,Slight,2366
2012,4,F9,Moderate,910
2012,4,F9,Severe,417
2012,4,FL,None,17605
2012,4,FL,Slight,1944
2012,4,FL,Moderate,639
2012,4,FL,Severe,331
2012,4,HA,None,345
2012,4,HA,Slight,118
2012,4,HA,Moderate,37
2012,4,HA,Severe,22
2012,4,HP,None,0
2012,4,HP,Slight,0
2012,4,HP,Moderate,0
2012,4,HP,Severe,0
2012,4,KH,None,0
2012,4,KH,Slight,0
2012,4,KH,Moderate,0
2012,4,KH,Severe,0
2012,4,MQ,None,31664
2012,4,MQ,Slight,4756
2012,4,MQ,Moderate,2782
2012,4,MQ,Severe,2014
2012,4,NW,None,0
2012,4,NW,Slight,0
2012,4,NW,Moderate,0
2012,4,NW,Severe,0
2012,4,OH,None,0
2012,4,OH,Slight,0
2012,4,OH,Moderate,0
2012,4,OH,Severe,0
2012,4,OO,None,38430
2012,4,OO,Slight,8341
2012,4,OO,Moderate,3766
2012,4,OO,Severe,2796
2012,4,TZ,None,0
2012,4,TZ,Slight,0
2012,4,TZ,Moderate,0
2012,4,TZ,Severe,0
2012,4,UA,None,32051
2012,4,UA,Slight,20196
2012,4,UA,Moderate,7308
2012,4,UA,Severe,4027
2012,4,US,None,33717
2012,4,US,Slight,5653
2012,4,US,Moderate,1762
2012,4,US,Severe,1060
2012,4,VX,None,5038
2012,4,VX,Slight,1650
2012,4,VX,Moderate,524
2012,4,VX,Severe,471
2012,4,WN,None,37357
2012,4,WN,Slight,20562
2012,4,WN,Moderate,6771
2012,4,WN,Severe,3347
2012,4,XE,None,0
2012,4,XE,Slight,0
2012,4,XE,Moderate,0
2012,4,XE,Severe,0
2012,4,YV,None,7777
2012,4,YV,Slight,1162
2012,4,YV,Moderate,492
2012,4,YV,Severe,385
2012,5,9E,None,0
2012,5,9E,Slight,0
2012,5,9E,Moderate,0
2012,5,9E,Severe,0
2012,5,AA,None,38174
2012,5,AA,Slight,10617
2012,5,AA,Moderate,4911
2012,5,AA,Severe,4806
2012,5,AS,None,9716
2012,5,AS,Slight,1418
2012,5,AS,Moderate,454
2012,5,AS,Severe,357
2012,5,B6,None,14536
2012,5,B6,Slight,2940
2012,5,B6,Moderate,1782
2012,5,B6,Severe,1506
2012,5,CO,None,0
2012,5,CO,Slight,0
2012,5,CO,Moderate,0
2012,5,CO,Severe,0
2012,5,DH,None,0
2012,5,DH,Slight,0
2012,5,DH,Moderate,0
2012,5,DH,Severe,0
2012,5,DL,None,60418
2012,5,DL,Slight,13715
2012,5,DL,Moderate,5898
2012,5,DL,Severe,3921
2012,5,EV,None,35742
2012,5,EV,Slight,8588
2012,5,EV,Moderate,5102
2012,5,EV,Severe,5900
2012,5,F9,None,5275
2012,5,F9,Slight,2815
2012,5,F9,Moderate,1094
2012,5,F9,Severe,342
2012,5,FL,None,16295
2012,5,FL,Slight,2938
2012,5,FL,Moderate,1234
2012,5,FL,Severe,851
2012,5,HA,None,367
2012,5,HA,Slight,127
2012,5,HA,Moderate,42
2012,5,HA,Severe,26
2012,5,HP,None,0
2012,5,HP,Slight,0
2012,5,HP,Moderate,0
2012,5,HP,Severe,0
2012,5,KH,None,0
2012,5,KH,Slight,0
2012,5,KH,Moderate,0
2012,5,KH,Severe,0
2012,5,MQ,None,31594
2012,5,MQ,Slight,5131
2012,5,MQ,Moderate,3181
2012,5,MQ,Severe,2383
2012,5,NW,None,0
2012,5,NW,Slight,0
2012,5,NW,Moderate,0
2012,5,NW,Severe,0
2012,5,OH,None,0
2012,5,OH,Slight,0
2012,5,OH,Moderate,0
2012,5,OH,Severe,0
2012,5,OO,None,39379
2012,5,OO,Slight,7867
2012,5,OO,Moderate,3618
2012,5,OO,Severe,2913
2012,5,TZ,None,0
2012,5,TZ,Slight,0
2012,5,TZ,Moderate,0
2012,5,TZ,Severe,0
2012,5,UA,None,30773
2012,5,UA,Slight,21102
2012,5,UA,Moderate,7970
2012,5,UA,Severe,5586
2012,5,US,None,33082
2012,5,US,Slight,6675
2012,5,US,Moderate,2432
2012,5,US,Severe,1724
2012,5,VX,None,5608
2012,5,VX,Slight,1677
2012,5,VX,Moderate,491
2012,5,VX,Severe,406
2012,5,WN,None,34043
2012,5,WN,Slight,22699
2012,5,WN,Moderate,8885
2012,5,WN,Severe,4305
2012,5,XE,None,0
2012,5,XE,Slight,0
2012,5,XE,Moderate,0
2012,5,XE,Severe,0
2012,5,YV,None,7810
2012,5,YV,Slight,1206
2012,5,YV,Moderate,626
2012,5,YV,Severe,600
2012,6,9E,None,0
2012,6,9E,Slight,0
2012,6,9E,Moderate,0
2012,6,9E,Severe,0
2012,6,AA,None,35252
2012,6,AA,Slight,11365
2012,6,AA,Moderate,4933
2012,6,AA,Severe,4339
2012,6,AS,None,9370
2012,6,AS,Slight,1855
2012,6,AS,Moderate,639
2012,6,AS,Severe,463
2012,6,B6,None,13190
2012,6,B6,Slight,3281
2012,6,B6,Moderate,2015
2012,6,B6,Severe,2550
2012,6,CO,None,0
2012,6,CO,Slight,0
2012,6,CO,Moderate,0
2012,6,CO,Severe,0
2012,6,DH,None,0
2012,6,DH,Slight,0
2012,6,DH,Moderate,0
2012,6,DH,Severe,0
2012,6,DL,None,58770
2012,6,DL,Slight,16115
2012,6,DL,Moderate,6783
2012,6,DL,Severe,4910
2012,6,EV,None,35876
2012,6,EV,Slight,10511
2012,6,EV,Moderate,6499
2012,6,EV,Severe,6992
2012,6,F9,None,4630
2012,6,F9,Slight,2870
2012,6,F9,Moderate,1394
2012,6,F9,Severe,653
2012,6,FL,None,15004
2012,6,FL,Slight,4069
2012,6,FL,Moderate,1567
2012,6,FL,Severe,1060
2012,6,HA,None,391
2012,6,HA,Slight,182
2012,6,HA,Moderate,44
2012,6,HA,Severe,28
2012,6,HP,None,0
2012,6,HP,Slight,0
2012,6,HP,Moderate,0
2012,6,HP,Severe,0
2012,6,KH,None,0
2012,6,KH,Slight,0
2012,6,KH,Moderate,0
2012,6,KH,Severe,0
2012,6,MQ,None,29993
2012,6,MQ,Slight,5630
2012,6,MQ,Moderate,3743
2012,6,MQ,Severe,2602
2012,6,NW,None,0
2012,6,NW,Slight,0
2012,6,NW,Moderate,0
2012,6,NW,Severe,0
2012,6,OH,None,0
2012,6,OH,Slight,0
2012,6,OH,Moderate,0
2012,6,OH,Severe,0
2012,6,OO,None,36915
2012,6,OO,Slight,10324
2012,6,OO,Moderate,4569
2012,6,OO,Severe,3759
2012,6,TZ,None,0
2012,6,TZ,Slight,0
2012,6,TZ,Moderate,0
2012,6,TZ,Severe,0
2012,6,UA,None,24997
2012,6,UA,Slight,22559
2012,6,UA,Moderate,10616
2012,6,UA,Severe,8896
2012,6,US,None,31792
2012,6,US,Slight,6886
2012,6,US,Moderate,2401
2012,6,US,Severe,1830
2012,6,VX,None,5071
2012,6,VX,Slight,1656
2012,6,VX,Moderate,531
2012,6,VX,Severe,832
2012,6,WN,None,28956
2012,6,WN,Slight,24994
2012,6,WN,Moderate,10465
2012,6,WN,Severe,5364
2012,6,XE,None,0
2012,6,XE,Slight,0
2012,6,XE,Moderate,0
2012,6,XE,Severe,0
2012,6,YV,None,8079
2012,6,YV,Slight,1346
2012,6,YV,Moderate,548
2012,6,YV,Severe,523
2012,7,9E,None,0
2012,7,9E,Slight,0
2012,7,9E,Moderate,0
2012,7,9E,Severe,0
2012,7,AA,None,34373
2012,7,AA,Slight,11970
2012,7,AA,Moderate,5781
2012,7,AA,Severe,5545
2012,7,AS,None,9516
2012,7,AS,Slight,1911
2012,7,AS,Moderate,735
2012,7,AS,Severe,661
2012,7,B6,None,14227
2012,7,B6,Slight,3746
2012,7,B6,Moderate,2261
2012,7,B6,Severe,2820
2012,7,CO,None,0
2012,7,CO,Slight,0
2012,7,CO,Moderate,0
2012,7,CO,Severe,0
2012,7,DH,None,0
2012,7,DH,Slight,0
2012,7,DH,Moderate,0
2012,7,DH,Severe,0
2012,7,DL,None,56942
2012,7,DL,Slight,16712
2012,7,DL,Moderate,8384
2012,7,DL,Severe,7652
2012,7,EV,None,31708
2012,7,EV,Slight,10610
2012,7,EV,Moderate,7642
2012,7,EV,Severe,10401
2012,7,F9,None,5155
2012,7,F9,Slight,2904
2012,7,F9,Moderate,1298
2012,7,F9,Severe,642
2012,7,FL,None,14295
2012,7,FL,Slight,3971
2012,7,FL,Moderate,2096
2012,7,FL,Severe,2133
2012,7,HA,None,429
2012,7,HA,Slight,195
2012,7,HA,Moderate,66
2012,7,HA,Severe,35
2012,7,HP,None,0
2012,7,HP,Slight,0
2012,7,HP,Moderate,0
2012,7,HP,Severe,0
2012,7,KH,None,0
2012,7,KH,Slight,0
2012,7,KH,Moderate,0
2012,7,KH,Severe,0
2012,7,MQ,None,27283
2012,7,MQ,Slight,6077
2012,7,MQ,Moderate,4670
2012,7,MQ,Severe,4165
2012,7,NW,None,0
2012,7,NW,Slight,0
2012,7,NW,Moderate,0
2012,7,NW,Severe,0
2012,7,OH,None,0
2012,7,OH,Slight,0
2012,7,OH,Moderate,0
2012,7,OH,Severe,0
2012,7,OO,None,37017
2012,7,OO,Slight,10635
2012,7,OO,Moderate,5877
2012,7,OO,Severe,5174
2012,7,TZ,None,0
2012,7,TZ,Slight,0
2012,7,TZ,Moderate,0
2012,7,TZ,Severe,0
2012,7,UA,None,22022
2012,7,UA,Slight,21750
2012,7,UA,Moderate,12104
2012,7,UA,Severe,12204
2012,7,US,None,31018
2012,7,US,Slight,7556
2012,7,US,Moderate,3177
2012,7,US,Severe,2491
2012,7,VX,None,5511
2012,7,VX,Slight,1546
2012,7,VX,Moderate,705
2012,7,VX,Severe,773
2012,7,WN,None,28825
2012,7,WN,Slight,25239
2012,7,WN,Moderate,11416
2012,7,WN,Severe,6874
2012,7,XE,None,0
2012,7,XE,Slight,0
2012,7,XE,Moderate,0
2012,7,XE,Severe,0
2012,7,YV,None,6628
2012,7,YV,Slight,1327
2012,7,YV,Moderate,689
2012,7,YV,Severe,852
2012,8,9E,None,0
2012,8,9E,Slight,0
2012,8,9E,Moderate,0
2012,8,9E,Severe,0
2012,8,AA,None,33947
2012,8,AA,Slight,12424
2012,8,AA,Moderate,5972
2012,8,AA,Severe,5302
2012,8,AS,None,9591
2012,8,AS,Slight,2000
2012,8,AS,Moderate,619
2012,8,AS,Severe,505
2012,8,B6,None,13567
2012,8,B6,Slight,3842
2012,8,B6,Moderate,2376
2012,8,B6,Severe,3234
2012,8,CO,None,0
2012,8,CO,Slight,0
2012,8,CO,Moderate,0
2012,8,CO,Severe,0
2012,8,DH,None,0
2012,8,DH,Slight,0
2012,8,DH,Moderate,0
2012,8,DH,Severe,0
2012,8,DL,None,62005
2012,8,DL,Slight,16526
2012,8,DL,Moderate,7222
2012,8,DL,Severe,5573
2012,8,EV,None,36716
2012,8,EV,Slight,10570
2012,8,EV,Moderate,7095
2012,8,EV,Severe,7933
2012,8,F9,None,5643
2012,8,F9,Slight,2626
2012,8,F9,Moderate,1072
2012,8,F9,Severe,528
2012,8,FL,None,14361
2012,8,FL,Slight,3367
2012,8,FL,Moderate,1722
2012,8,FL,Severe,1283
2012,8,HA,None,416
2012,8,HA,Slight,190
2012,8,HA,Moderate,72
2012,8,HA,Severe,41
2012,8,HP,None,0
2012,8,HP,Slight,0
2012,8,HP,Moderate,0
2012,8,HP,Severe,0
2012,8,KH,None,0
2012,8,KH,Slight,0
2012,8,KH,Moderate,0
2012,8,KH,Severe,0
2012,8,MQ,None,29676
2012,8,MQ,Slight,6226
2012,8,MQ,Moderate,4446
2012,8,MQ,Severe,3185
2012,8,NW,None,0
2012,8,NW,Slight,0
2012,8,NW,Moderate,0
2012,8,NW,Severe,0
2012,8,OH,None,0
2012,8,OH,Slight,0
2012,8,OH,Moderate,0
2012,8,OH,Severe,0
2012,8,OO,None,39524
2012,8,OO,Slight,10393
2012,8,OO,Moderate,5125
2012,8,OO,Severe,4041
2012,8,TZ,None,0
2012,8,TZ,Slight,0
2012,8,TZ,Moderate,0
2012,8,TZ,Severe,0
2012,8,UA,None,26664
2012,8,UA,Slight,22438
2012,8,UA,Moderate,10518
2012,8,UA,Severe,8845
2012,8,US,None,30823
2012,8,US,Slight,7490
2012,8,US,Moderate,2801
2012,8,US,Severe,2071
2012,8,VX,None,5373
2012,8,VX,Slight,1927
2012,8,VX,Moderate,578
2012,8,VX,Severe,714
2012,8,WN,None,27741
2012,8,WN,Slight,25320
2012,8,WN,Moderate,10687
2012,8,WN,Severe,5940
2012,8,XE,None,0
2012,8,XE,Slight,0
2012,8,XE,Moderate,0
2012,8,XE,Severe,0
2012,8,YV,None,7209
2012,8,YV,Slight,1337
2012,8,YV,Moderate,597
2012,8,YV,Severe,607
2012,9,9E,None,0
2012,9,9E,Slight,0
2012,9,9E,Moderate,0
2012,9,9E,Severe,0
2012,9,AA,None,23617
2012,9,AA,Slight,12758
2012,9,AA,Moderate,8995
2012,9,AA,Severe,8101
2012,9,AS,None,9007
2012,9,AS,Slight,1416
2012,9,AS,Moderate,575
2012,9,AS,Severe,421
2012,9,B6,None,14499
2012,9,B6,Slight,2695
2012,9,B6,Moderate,1521
2012,9,B6,Severe,1570
2012,9,CO,None,0
2012,9,CO,Slight,0
2012,9,CO,Moderate,0
2012,9,CO,Severe,0
2012,9,DH,None,0
2012,9,DH,Slight,0
2012,9,DH,Moderate,0
2012,9,DH,Severe,0
2012,9,DL,None,64697
2012,9,DL,Slight,11699
2012,9,DL,Moderate,4549
2012,9,DL,Severe,3026
2012,9,EV,None,37770
2012,9,EV,Slight,7382
2012,9,EV,Moderate,4599
2012,9,EV,Severe,4775
2012,9,F9,None,5492
2012,9,F9,Slight,2180
2012,9,F9,Moderate,828
2012,9,F9,Severe,413
2012,9,FL,None,15261
2012,9,FL,Slight,2192
2012,9,FL,Moderate,794
2012,9,FL,Severe,540
2012,9,HA,None,452
2012,9,HA,Slight,158
2012,9,HA,Moderate,45
2012,9,HA,Severe,29
2012,9,HP,None,0
2012,9,HP,Slight,0
2012,9,HP,Moderate,0
2012,9,HP,Severe,0
2012,9,KH,None,0
2012,9,KH,Slight,0
2012,9,KH,Moderate,0
2012,9,KH,Severe,0
2012,9,MQ,None,31176
2012,9,MQ,Slight,4875
2012,9,MQ,Moderate,2585
2012,9,MQ,Severe,1869
2012,9,NW,None,0
2012,9,NW,Slight,0
2012,9,NW,Moderate,0
2012,9,NW,Severe,0
2012,9,OH,None,0
2012,9,OH,Slight,0
2012,9,OH,Moderate,0
2012,9,OH,Severe,0
2012,9,OO,None,38331
2012,9,OO,Slight,7409
2012,9,OO,Moderate,3831
2012,9,OO,Severe,3693
2012,9,TZ,None,0
2012,9,TZ,Slight,0
2012,9,TZ,Moderate,0
2012,9,TZ,Severe,0
2012,9,UA,None,34936
2012,9,UA,Slight,16912
2012,9,UA,Moderate,6153
2012,9,UA,Severe,4344
2012,9,US,None,31612
2012,9,US,Slight,5336
2012,9,US,Moderate,2172
2012,9,US,Severe,1474
2012,9,VX,None,5246
2012,9,VX,Slight,1418
2012,9,VX,Moderate,564
2012,9,VX,Severe,619
2012,9,WN,None,33103
2012,9,WN,Slight,20363
2012,9,WN,Moderate,6849
2012,9,WN,Severe,3719
2012,9,XE,None,0
2012,9,XE,Slight,0
2012,9,XE,Moderate,0
2012,9,XE,Severe,0
2012,9,YV,None,6940
2012,9,YV,Slight,921
2012,9,YV,Moderate,472
2012,9,YV,Severe,468
2012,10,9E,None,0
2012,10,9E,Slight,0
2012,10,9E,Moderate,0
2012,10,9E,Severe,0
2012,10,AA,None,28146
2012,10,AA,Slight,14326
2012,10,AA,Moderate,7861
2012,10,AA,Severe,4947
2012,10,AS,None,8723
2012,10,AS,Slight,1418
2012,10,AS,Moderate,520
2012,10,AS,Severe,660
2012,10,B6,None,12315
2012,10,B6,Slight,3583
2012,10,B6,Moderate,2076
2012,10,B6,Severe,1335
2012,10,CO,None,0
2012,10,CO,Slight,0
2012,10,CO,Moderate,0
2012,10,CO,Severe,0
2012,10,DH,None,0
2012,10,DH,Slight,0
2012,10,DH,Moderate,0
2012,10,DH,Severe,0
2012,10,DL,None,60838
2012,10,DL,Slight,15184
2012,10,DL,Moderate,6500
2012,10,DL,Severe,3375
2012,10,EV,None,36999
2012,10,EV,Slight,8806
2012,10,EV,Moderate,5753
2012,10,EV,Severe,5696
2012,10,F9,None,4996
2012,10,F9,Slight,2659
2012,10,F9,Moderate,1214
2012,10,F9,Severe,494
2012,10,FL,None,13851
2012,10,FL,Slight,2909
2012,10,FL,Moderate,1389
2012,10,FL,Severe,612
2012,10,HA,None,472
2012,10,HA,Slight,153
2012,10,HA,Moderate,50
2012,10,HA,Severe,18
2012,10,HP,None,0
2012,10,HP,Slight,0
2012,10,HP,Moderate,0
2012,10,HP,Severe,0
2012,10,KH,None,0
2012,10,KH,Slight,0
2012,10,KH,Moderate,0
2012,10,KH,Severe,0
2012,10,MQ,None,30369
2012,10,MQ,Slight,5792
2012,10,MQ,Moderate,3476
2012,10,MQ,Severe,2451
2012,10,NW,None,0
2012,10,NW,Slight,0
2012,10,NW,Moderate,0
2012,10,NW,Severe,0
2012,10,OH,None,0
2012,10,OH,Slight,0
2012,10,OH,Moderate,0
2012,10,OH,Severe,0
2012,10,OO,None,37833
2012,10,OO,Slight,8713
2012,10,OO,Moderate,4388
2012,10,OO,Severe,4118
2012,10,TZ,None,0
2012,10,TZ,Slight,0
2012,10,TZ,Moderate,0
2012,10,TZ,Severe,0
2012,10,UA,None,31704
2012,10,UA,Slight,18419
2012,10,UA,Moderate,6936
2012,10,UA,Severe,4846
2012,10,US,None,31405
2012,10,US,Slight,6983
2012,10,US,Moderate,2376
2012,10,US,Severe,1374
2012,10,VX,None,4816
2012,10,VX,Slight,1610
2012,10,VX,Moderate,532
2012,10,VX,Severe,512
2012,10,WN,None,30142
2012,10,WN,Slight,23143
2012,10,WN,Moderate,9465
2012,10,WN,Severe,4023
2012,10,XE,None,0
2012,10,XE,Slight,0
2012,10,XE,Moderate,0
2012,10,XE,Severe,0
2012,10,YV,None,6950
2012,10,YV,Slight,1089
2012,10,YV,Moderate,544
2012,10,YV,Severe,555
2012,11,9E,None,0
2012,11,9E,Slight,0
2012,11,9E,Moderate,0
2012,11,9E,Severe,0
2012,11,AA,None,30778
2012,11,AA,Slight,13731
2012,11,AA,Moderate,6165
2012,11,AA,Severe,3524
2012,11,AS,None,8192
2012,11,AS,Slight,1506
2012,11,AS,Moderate,587
2012,11,AS,Severe,491
2012,11,B6,None,13535
2012,11,B6,Slight,3629
2012,11,B6,Moderate,1763
2012,11,B6,Severe,1423
2012,11,CO,None,0
2012,11,CO,Slight,0
2012,11,CO,Moderate,0
2012,11,CO,Severe,0
2012,11,DH,None,0
2012,11,DH,Slight,0
2012,11,DH,Moderate,0
2012,11,DH,Severe,0
2012,11,DL,None,61877
2012,11,DL,Slight,13207
2012,11,DL,Moderate,4511
2012,11,DL,Severe,2609
2012,11,EV,None,38496
2012,11,EV,Slight,7553
2012,11,EV,Moderate,4546
2012,11,EV,Severe,4236
2012,11,F9,None,4942
2012,11,F9,Slight,2507
2012,11,F9,Moderate,927
2012,11,F9,Severe,372
2012,11,FL,None,13556
2012,11,FL,Slight,2624
2012,11,FL,Moderate,865
2012,11,FL,Severe,489
2012,11,HA,None,420
2012,11,HA,Slight,131
2012,11,HA,Moderate,40
2012,11,HA,Severe,45
2012,11,HP,None,0
2012,11,HP,Slight,0
2012,11,HP,Moderate,0
2012,11,HP,Severe,0
2012,11,KH,None,0
2012,11,KH,Slight,0
2012,11,KH,Moderate,0
2012,11,KH,Severe,0
2012,11,MQ,None,28820
2012,11,MQ,Slight,4955
2012,11,MQ,Moderate,2622
2012,11,MQ,Severe,1938
2012,11,NW,None,0
2012,11,NW,Slight,0
2012,11,NW,Moderate,0
2012,11,NW,Severe,0
2012,11,OH,None,0
2012,11,OH,Slight,0
2012,11,OH,Moderate,0
2012,11,OH,Severe,0
2012,11,OO,None,37361
2012,11,OO,Slight,7747
2012,11,OO,Moderate,4042
2012,11,OO,Severe,3447
2012,11,TZ,None,0
2012,11,TZ,Slight,0
2012,11,TZ,Moderate,0
2012,11,TZ,Severe,0
2012,11,UA,None,33443
2012,11,UA,Slight,16518
2012,11,UA,Moderate,5422
2012,11,UA,Severe,3678
2012,11,US,None,31510
2012,11,US,Slight,6911
2012,11,US,Moderate,2130
2012,11,US,Severe,1150
2012,11,VX,None,5121
2012,11,VX,Slight,1477
2012,11,VX,Moderate,404
2012,11,VX,Severe,600
2012,11,WN,None,29991
2012,11,WN,Slight,22584
2012,11,WN,Moderate,7669
2012,11,WN,Severe,3402
2012,11,XE,None,0
2012,11,XE,Slight,0
2012,11,XE,Moderate,0
2012,11,XE,Severe,0
2012,11,YV,None,7183
2012,11,YV,Slight,1010
2012,11,YV,Moderate,399
2012,11,YV,Severe,363
2012,12,9E,None,0
2012,12,9E,Slight,0
2012,12,9E,Moderate,0
2012,12,9E,Severe,0
2012,12,AA,None,29323
2012,12,AA,Slight,14236
2012,12,AA,Moderate,7665
2012,12,AA,Severe,5039
2012,12,AS,None,7685
2012,12,AS,Slight,2013
2012,12,AS,Moderate,756
2012,12,AS,Severe,480
2012,12,B6,None,11579
2012,12,B6,Slight,4171
2012,12,B6,Moderate,2788
2012,12,B6,Severe,2953
2012,12,CO,None,0
2012,12,CO,Slight,0
2012,12,CO,Moderate,0
2012,12,CO,Severe,0
2012,12,DH,None,0
2012,12,DH,Slight,0
2012,12,DH,Moderate,0
2012,12,DH,Severe,0
2012,12,DL,None,55005
2012,12,DL,Slight,13626
2012,12,DL,Moderate,6372
2012,12,DL,Severe,3739
2012,12,EV,None,31045
2012,12,EV,Slight,9016
2012,12,EV,Moderate,6565
2012,12,EV,Severe,7736
2012,12,F9,None,3539
2012,12,F9,Slight,2408
2012,12,F9,Moderate,1775
2012,12,F9,Severe,1013
2012,12,FL,None,11730
2012,12,FL,Slight,3273
2012,12,FL,Moderate,1722
2012,12,FL,Severe,979
2012,12,HA,None,409
2012,12,HA,Slight,175
2012,12,HA,Moderate,47
2012,12,HA,Severe,24
2012,12,HP,None,0
2012,12,HP,Slight,0
2012,12,HP,Moderate,0
2012,12,HP,Severe,0
2012,12,KH,None,0
2012,12,KH,Slight,0
2012,12,KH,Moderate,0
2012,12,KH,Severe,0
2012,12,MQ,None,23156
2012,12,MQ,Slight,5581
2012,12,MQ,Moderate,4090
2012,12,MQ,Severe,3691
2012,12,NW,None,0
2012,12,NW,Slight,0
2012,12,NW,Moderate,0
2012,12,NW,Severe,0
2012,12,OH,None,0
2012,12,OH,Slight,0
2012,12,OH,Moderate,0
2012,12,OH,Severe,0
2012,12,OO,None,33432
2012,12,OO,Slight,9870
2012,12,OO,Moderate,6131
2012,12,OO,Severe,5518
2012,12,TZ,None,0
2012,12,TZ,Slight,0
2012,12,TZ,Moderate,0
2012,12,TZ,Severe,0
2012,12,UA,None,27970
2012,12,UA,Slight,18524
2012,12,UA,Moderate,7923
2012,12,UA,Severe,5232
2012,12,US,None,28724
2012,12,US,Slight,8135
2012,12,US,Moderate,3020
2012,12,US,Severe,1789
2012,12,VX,None,4676
2012,12,VX,Slight,1686
2012,12,VX,Moderate,643
2012,12,VX,Severe,739
2012,12,WN,None,24890
2012,12,WN,Slight,20601
2012,12,WN,Moderate,12608
2012,12,WN,Severe,6749
2012,12,XE,None,0
2012,12,XE,Slight,0
2012,12,XE,Moderate,0
2012,12,XE,Severe,0
2012,12,YV,None,6727
2012,12,YV,Slight,1232
2012,12,YV,Moderate,547
2012,12,YV,Severe,455
