yr,mon,dep_hour,max,min,mean
2005,1,22,673,0,13.1605242412298
2005,1,23,888,0,13.797922334899827
2005,2,0,178,0,7.609424083769634
2005,2,1,775,0,7.585406301824213
2005,2,2,44,0,4.345454545454546
2005,2,3,82,0,7.142857142857143
2005,2,5,738,0,5.094131736526946
2005,2,6,1167,0,4.084282387469296
2005,2,7,1354,0,4.676734967338507
2005,2,8,795,0,5.726879394267171
2005,2,9,709,0,6.711662153012864
2005,2,10,632,0,7.438777092183188
2005,2,11,538,0,8.071393244697873
2005,2,12,561,0,9.559491859008768
2005,2,13,1191,0,10.229357261859526
2005,2,14,538,0,11.207084976248874
2005,2,15,1016,0,11.842043435043225
2005,2,16,845,0,13.087698499360434
2005,2,17,919,0,14.529762234661641
2005,2,18,799,0,15.437530237058539
2005,2,19,877,0,16.867057849454625
2005,2,20,411,0,16.2646383467279
2005,2,21,757,0,16.560480693459418
2005,2,22,832,0,13.643929912390488
2005,2,23,342,0,11.207477098291657
2005,3,0,162,0,7.635350318471337
2005,3,1,722,0,9.342182890855458
2005,3,2,68,0,7.580645161290323
2005,3,3,136,0,18.333333333333332
2005,3,5,1155,0,5.365873666940115
2005,3,6,851,0,3.752464827739005
2005,3,7,748,0,4.929008895153842
2005,3,8,1517,0,5.956133775058642
2005,3,9,1210,0,6.732327757865392
2005,3,10,754,0,8.006371000961142
2005,3,11,1371,0,8.900766720198932
2005,3,12,1178,0,10.01349191794818
2005,3,13,1074,0,11.187462671063907
2005,3,14,1339,0,12.578988631909056
2005,3,15,1060,0,14.159958555830078
2005,3,16,528,0,14.4136837081333
2005,3,17,880,0,17.357797047790715
2005,3,18,1357,0,18.038195279715605
2005,3,19,986,0,19.446705577577326
2005,3,20,1018,0,19.196439463250993
2005,3,21,555,0,18.409692349578002
2005,3,22,500,0,15.287479406919275
2005,3,23,626,0,12.187181663837013
2005,4,0,601,0,6.506125574272588
2005,4,1,159,0,3.49812734082397
2005,4,2,348,0,6.092307692307692
2005,4,3,9,1,5.0
2005,4,4,20,20,20.0
2005,4,5,745,0,2.6895344046147507
2005,4,6,788,0,3.287874932858395
2005,4,7,930,0,3.636029503687961
2005,4,8,715,0,4.5267481710132955
2005,4,9,699,0,4.941876860410465
2005,4,10,1195,0,5.717198976185177
2005,4,11,666,0,6.384250908601427
2005,4,12,551,0,7.09882638607851
2005,4,13,1078,0,7.738740644751805
2005,4,14,577,0,8.559615897572685
2005,4,15,548,0,9.14990517474939
2005,4,16,792,0,9.745971700837424
2005,4,17,814,0,11.791982994230185
2005,4,18,806,0,11.132461205834861
2005,4,19,680,0,12.051310543172756
2005,4,20,1459,0,11.446940262263235
2005,4,21,529,0,10.895765842568911
2005,4,22,615,0,9.428431564519288
2005,4,23,641,0,8.45947354704196
2005,5,0,1068,0,7.195103857566766
2005,5,1,104,0,4.532110091743119
2005,5,2,56,0,5.2439024390243905
2005,5,5,611,0,3.530015621513055
2005,5,6,1458,0,3.0392524912358185
2005,5,7,580,0,3.601726762439349
2005,5,8,957,0,4.516127546909175
2005,5,9,496,0,4.748392141037605
2005,5,10,658,0,5.922537028435775
2005,5,11,603,0,6.477657736637187
2005,5,12,1080,0,6.890787347033018
2005,5,13,1079,0,7.693208668919434
2005,5,14,1173,0,9.194931397178587
2005,5,15,382,0,9.222704360027024
2005,5,16,889,0,10.502574778130821
2005,5,17,827,0,12.186493942665228
2005,5,18,754,0,12.380211959464686
2005,5,19,866,0,12.813374613003097
2005,5,20,716,0,12.956101601325235
2005,5,21,654,0,12.307970436539586
2005,5,22,524,0,8.621948893974066
2005,5,23,192,0,8.728148326510956
2005,6,0,728,0,10.972168284789644
2005,6,1,169,0,7.216216216216216
2005,6,2,153,0,14.437956204379562
2005,6,5,664,0,3.392678143386359
2005,6,6,642,0,3.921586238806783
2005,6,7,712,0,5.025320036777707
2005,6,8,720,0,6.121237162082399
2005,6,9,1280,0,6.53094981250321
2005,6,10,672,0,7.3740670661200465
2005,6,11,500,0,8.270126516911954
2005,6,12,1048,0,9.544854916354158
2005,6,13,1217,0,11.811166793482538
2005,6,14,1036,0,14.287713358724785
2005,6,15,975,0,16.091011386470193
2005,6,16,1084,0,18.499156260546744
2005,6,17,1039,0,22.77733757929841
2005,6,18,908,0,22.84216084913133
2005,6,19,947,0,24.4080800476773
2005,6,20,933,0,23.832423385007772
2005,6,21,982,0,23.097411860607295
2005,6,22,623,0,20.43611162107582
2005,6,23,599,0,15.644409589961908
2005,7,0,292,0,15.821976672805402
2005,7,1,315,0,11.581929555895865
2005,7,2,341,0,18.13605442176871
2005,7,5,781,0,4.876605005440696
2005,7,6,760,0,4.87984496124031
2005,7,7,674,0,6.529620217751148
2005,7,8,825,0,7.6897159871736145
2005,7,9,695,0,7.85453318672531
2005,7,10,1185,0,9.04429581019687
2005,7,11,1352,0,10.761176470588236
2005,7,12,1156,0,11.80387377810045
2005,7,13,1255,0,14.391070967741936
2005,7,14,1732,0,16.911957086948192
2005,7,15,1053,0,20.655590233155866
2005,7,16,963,0,23.044677661169416
2005,7,17,1147,0,28.260582629466374
2005,7,18,1084,0,29.139650743402786
2005,7,19,865,0,32.077969875978106
2005,7,20,855,0,31.355053813757603
2005,7,21,848,0,30.81082276614568
2005,7,22,897,0,26.40857447186224
2005,7,23,749,0,20.883423618634886
2005,8,0,261,0,12.781209781209782
2005,8,1,312,0,5.915857605177994
2005,8,2,165,0,7.128378378378378
2005,8,5,602,0,3.7932210616073334
2005,8,6,923,0,4.010453322293521
2005,8,7,1352,0,5.335767277493037
2005,8,8,703,0,5.869984094523971
2005,8,9,1218,0,6.627886056971514
2005,8,10,727,0,7.710200382640218
2005,8,11,619,0,8.326076125946592
2005,8,12,1112,0,9.543638900372054
2005,8,13,1075,0,11.23870984296418
2005,8,14,1292,0,13.417069939711807
2005,8,15,1004,0,15.315223911739391
2005,8,16,947,0,17.48104035002431
2005,8,17,1122,0,21.3896871743924
2005,8,18,1125,0,22.04543581289924
2005,8,19,908,0,23.334914085114246
2005,8,20,840,0,23.135012515644554
2005,8,21,733,0,22.52275315672196
2005,8,22,335,0,20.526500494915865
2005,8,23,656,0,15.012274045971882
2005,9,0,590,0,9.71394422310757
2005,9,1,211,0,4.136263736263737
2005,9,2,56,0,4.8875
2005,9,5,545,0,3.474331550802139
2005,9,6,715,0,3.078722731583939
2005,9,7,952,0,3.9151050539466214
2005,9,8,1321,0,4.5855474990782845
2005,9,9,1637,0,5.092912590387069
2005,9,10,699,0,5.930378881138012
2005,9,11,1347,0,6.020898613840353
2005,9,12,1617,0,6.617361600607277
2005,9,13,1133,0,7.73260374158673
2005,9,14,1046,0,7.968456181079512
2005,9,15,415,0,9.648199521322889
2005,9,16,1637,0,10.48051724137931
2005,9,17,1010,0,12.026099114494329
2005,9,18,787,0,11.69623292396854
2005,9,19,725,0,12.229511001608323
2005,9,20,637,0,11.141871026339691
2005,9,21,736,0,10.117889380262918
2005,9,22,772,0,7.252724877230806
2005,9,23,931,0,7.538395660862118
2005,10,0,460,0,5.109915449654112
2005,10,1,90,0,2.8026030368763557
2005,10,2,86,0,5.241379310344827
2005,10,5,585,0,3.086523736600306
2005,10,6,1450,0,2.90748031496063
2005,10,7,665,0,3.772463946752126
2005,10,8,660,0,4.623035152900829
2005,10,9,765,0,5.564496860940955
2005,10,10,1343,0,7.183826450878076
2005,10,11,1137,0,7.779645927659358
2005,10,12,1219,0,8.349384599200505
2005,10,13,1307,0,9.853923500581072
2005,10,14,1011,0,10.820314477792467
2005,10,15,1066,0,11.858540691251513
2005,10,16,1083,0,13.146229178873357
2005,10,17,854,0,15.035821711785617
2005,10,18,871,0,14.614334289661034
2005,10,19,962,0,15.173090399439383
2005,10,20,851,0,13.34302609932862
2005,10,21,629,0,12.035118525021948
2005,10,22,851,0,8.704037408759124
2005,10,23,224,0,6.712860310421286
2005,11,0,214,0,7.492251595259799
2005,11,1,287,0,6.579646017699115
2005,11,2,96,0,7.446153846153846
2005,11,4,81,0,13.52
2005,11,5,710,0,4.532333415293828
2005,11,6,1659,0,3.592308972864991
2005,11,7,709,0,4.5479179744716465
2005,11,8,1510,0,5.210189049840412
2005,11,9,677,0,5.913943844264244
2005,11,10,619,0,6.955978812745286
2005,11,11,855,0,7.386071077845901
2005,11,12,1210,0,8.107927646881755
2005,11,13,1038,0,9.371840094062316
2005,11,14,1150,0,10.380441040994933
2005,11,15,504,0,11.129845283646647
2005,11,16,943,0,12.658722786647315
2005,11,17,931,0,14.919289498286071
2005,11,18,1045,0,15.202927383828335
2005,11,19,687,0,16.922887042380836
2005,11,20,1100,0,16.0013696871121
2005,11,21,1073,0,14.94921232071479
2005,11,22,1163,0,12.264221804926544
2005,11,23,825,0,10.906346565248395
2005,12,0,208,0,11.741618969746526
2005,12,1,218,0,7.377532228360957
2005,12,2,108,0,9.086206896551724
2005,12,4,142,0,17.557377049180328
2005,12,5,745,0,5.700026831231553
2005,12,6,953,0,5.7484310755247785
2005,12,7,980,0,7.138678834174977
2005,12,8,831,0,8.384600683246136
2005,12,9,967,0,10.12510013351135
2005,12,10,522,0,12.26271255834266
2005,12,11,760,0,13.425399504245556
2005,12,12,1591,0,14.544647195378719
2005,12,13,1040,0,15.365588756992768
2005,12,14,1252,0,16.60377199865486
2005,12,15,599,0,17.2837470153812
2005,12,16,553,0,18.583387220034094
2005,12,17,878,0,20.454394405316933
2005,12,18,1073,0,22.031946231946232
2005,12,19,962,0,22.93165209447997
2005,12,20,578,0,22.47963424771405
2005,12,21,720,0,20.106180310416317
2005,12,22,696,0,15.93715322236449
2005,12,23,1235,0,14.486739469578783
2006,1,0,229,0,10.748866727107888
2006,1,1,510,0,6.217472118959108
2006,1,2,200,0,9.645833333333334
2006,1,4,186,0,15.639344262295081
2006,1,5,625,0,4.2841151385927505
2006,1,6,725,0,4.334194132367818
2006,1,7,677,0,5.230994152046784
2006,1,8,714,0,6.445186474156986
2006,1,9,728,0,7.677204306764371
2006,1,10,1345,0,9.087420386444869
2006,1,11,698,0,9.5567676558784
2006,1,12,1154,0,10.550046697798532
2006,1,13,1167,0,11.465551475588196
2006,1,14,1110,0,12.453081382864505
2006,1,15,562,0,13.162415240555376
2006,1,16,860,0,14.323108384458077
2006,1,17,1086,0,15.90977018267531
2006,1,18,831,0,16.854505941125005
2006,1,19,752,0,16.777003484320556
2006,1,20,819,0,16.7475
2006,1,21,695,0,14.487485931721958
2006,1,22,488,0,11.567317126349067
2006,1,23,793,0,10.575820142234457
2006,2,0,904,0,16.828865979381444
2006,2,1,192,0,6.306194690265487
2006,2,2,1012,0,18.32608695652174
2006,2,3,52,52,52.0
2006,2,4,930,0,29.436363636363637
2006,2,5,623,0,5.007982806263432
2006,2,6,792,0,4.414712338262477
2006,2,7,1118,0,5.421373707123645
2006,2,8,997,0,6.519817779379214
2006,2,9,1379,0,7.861855971896955
2006,2,10,508,0,9.764655679811653
2006,2,11,1199,0,10.872120983863024
2006,2,12,1367,0,11.790759173971178
2006,2,13,1026,0,12.921721758082093
2006,2,14,1282,0,13.24991856918658
2006,2,15,966,0,14.391369528792733
2006,2,16,1128,0,15.337027130301873
2006,2,17,840,0,16.414366504098787
2006,2,18,873,0,17.554673583549487
2006,2,19,862,0,17.24601436879918
2006,2,20,906,0,18.22031466455571
2006,2,21,629,0,15.672686889940966
2006,2,22,1139,0,12.585902551082095
2006,2,23,727,0,12.999028654686741
2006,3,0,484,0,9.77442996742671
2006,3,1,112,0,4.787009063444109
2006,3,2,77,0,2.9424460431654675
2006,3,4,140,0,6.455555555555556
2006,3,5,849,0,4.572383646181538
2006,3,6,878,0,4.092779406649108
2006,3,7,863,0,5.0933441947386076
2006,3,8,1476,0,6.592107047601826
2006,3,9,1102,0,7.396162155292922
2006,3,10,1257,0,9.464144652474994
2006,3,11,1195,0,10.430051292366489
2006,3,12,1176,0,11.950158820339333
2006,3,13,1648,0,13.297910416337702
2006,3,14,1307,0,14.861497074801504
2006,3,15,1034,0,15.710653816097942
2006,3,16,809,0,17.617365037135574
2006,3,17,895,0,18.593855807864205
2006,3,18,923,0,19.97749319849405
2006,3,19,1024,0,19.906401766004414
2006,3,20,900,0,20.598585101955887
2006,3,21,985,0,17.271474391099527
2006,3,22,875,0,13.032110547768168
2006,3,23,787,0,11.866742813630307
2006,4,0,205,0,7.138252756573367
2006,4,1,111,0,4.234657039711191
2006,4,2,81,0,3.066666666666667
2006,4,3,119,0,9.916666666666666
2006,4,4,0,0,0.0
2006,4,5,655,0,3.1682289097187963
2006,4,6,710,0,3.879716795594598
2006,4,7,891,0,4.812980439461671
2006,4,8,665,0,5.629486210804685
2006,4,9,1349,0,7.261438250451252
2006,4,10,1252,0,8.31615510592213
2006,4,11,694,0,8.915155491405327
2006,4,12,1165,0,10.15898259564496
2006,4,13,1098,0,10.732841747022121
2006,4,14,1024,0,12.85782191889954
2006,4,15,1098,0,13.708996175378305
2006,4,16,849,0,14.89084653588968
2006,4,17,1268,0,16.479153164830418
2006,4,18,1013,0,16.992021423444317
2006,4,19,785,0,17.476933887327387
2006,4,20,796,0,17.539154570687536
2006,4,21,950,0,15.037319981417436
2006,4,22,1021,0,11.199386503067485
2006,4,23,225,0,8.759179780639007
2006,5,0,185,0,6.285217391304347
2006,5,1,144,0,3.027173913043478
2006,5,2,84,0,1.5423728813559323
2006,5,3,68,0,5.661290322580645
2006,5,4,6,0,0.21428571428571427
2006,5,5,452,0,4.180243082492889
2006,5,6,1070,0,3.734631489711511
2006,5,7,865,0,4.635813644384353
2006,5,8,742,0,5.585529038488067
2006,5,9,518,0,6.646680315881837
2006,5,10,725,0,7.647880951183953
2006,5,11,770,0,8.145715100158077
2006,5,12,603,0,9.607997188684456
2006,5,13,1254,0,11.025287531418996
2006,5,14,556,0,13.012330041875614
2006,5,15,1166,0,14.82319849986606
2006,5,16,969,0,16.80644288034651
2006,5,17,1064,0,18.16408202944172
2006,5,18,824,0,19.296234788053688
2006,5,19,993,0,19.834451901565995
2006,5,20,646,0,18.737675012541615
2006,5,21,629,0,15.490230998900005
2006,5,22,646,0,10.132327770646128
2006,5,23,715,0,7.779368325380595
2006,6,0,927,0,13.002834868887314
2006,6,1,238,0,9.67047308319739
2006,6,2,109,0,3.1313868613138687
2006,6,3,215,0,34.53191489361702
2006,6,4,133,0,16.666666666666668
2006,6,5,540,0,4.372431077694236
2006,6,6,987,0,4.874304278842521
2006,6,7,763,0,6.389050466506899
2006,6,8,1021,0,7.1589068825910935
2006,6,9,863,0,8.619252587579618
2006,6,10,1372,0,9.46187054079206
2006,6,11,600,0,10.591767032176882
2006,6,12,1198,0,12.301325285395617
2006,6,13,1087,0,14.616620585320048
2006,6,14,1171,0,16.963513765624583
2006,6,15,843,0,19.11101591863807
2006,6,16,959,0,21.005678464003598
2006,6,17,972,0,23.55875237191651
2006,6,18,1120,0,25.494261456345583
2006,6,19,978,0,27.652463421044946
2006,6,20,1028,0,27.097748005817284
2006,6,21,701,0,24.53154581949745
2006,6,22,821,0,19.606536366549182
2006,6,23,605,0,18.22161529457667
2006,7,0,819,0,9.483849259757738
2006,7,1,255,0,10.176090468497577
2006,7,2,255,0,5.6726190476190474
2006,7,3,639,0,57.886792452830186
2006,7,4,274,0,19.838709677419356
2006,7,5,450,0,5.250312891113892
2006,7,6,1139,0,5.488722170799435
2006,7,7,742,0,6.862038344186894
2006,7,8,1382,0,8.110390469887491
2006,7,9,1258,0,8.996947082767978
2006,7,10,588,0,10.264321030814564
2006,7,11,1291,0,10.896921345014928
2006,7,12,1166,0,12.703541177671191
2006,7,13,1666,0,14.151914117885356
2006,7,14,1027,0,17.14566142176208
2006,7,15,1014,0,19.39595421879159
2006,7,16,949,0,20.61927115838602
2006,7,17,1012,0,23.699095807413915
2006,7,18,1020,0,24.654662500673382
2006,7,19,1024,0,25.665523830935253
2006,7,20,1074,0,26.890568091430485
2006,7,21,825,0,21.918761904761904
2006,7,22,594,0,19.381547924141465
2006,7,23,632,0,16.953335763762304
2006,8,0,204,0,9.039464411557434
2006,8,1,299,0,9.138709677419355
2006,8,2,73,0,3.8360655737704916
2006,8,3,141,0,20.705882352941178
2006,8,4,51,0,6.548387096774194
2006,8,5,670,0,4.801275760549558
2006,8,6,981,0,5.124077228847246
2006,8,7,1422,0,6.128998485253497
2006,8,8,730,0,6.945719338850194
2006,8,9,622,0,7.612397329362602
2006,8,10,634,0,9.139909958937318
2006,8,11,1291,0,9.725071570673007
2006,8,12,1168,0,11.030104515677351
2006,8,13,1102,0,11.886439913840604
2006,8,14,1278,0,14.224243502121498
2006,8,15,893,0,15.060860908066756
2006,8,16,983,0,16.68315543518666
2006,8,17,842,0,18.973583784648433
2006,8,18,813,0,20.788646034305046
2006,8,19,869,0,21.89052750992626
2006,8,20,797,0,22.441832303323867
2006,8,21,688,0,20.07360052073647
2006,8,22,600,0,15.35660122571933
2006,8,23,695,0,14.234755022911527
2006,9,0,145,0,4.883476599808978
2006,9,1,231,0,6.623376623376624
2006,9,2,114,0,4.402985074626866
2006,9,3,119,0,26.5
2006,9,4,126,0,6.3
2006,9,5,462,0,3.202956575300277
2006,9,6,929,0,4.34997303751637
2006,9,7,695,0,5.119118537353191
2006,9,8,1314,0,6.0221190157858935
2006,9,9,511,0,7.390543082904804
2006,9,10,596,0,8.6147469343433
2006,9,11,684,0,8.88328526645768
2006,9,12,1286,0,10.601501101351536
2006,9,13,1268,0,11.708652679930841
2006,9,14,1129,0,13.380739415623136
2006,9,15,966,0,14.572893909522033
2006,9,16,874,0,17.02580480327031
2006,9,17,1103,0,18.910834297530833
2006,9,18,922,0,18.614844533600802
2006,9,19,741,0,19.180307501164776
2006,9,20,754,0,20.938199130997504
2006,9,21,487,0,15.798901815809502
2006,9,22,655,0,12.736010775070405
2006,9,23,771,0,10.346291438111137
2006,10,0,212,0,5.375358166189112
2006,10,1,192,0,7.181286549707602
2006,10,2,177,0,10.620689655172415
2006,10,4,42,0,1.5357142857142858
2006,10,5,585,0,4.586642043705756
2006,10,6,990,0,4.683236565781346
2006,10,7,910,0,5.770631067961165
2006,10,8,1342,0,7.175370139136639
2006,10,9,860,0,8.784709069549999
2006,10,10,1283,0,10.32504116529449
2006,10,11,576,0,11.47224714469313
2006,10,12,1049,0,13.202422596982196
2006,10,13,1061,0,14.84144822026238
2006,10,14,1294,0,16.35466354897376
2006,10,15,1752,0,17.3924573223241
2006,10,16,991,0,19.14116475054522
2006,10,17,1155,0,19.862195497265688
2006,10,18,846,0,19.487886693999254
2006,10,19,801,0,21.040269852591535
2006,10,20,356,0,20.28537662221826
2006,10,21,973,0,17.49401412053617
2006,10,22,619,0,12.73092698933552
2006,10,23,965,0,11.7312764955252
2006,11,0,639,0,9.279170267934314
2006,11,1,1197,0,15.375838926174497
2006,11,2,188,0,11.155172413793103
2006,11,3,112,0,35.7
2006,11,4,209,0,5.430769230769231
2006,11,5,457,0,4.727865477007549
2006,11,6,1163,0,4.271329415340967
2006,11,7,852,0,5.125246596961926
2006,11,8,740,0,6.50652092325014
2006,11,9,557,0,7.4101640557542865
2006,11,10,795,0,9.095540882041249
2006,11,11,471,0,9.290998797836105
2006,11,12,1188,0,11.157990264829634
2006,11,13,1068,0,12.694466393087453
2006,11,14,1410,0,13.399907998701158
2006,11,15,976,0,14.960731084531648
2006,11,16,960,0,16.375066431708206
2006,11,17,923,0,17.228668858847886
2006,11,18,944,0,18.078350929538672
2006,11,19,691,0,18.369941838881328
2006,11,20,910,0,19.583344759815347
2006,11,21,600,0,15.470276916497381
2006,11,22,559,0,11.412552018895513
2006,11,23,907,0,10.989727463312368
2006,12,0,774,0,10.60648918469218
2006,12,1,283,0,11.21875
2006,12,2,283,0,16.724489795918366
2006,12,3,120,0,23.21875
2006,12,4,123,0,5.467741935483871
2006,12,5,656,0,8.664480157428665
2006,12,6,998,0,6.812794309187456
2006,12,7,1359,0,7.117330834484119
2006,12,8,1330,0,9.376132436723639
2006,12,9,834,0,10.49155438874579
2006,12,10,585,0,12.817575530319264
2006,12,11,659,0,13.929613841524574
2006,12,12,1192,0,15.141062827643099
2006,12,13,1119,0,17.7315911464303
2006,12,14,1265,0,18.259921477079796
2006,12,15,1071,0,19.06970992284324
2006,12,16,939,0,20.437729958746793
2006,12,17,898,0,21.54881852551985
2006,12,18,1402,0,22.428026331119653
2006,12,19,914,0,22.685805706159453
2006,12,20,567,0,23.585406740779955
2006,12,21,881,0,19.302315942179163
2006,12,22,541,0,13.566604900144123
2006,12,23,369,0,15.281464993929584
2007,1,0,421,0,9.348119575699132
2007,1,1,196,0,8.06387665198238
2007,1,2,306,0,12.933333333333334
2007,1,3,138,0,36.733333333333334
2007,1,4,160,0,5.5
2007,1,5,804,0,6.537839399191219
2007,1,6,952,0,5.579233012958447
2007,1,7,698,0,6.218257078475556
2007,1,8,671,0,7.6458573137427495
2007,1,9,1406,0,9.297974198750252
2007,1,10,663,0,10.839087483450454
2007,1,11,1194,0,11.662414555434147
2007,1,12,1109,0,12.482762169393846
2007,1,13,1100,0,15.061577902329907
2007,1,14,1199,0,15.629234158351691
2007,1,15,921,0,16.38008694285864
2007,1,16,1198,0,17.2580407159448
2007,1,17,1070,0,18.61571814487753
2007,1,18,1085,0,19.871224432614177
2007,1,19,722,0,19.458536020384525
2007,1,20,339,0,20.85117629218838
2007,1,21,760,0,16.31697800321904
2007,1,22,842,0,11.995839112343967
2007,1,23,756,0,11.867036625971144
2007,2,0,358,0,10.151390319258496
