yr,mon,dep_hour,max,min,mean
2007,2,1,427,0,12.450777202072539
2007,2,2,238,0,7.313253012048193
2007,2,3,200,0,40.72727272727273
2007,2,4,460,0,22.09259259259259
2007,2,5,1000,0,8.939642098877767
2007,2,6,1048,0,7.622478924341052
2007,2,7,860,0,8.767963386727688
2007,2,8,1340,0,10.568600438797898
2007,2,9,1267,0,12.9488285017303
2007,2,10,649,0,13.799376626347545
2007,2,11,1198,0,14.974371526477956
2007,2,12,1207,0,16.24903408107952
2007,2,13,1060,0,18.473691619042256
2007,2,14,1328,0,18.019634689894254
2007,2,15,1237,0,19.626585639270754
2007,2,16,1140,0,20.683323152107512
2007,2,17,1080,0,21.448554883408303
2007,2,18,1307,0,22.49830191618632
2007,2,19,960,0,22.948190252188684
2007,2,20,996,0,24.692868172167536
2007,2,21,1089,0,19.084449464794794
2007,2,22,857,0,15.383085741022342
2007,2,23,459,0,14.51604938271605
2007,3,0,448,0,6.463348416289593
2007,3,1,168,0,7.993520518358531
2007,3,2,118,0,7.888888888888889
2007,3,3,133,0,17.90625
2007,3,4,152,0,8.3
2007,3,5,646,0,5.786606932327281
2007,3,6,1038,0,5.83666778937914
2007,3,7,888,0,7.027458348424484
2007,3,8,1340,0,8.712441208393633
2007,3,9,753,0,10.696249968977241
2007,3,10,659,0,11.105260489288883
2007,3,11,1547,0,12.255873340143003
2007,3,12,1173,0,13.696444036884202
2007,3,13,1190,0,15.70969870244117
2007,3,14,1098,0,16.94871070474625
2007,3,15,944,0,18.042927402972307
2007,3,16,930,0,20.032952734997345
2007,3,17,960,0,20.26811361446336
2007,3,18,831,0,21.129922748635945
2007,3,19,1164,0,22.887200299340876
2007,3,20,481,0,22.942518101367657
2007,3,21,1333,0,19.40272121436505
2007,3,22,673,0,13.763309352517986
2007,3,23,359,0,13.291513667890657
2007,4,0,605,0,9.848513902205177
2007,4,1,277,0,3.2035398230088497
2007,4,2,84,0,8.069767441860465
2007,4,3,123,0,11.087719298245615
2007,4,4,68,0,4.344827586206897
2007,4,5,546,0,4.209973111708629
2007,4,6,950,0,4.639110551122311
2007,4,7,723,0,5.997492853460799
2007,4,8,1415,0,7.31393023255814
2007,4,9,1372,0,9.115258946718464
2007,4,10,769,0,9.68714867722139
2007,4,11,889,0,10.823588431534853
2007,4,12,1135,0,12.28274718332105
2007,4,13,983,0,14.0378404252639
2007,4,14,991,0,15.413364856785694
2007,4,15,1014,0,16.56340241094406
2007,4,16,1087,0,17.82029424261738
2007,4,17,1111,0,18.550281028735494
2007,4,18,1125,0,19.433818452956285
2007,4,19,1099,0,20.172629405692376
2007,4,20,896,0,21.15440466697444
2007,4,21,343,0,16.29482979632531
2007,4,22,726,0,12.421336788683728
2007,4,23,297,0,12.76174645390071
2007,5,0,427,0,8.271266540642722
2007,5,1,91,0,4.333333333333333
2007,5,2,50,0,2.819672131147541
2007,5,3,17,0,2.4285714285714284
2007,5,4,112,0,3.306451612903226
2007,5,5,760,0,5.223645320197044
2007,5,6,1416,0,3.991615414737521
2007,5,7,665,0,4.809892974753018
2007,5,8,748,0,5.699022916253115
2007,5,9,1249,0,6.828659277443031
2007,5,10,552,0,7.348339749759384
2007,5,11,1277,0,8.14802663321432
2007,5,12,1231,0,9.037488992326079
2007,5,13,1200,0,10.847031577931633
2007,5,14,1354,0,12.523203794534577
2007,5,15,882,0,14.344398875390132
2007,5,16,1014,0,15.846433898819306
2007,5,17,1041,0,17.56307758435418
2007,5,18,874,0,18.545979946775624
2007,5,19,723,0,19.58297237600757
2007,5,20,832,0,19.209409709222513
2007,5,21,735,0,16.60202559117421
2007,5,22,850,0,11.467331831348568
2007,5,23,308,0,9.115034891097483
2007,6,0,299,0,12.573518653986833
2007,6,1,199,0,8.758314855875831
2007,6,2,205,0,13.378048780487806
2007,6,3,178,0,18.833333333333332
2007,6,4,453,0,15.807017543859649
2007,6,5,819,0,7.337172538392051
2007,6,6,887,0,6.039827187308183
2007,6,7,1041,0,8.003883088799498
2007,6,8,1283,0,9.041092508640423
2007,6,9,720,0,10.462463612685767
2007,6,10,1201,0,11.15206097142577
2007,6,11,737,0,12.359294563905515
2007,6,12,1123,0,14.752149774047773
2007,6,13,1360,0,17.70992076551148
2007,6,14,1077,0,21.236127668798094
2007,6,15,980,0,24.12992636310985
2007,6,16,1134,0,27.02022507697208
2007,6,17,1133,0,30.940217792089673
2007,6,18,1199,0,31.907378335949765
2007,6,19,1258,0,32.74173232959372
2007,6,20,960,0,34.76173469387755
2007,6,21,1243,0,28.88603187357707
2007,6,22,1064,0,23.660383420798972
2007,6,23,544,0,24.150222050588916
2007,7,0,247,0,11.252830188679246
2007,7,1,208,0,11.200779727095517
2007,7,2,342,0,22.033333333333335
2007,7,3,145,0,27.2
2007,7,4,244,0,27.848101265822784
2007,7,5,578,0,6.159956474428727
2007,7,6,1095,0,5.4341784164859
2007,7,7,888,0,7.309763158494609
2007,7,8,797,0,8.819267446900737
2007,7,9,947,0,9.516763034469067
2007,7,10,622,0,10.753590898317137
2007,7,11,1369,0,12.218505202504822
2007,7,12,1150,0,14.444394156546227
2007,7,13,1190,0,16.862547258410192
2007,7,14,1233,0,20.504374237428934
2007,7,15,1276,0,22.483485024441624
2007,7,16,1047,0,24.619286827843904
2007,7,17,991,0,28.341683658607632
2007,7,18,1132,0,29.39344087738913
2007,7,19,930,0,29.00487995315245
2007,7,20,939,0,31.412124802527646
2007,7,21,983,0,25.335749530588185
2007,7,22,940,0,21.854473276529824
2007,7,23,792,0,20.310636731689364
2007,8,0,185,0,9.302649006622516
2007,8,1,580,0,10.584615384615384
2007,8,2,201,0,12.717391304347826
2007,8,3,72,0,14.6
2007,8,4,116,0,8.15625
2007,8,5,593,0,5.689578219147512
2007,8,6,841,0,5.530363568133154
2007,8,7,831,0,7.529402476710351
2007,8,8,1429,0,8.706638207964124
2007,8,9,1351,0,9.96800353877912
2007,8,10,1230,0,11.130828833059404
2007,8,11,759,0,12.006725873297809
2007,8,12,1210,0,13.993659101202757
2007,8,13,1271,0,16.025278491859467
2007,8,14,1002,0,18.57290140120838
2007,8,15,1014,0,19.648655935722182
2007,8,16,1087,0,22.357022245062772
2007,8,17,1449,0,25.965930040462567
2007,8,18,1022,0,26.163038054468576
2007,8,19,1102,0,26.844290943115833
2007,8,20,995,0,29.706004221718395
2007,8,21,762,0,25.067646676206582
2007,8,22,1236,0,20.265824006175222
2007,8,23,702,0,17.86800076967481
2007,9,0,358,0,6.5974643423137875
2007,9,1,87,0,5.706666666666667
2007,9,2,391,0,17.627906976744185
2007,9,3,73,0,6.033333333333333
2007,9,4,23,0,1.4
2007,9,5,612,0,3.7488198757763973
2007,9,6,1677,0,3.5039932440583907
2007,9,7,880,0,4.407641725615224
2007,9,8,1523,0,5.333967076281011
2007,9,9,1689,0,6.131977152019241
2007,9,10,505,0,6.820471182596144
2007,9,11,1529,0,7.733801872501055
2007,9,12,1212,0,8.543464714129927
2007,9,13,1252,0,9.496556714406907
2007,9,14,991,0,11.021070997181587
2007,9,15,1040,0,12.015683761874252
2007,9,16,978,0,13.199617511758929
2007,9,17,1438,0,13.982066631305095
2007,9,18,718,0,14.755914222499575
2007,9,19,877,0,14.175057070767751
2007,9,20,694,0,14.817300884955753
2007,9,21,1205,0,12.55437110834371
2007,9,22,679,0,10.049657129344999
2007,9,23,661,0,8.497557003257329
2007,10,0,227,0,7.713076923076923
2007,10,1,216,0,6.809523809523809
2007,10,2,9,0,0.6571428571428571
2007,10,3,27,0,1.6923076923076923
2007,10,4,108,0,4.564516129032258
2007,10,5,587,0,3.783980582524272
2007,10,6,735,0,3.934115382032282
2007,10,7,1041,0,4.942342469292374
2007,10,8,1736,0,5.858873491282968
2007,10,9,1355,0,7.206738897487796
2007,10,10,1350,0,7.87589936860653
2007,10,11,1157,0,8.805772913169902
2007,10,12,2601,0,10.53030495714322
2007,10,13,1025,0,11.849466613986566
2007,10,14,1150,0,13.201213504122803
2007,10,15,979,0,14.206196078431372
2007,10,16,963,0,15.633258426966291
2007,10,17,1831,0,16.69301426154218
2007,10,18,892,0,17.474038461538463
2007,10,19,1037,0,16.47639159942909
2007,10,20,723,0,17.460195648507337
2007,10,21,1107,0,14.465539541759053
2007,10,22,280,0,10.286316256376137
2007,10,23,593,0,10.695362399333519
2007,11,0,140,0,6.8188010899182565
2007,11,1,488,0,10.023809523809524
2007,11,2,59,0,4.966101694915254
2007,11,3,107,0,9.4
2007,11,4,250,0,7.963414634146342
2007,11,5,680,0,4.124544033350704
2007,11,6,1050,0,3.91845248951304
2007,11,7,927,0,4.699685141686241
2007,11,8,940,0,5.780997320560548
2007,11,9,968,0,6.886016655100625
2007,11,10,1137,0,8.43964882900713
2007,11,11,655,0,8.896766045958795
2007,11,12,1117,0,10.186370690610797
2007,11,13,565,0,11.266564092701222
2007,11,14,915,0,12.748436619340294
2007,11,15,1024,0,13.06652841609685
2007,11,16,582,0,14.153584397775465
2007,11,17,1083,0,15.327251791197543
2007,11,18,733,0,16.042756496192133
2007,11,19,802,0,15.973435933722508
2007,11,20,719,0,16.637582081496806
2007,11,21,675,0,13.904479804161566
2007,11,22,694,0,9.698128812157552
2007,11,23,756,0,10.863625785431697
2007,12,0,265,0,13.380330123796425
2007,12,1,226,0,17.416058394160583
2007,12,2,65,0,5.753086419753086
2007,12,3,127,0,21.03030303030303
2007,12,4,326,0,16.258064516129032
2007,12,5,797,0,8.486063569682152
2007,12,6,1657,0,7.785489105238757
2007,12,7,1956,0,8.218408578164212
2007,12,8,1330,0,10.540077615944806
2007,12,9,698,0,13.169000580324477
2007,12,10,1305,0,15.73278671827256
2007,12,11,1176,0,17.150364527607056
2007,12,12,1244,0,18.92161760166138
2007,12,13,1163,0,21.01064011518657
2007,12,14,1126,0,22.59483267980878
2007,12,15,1104,0,23.641749786263894
2007,12,16,1151,0,25.0075852361589
2007,12,17,1233,0,25.816544898699416
2007,12,18,956,0,27.126225951106612
2007,12,19,964,0,27.1086682126398
2007,12,20,724,0,27.91849888010239
2007,12,21,754,0,23.973458945052844
2007,12,22,853,0,16.5136629119733
2007,12,23,846,0,16.542480970993623
2008,1,0,323,0,8.452229299363058
2008,1,1,605,0,17.79353233830846
2008,1,2,117,0,5.462686567164179
2008,1,3,74,0,18.333333333333332
2008,1,4,101,0,5.645161290322581
2008,1,5,729,0,6.157797681770284
2008,1,6,1021,0,5.86104826546003
2008,1,7,784,0,6.719724958949097
2008,1,8,897,0,8.086777555785572
2008,1,9,897,0,10.502691232791637
2008,1,10,496,0,12.17623339658444
2008,1,11,635,0,13.5297052154195
2008,1,12,928,0,15.013248019843843
2008,1,13,1120,0,16.965999654568332
2008,1,14,1172,0,17.39115850332715
2008,1,15,1036,0,18.343829109423442
2008,1,16,1024,0,19.76680523962664
2008,1,17,892,0,19.336492048168285
2008,1,18,889,0,21.43118745925107
2008,1,19,1355,0,20.790931911860415
2008,1,20,758,0,21.767120696178583
2008,1,21,685,0,18.20972390071581
2008,1,22,813,0,13.816033948847345
2008,1,23,262,0,13.877299067775258
2008,2,0,173,0,8.23407917383821
2008,2,1,155,0,8.056497175141242
2008,2,2,93,0,8.192982456140351
2008,2,3,50,0,6.214285714285714
2008,2,4,454,0,15.552941176470588
2008,2,5,655,0,7.0728169422686396
2008,2,6,891,0,6.200258687162649
2008,2,7,965,0,7.494152915440084
2008,2,8,1348,0,9.336308990919555
2008,2,9,876,0,11.907592056849142
2008,2,10,695,0,13.591366503153468
2008,2,11,1250,0,14.489024225199621
2008,2,12,1143,0,16.44452104064261
2008,2,13,997,0,17.548169348741766
2008,2,14,1357,0,19.39621861152142
2008,2,15,1216,0,20.104809368025194
2008,2,16,1078,0,21.255281640080753
2008,2,17,1148,0,22.28010888693357
2008,2,18,2457,0,24.227757018004386
2008,2,19,959,0,23.248159249364697
2008,2,20,934,0,25.205154533319643
2008,2,21,1011,0,20.34814278822962
2008,2,22,617,0,13.452752185211434
2008,2,23,943,0,13.23059866962306
2008,3,0,457,0,10.494514106583072
2008,3,1,181,0,7.564231738035264
2008,3,2,356,0,10.46808510638298
2008,3,3,142,0,13.169811320754716
2008,3,4,89,0,7.276595744680851
2008,3,5,699,0,5.276522487626425
2008,3,6,996,0,5.643782209276272
2008,3,7,1193,0,7.068866605601889
2008,3,8,947,0,8.528281048055458
2008,3,9,730,0,10.072052174816816
2008,3,10,1225,0,12.389572976418101
2008,3,11,1521,0,13.135100525035217
2008,3,12,1090,0,15.061744374982787
2008,3,13,1268,0,16.313431340629617
2008,3,14,1167,0,18.385890388139263
2008,3,15,1133,0,19.24420243787833
2008,3,16,921,0,20.26192475205961
2008,3,17,859,0,21.30708600171122
2008,3,18,907,0,22.48489010989011
2008,3,19,1069,0,22.103260067856617
2008,3,20,725,0,23.2612018061827
2008,3,21,801,0,19.65105327334651
2008,3,22,1198,0,14.456268530283777
2008,3,23,847,0,13.532361387232163
2008,4,0,326,0,10.54759967453214
2008,4,1,126,0,7.111111111111111
2008,4,2,130,0,7.697368421052632
2008,4,3,196,0,13.966666666666667
2008,4,4,32,0,2.466666666666667
2008,4,5,861,0,2.9738693467336685
2008,4,6,780,0,3.9007561223338225
2008,4,7,864,0,5.160674491160303
2008,4,8,1311,0,6.022282162542512
2008,4,9,1401,0,7.487930257823471
2008,4,10,781,0,8.386353205160896
2008,4,11,1118,0,9.517203827106075
2008,4,12,1260,0,11.443021908283207
2008,4,13,1015,0,11.773292394422912
2008,4,14,2467,0,14.341843407062035
2008,4,15,461,0,13.797948805363788
2008,4,16,1545,0,15.27936970338983
2008,4,17,848,0,16.330821240546246
2008,4,18,1044,0,16.780490511596938
2008,4,19,888,0,17.462033383915024
2008,4,20,704,0,17.476264556849497
2008,4,21,957,0,15.314457178954967
2008,4,22,653,0,11.716188647545902
2008,4,23,557,0,11.34189864382584
2008,5,0,177,0,6.072964669738863
2008,5,1,169,0,7.004504504504505
2008,5,2,274,0,6.290322580645161
2008,5,3,144,0,8.193548387096774
2008,5,4,145,0,6.3559322033898304
2008,5,5,542,0,3.1356657437704505
2008,5,6,859,0,3.444375416019525
2008,5,7,790,0,4.333621704755726
2008,5,8,833,0,5.716427062751244
2008,5,9,1258,0,6.801596205823857
2008,5,10,1215,0,8.638408347072865
2008,5,11,1146,0,9.858666400877105
2008,5,12,1141,0,10.691206010487047
2008,5,13,1121,0,12.444148273628619
2008,5,14,1138,0,13.717883927851402
2008,5,15,1952,0,14.149980608343952
2008,5,16,1131,0,14.08652837813643
2008,5,17,1096,0,15.811172895383422
2008,5,18,1004,0,15.710462945426013
2008,5,19,803,0,16.42849751970541
2008,5,20,370,0,15.82174430465828
2008,5,21,835,0,13.21566952847575
2008,5,22,716,0,9.193037592167292
2008,5,23,351,0,9.67659184608337
2008,6,0,353,0,11.826487252124647
2008,6,1,423,0,9.53295128939828
2008,6,2,151,0,5.083333333333333
2008,6,3,236,0,20.794871794871796
2008,6,4,133,0,12.855263157894736
2008,6,5,767,0,5.210115042326894
2008,6,6,790,0,4.718843245911202
2008,6,7,927,0,6.303991811668372
2008,6,8,767,0,7.898254586402665
2008,6,9,864,0,8.577840966791916
2008,6,10,733,0,10.644022013531254
2008,6,11,1192,0,12.105636928539726
2008,6,12,1189,0,14.02469926115601
2008,6,13,1287,0,16.785233022297934
2008,6,14,1358,0,19.547641098278493
2008,6,15,995,0,21.466009238006176
2008,6,16,1153,0,22.971553667872687
2008,6,17,1710,0,27.081612380404664
2008,6,18,1037,0,28.11725151155563
2008,6,19,965,0,28.83919458960959
2008,6,20,970,0,29.72473781616286
2008,6,21,910,0,24.167044433990505
2008,6,22,730,0,21.38779235596121
2008,6,23,591,0,20.15621181262729
2008,7,0,228,0,8.217171717171718
2008,7,1,182,0,5.74
2008,7,2,40,0,2.6774193548387095
2008,7,3,346,0,13.641304347826088
2008,7,4,837,0,35.39344262295082
2008,7,5,1093,0,4.705936920222634
2008,7,6,1206,0,4.5197466227134635
2008,7,7,1518,0,5.790572560152011
2008,7,8,1337,0,6.974075590121435
2008,7,9,689,0,7.802134885977681
2008,7,10,596,0,9.235610595448707
2008,7,11,1259,0,11.256591517004203
2008,7,12,1126,0,12.851074905002342
2008,7,13,664,0,15.145493948912753
2008,7,14,1316,0,17.307429861165787
2008,7,15,994,0,19.34309497816594
2008,7,16,1061,0,21.610565235008103
2008,7,17,918,0,23.621834922722787
2008,7,18,1079,0,26.13239063921277
2008,7,19,1127,0,25.937940298507463
2008,7,20,825,0,28.011257186507457
2008,7,21,871,0,23.42578679355539
2008,7,22,696,0,19.31136267456623
2008,7,23,602,0,20.773482726423904
2008,8,0,160,0,7.987603305785124
2008,8,1,169,0,6.118457300275482
2008,8,2,21,0,1.7704918032786885
2008,8,3,297,0,17.263736263736263
2008,8,4,450,0,19.704918032786885
2008,8,5,1045,0,4.968939393939394
2008,8,6,749,0,4.58012215435869
2008,8,7,856,0,5.908395872420263
2008,8,8,1367,0,6.851913400729354
2008,8,9,585,0,8.194869022460313
2008,8,10,779,0,9.912108600871978
2008,8,11,681,0,11.313167864775597
2008,8,12,1101,0,12.07561957212455
2008,8,13,1125,0,13.747901240682499
2008,8,14,1074,0,15.538338059821285
2008,8,15,872,0,16.81119481526616
2008,8,16,918,0,17.59272736724456
2008,8,17,1111,0,19.16928654667875
2008,8,18,1167,0,20.056469344020485
2008,8,19,901,0,19.650158125825172
2008,8,20,1019,0,21.49383587231746
2008,8,21,651,0,17.649471586971586
2008,8,22,603,0,13.851549575383258
2008,8,23,417,0,15.567791215786123
2008,9,0,297,0,3.6666666666666665
2008,9,1,133,0,3.7864583333333335
2008,9,2,254,0,6.0
2008,9,3,78,0,9.321428571428571
2008,9,4,26,0,0.7288135593220338
2008,9,5,1001,0,3.965165007857517
2008,9,6,797,0,3.184177315033917
2008,9,7,1552,0,3.7727308324849242
2008,9,8,817,0,4.753449978477199
2008,9,9,596,0,5.856511243117151
2008,9,10,1183,0,6.38603040631932
2008,9,11,551,0,7.121854561578539
2008,9,12,691,0,7.748324544056252
2008,9,13,981,0,8.541729813086597
2008,9,14,1024,0,8.950344867898059
2008,9,15,996,0,9.26637400194455
2008,9,16,1227,0,9.882489575462458
2008,9,17,1395,0,10.791141377757766
2008,9,18,1146,0,10.535944885538633
2008,9,19,815,0,10.21264305959172
2008,9,20,1303,0,9.850494502736082
2008,9,21,846,0,8.078778045095955
2008,9,22,482,0,6.089646805068751
2008,9,23,159,0,5.3431317128321085
2008,10,0,258,0,3.5835266821345706
2008,10,1,86,0,3.238709677419355
2008,10,2,217,0,6.919354838709677
2008,10,3,107,0,5.911764705882353
2008,10,4,22,0,0.5645161290322581
2008,10,5,813,0,3.676959064327485
2008,10,6,966,0,2.946015297310634
2008,10,7,623,0,3.301472050925005
2008,10,8,1351,0,4.3038744796669866
2008,10,9,1369,0,5.193832481194956
2008,10,10,600,0,5.901176712928393
2008,10,11,598,0,6.217993079584775
2008,10,12,1215,0,7.112210786765287
2008,10,13,578,0,7.717005646894208
2008,10,14,561,0,8.21436927554427
2008,10,15,959,0,8.799853020153199
2008,10,16,864,0,9.223401649383522
2008,10,17,960,0,10.194375184321295
2008,10,18,433,0,10.421712087978126
2008,10,19,395,0,10.067704712915335
2008,10,20,620,0,10.257237225568293
2008,10,21,546,0,8.315672931518687
2008,10,22,676,0,5.739102231447847
2008,10,23,631,0,6.457516339869281
2008,11,0,219,0,4.841019417475728
2008,11,1,78,0,3.9558232931726907
2008,11,2,244,0,6.830985915492958
2008,11,3,0,0,0.0
2008,11,4,433,0,7.80327868852459
2008,11,5,755,0,3.4635055940330313
2008,11,6,738,0,2.962525192003922
2008,11,7,715,0,3.4032999280217044
2008,11,8,603,0,4.474164679334308
2008,11,9,775,0,5.714447048194472
2008,11,10,496,0,6.9284208727355585
2008,11,11,713,0,7.476732960030894
2008,11,12,1240,0,8.937234679050686
2008,11,13,1003,0,10.251737284698375
2008,11,14,1286,0,10.624275604997234
2008,11,15,987,0,11.013111034069778
2008,11,16,1100,0,12.209032332965693
2008,11,17,910,0,13.70677800974252
2008,11,18,990,0,13.87577560289132
2008,11,19,878,0,12.641669678352006
2008,11,20,415,0,13.827618545220092
2008,11,21,593,0,10.579553798362044
2008,11,22,534,0,7.686741829598972
2008,11,23,724,0,7.031073446327683
2008,12,0,787,0,20.903225806451612
2008,12,1,528,0,23.09439528023599
2008,12,2,169,0,17.81578947368421
2008,12,4,159,0,8.109243697478991
2008,12,5,1003,0,9.89591788016233
2008,12,6,1092,0,8.469167974047386
2008,12,7,1103,0,9.536672436174817
2008,12,8,999,0,11.647822531179719
2008,12,9,700,0,13.525793259060782
2008,12,10,810,0,16.952092788703983
2008,12,11,1403,0,18.54044405982097
2008,12,12,1099,0,20.572891996005136
2008,12,13,1597,0,22.546791012685443
2008,12,14,1280,0,23.191641124065427
2008,12,15,1162,0,24.134911876911435
2008,12,16,1098,0,24.676290013992404
2008,12,17,1428,0,25.580778466521473
2008,12,18,994,0,26.747582697201018
2008,12,19,915,0,26.239523858957057
2008,12,20,915,0,29.048127101936682
2008,12,21,765,0,24.73197053617313
2008,12,22,879,0,17.87513542795233
2008,12,23,1002,0,19.995644599303137
2009,1,0,545,0,8.232142857142858
2009,1,1,704,0,13.989399293286219
2009,1,2,364,0,25.16216216216216
2009,1,4,728,0,12.38993710691824
2009,1,5,800,0,5.2945341889798625
2009,1,6,872,0,4.846984041114417
2009,1,7,1371,0,6.034979987937935
2009,1,8,905,0,7.2546413557197695
