yr,mon,dep_hour,delay_type,type_count
2010,1,0,None,570
2010,1,0,Slight,139
2010,1,0,Moderate,31
2010,1,0,Severe,49
2010,1,1,None,297
2010,1,1,Slight,52
2010,1,1,Moderate,17
2010,1,1,Severe,12
2010,1,2,None,73
2010,1,2,Slight,9
2010,1,2,Moderate,5
2010,1,2,Severe,5
2010,1,3,None,2
2010,1,3,Slight,2
2010,1,3,Moderate,0
2010,1,3,Severe,1
2010,1,4,None,33
2010,1,4,Slight,4
2010,1,4,Moderate,8
2010,1,4,Severe,9
2010,1,5,None,4269
2010,1,5,Slight,761
2010,1,5,Moderate,147
2010,1,5,Severe,170
2010,1,6,None,29359
2010,1,6,Slight,4565
2010,1,6,Moderate,1288
2010,1,6,Severe,1006
2010,1,7,None,28018
2010,1,7,Slight,5848
2010,1,7,Moderate,1748
2010,1,7,Severe,1217
2010,1,8,None,27078
2010,1,8,Slight,6952
2010,1,8,Moderate,2543
2010,1,8,Severe,1699
2010,1,9,None,22757
2010,1,9,Slight,6613
2010,1,9,Moderate,2816
2010,1,9,Severe,1793
2010,1,10,None,21776
2010,1,10,Slight,7063
2010,1,10,Moderate,3158
2010,1,10,Severe,2067
2010,1,11,None,23049
2010,1,11,Slight,7451
2010,1,11,Moderate,3468
2010,1,11,Severe,2313
2010,1,12,None,20796
2010,1,12,Slight,6841
2010,1,12,Moderate,3392
2010,1,12,Severe,2385
2010,1,13,None,22506
2010,1,13,Slight,8100
2010,1,13,Moderate,3946
2010,1,13,Severe,2852
2010,1,14,None,18948
2010,1,14,Slight,7204
2010,1,14,Moderate,3782
2010,1,14,Severe,2594
2010,1,15,None,18730
2010,1,15,Slight,7205
2010,1,15,Moderate,3868
2010,1,15,Severe,2845
2010,1,16,None,20207
2010,1,16,Slight,7613
2010,1,16,Moderate,4249
2010,1,16,Severe,3120
2010,1,17,None,20638
2010,1,17,Slight,7600
2010,1,17,Moderate,4618
2010,1,17,Severe,3513
2010,1,18,None,17535
2010,1,18,Slight,6888
2010,1,18,Moderate,4293
2010,1,18,Severe,3392
2010,1,19,None,16015
2010,1,19,Slight,6240
2010,1,19,Moderate,3922
2010,1,19,Severe,3150
2010,1,20,None,10003
2010,1,20,Slight,3637
2010,1,20,Moderate,2503
2010,1,20,Severe,2008
2010,1,21,None,8922
2010,1,21,Slight,2818
2010,1,21,Moderate,1583
2010,1,21,Severe,1193
2010,1,22,None,4698
2010,1,22,Slight,1310
2010,1,22,Moderate,677
2010,1,22,Severe,539
2010,1,23,None,1829
2010,1,23,Slight,438
2010,1,23,Moderate,207
2010,1,23,Severe,177
2010,2,0,None,496
2010,2,0,Slight,159
2010,2,0,Moderate,59
2010,2,0,Severe,32
2010,2,1,None,362
2010,2,1,Slight,91
2010,2,1,Moderate,30
2010,2,1,Severe,4
2010,2,2,None,54
2010,2,2,Slight,12
2010,2,2,Moderate,9
2010,2,2,Severe,2
2010,2,3,None,0
2010,2,3,Slight,0
2010,2,3,Moderate,0
2010,2,3,Severe,0
2010,2,4,None,23
2010,2,4,Slight,10
2010,2,4,Moderate,7
2010,2,4,Severe,4
2010,2,5,None,3800
2010,2,5,Slight,754
2010,2,5,Moderate,199
2010,2,5,Severe,172
2010,2,6,None,25860
2010,2,6,Slight,4773
2010,2,6,Moderate,1197
2010,2,6,Severe,965
2010,2,7,None,24217
2010,2,7,Slight,5661
2010,2,7,Moderate,1588
2010,2,7,Severe,1235
2010,2,8,None,23350
2010,2,8,Slight,6511
2010,2,8,Moderate,2277
2010,2,8,Severe,1532
2010,2,9,None,19193
2010,2,9,Slight,6554
2010,2,9,Moderate,2555
2010,2,9,Severe,1720
2010,2,10,None,18305
2010,2,10,Slight,6922
2010,2,10,Moderate,3197
2010,2,10,Severe,2058
2010,2,11,None,19418
2010,2,11,Slight,7185
2010,2,11,Moderate,3394
2010,2,11,Severe,2270
2010,2,12,None,16998
2010,2,12,Slight,6746
2010,2,12,Moderate,3412
2010,2,12,Severe,2405
2010,2,13,None,18574
2010,2,13,Slight,7662
2010,2,13,Moderate,3817
2010,2,13,Severe,2828
2010,2,14,None,15615
2010,2,14,Slight,6926
2010,2,14,Moderate,3619
2010,2,14,Severe,2644
2010,2,15,None,15542
2010,2,15,Slight,7255
2010,2,15,Moderate,3873
2010,2,15,Severe,2806
2010,2,16,None,16828
2010,2,16,Slight,7577
2010,2,16,Moderate,3971
2010,2,16,Severe,3103
2010,2,17,None,17214
2010,2,17,Slight,7540
2010,2,17,Moderate,4261
2010,2,17,Severe,3139
2010,2,18,None,14927
2010,2,18,Slight,6714
2010,2,18,Moderate,3801
2010,2,18,Severe,3169
2010,2,19,None,13970
2010,2,19,Slight,6208
2010,2,19,Moderate,3980
2010,2,19,Severe,3088
2010,2,20,None,8340
2010,2,20,Slight,3405
2010,2,20,Moderate,2252
2010,2,20,Severe,1725
2010,2,21,None,8515
2010,2,21,Slight,3044
2010,2,21,Moderate,1757
2010,2,21,Severe,1351
2010,2,22,None,4015
2010,2,22,Slight,1428
2010,2,22,Moderate,702
2010,2,22,Severe,541
2010,2,23,None,1573
2010,2,23,Slight,544
2010,2,23,Moderate,210
2010,2,23,Severe,161
2010,3,0,None,582
2010,3,0,Slight,233
2010,3,0,Moderate,78
2010,3,0,Severe,58
2010,3,1,None,422
2010,3,1,Slight,116
2010,3,1,Moderate,28
2010,3,1,Severe,26
2010,3,2,None,52
2010,3,2,Slight,11
2010,3,2,Moderate,5
2010,3,2,Severe,5
2010,3,3,None,20
2010,3,3,Slight,2
2010,3,3,Moderate,5
2010,3,3,Severe,8
2010,3,4,None,26
2010,3,4,Slight,13
2010,3,4,Moderate,5
2010,3,4,Severe,0
2010,3,5,None,4813
2010,3,5,Slight,876
2010,3,5,Moderate,186
2010,3,5,Severe,119
2010,3,6,None,32116
2010,3,6,Slight,5911
2010,3,6,Moderate,1290
2010,3,6,Severe,955
2010,3,7,None,29269
2010,3,7,Slight,6882
2010,3,7,Moderate,1838
2010,3,7,Severe,1222
2010,3,8,None,28664
2010,3,8,Slight,7310
2010,3,8,Moderate,2249
2010,3,8,Severe,1685
2010,3,9,None,23116
2010,3,9,Slight,7189
2010,3,9,Moderate,2564
2010,3,9,Severe,1656
2010,3,10,None,23026
2010,3,10,Slight,7896
2010,3,10,Moderate,3335
2010,3,10,Severe,2152
2010,3,11,None,22868
2010,3,11,Slight,7793
2010,3,11,Moderate,3453
2010,3,11,Severe,2297
2010,3,12,None,20844
2010,3,12,Slight,7635
2010,3,12,Moderate,3553
2010,3,12,Severe,2502
2010,3,13,None,22354
2010,3,13,Slight,8491
2010,3,13,Moderate,4023
2010,3,13,Severe,3010
2010,3,14,None,18294
2010,3,14,Slight,7898
2010,3,14,Moderate,3944
2010,3,14,Severe,3012
2010,3,15,None,19015
2010,3,15,Slight,8195
2010,3,15,Moderate,4255
2010,3,15,Severe,3316
2010,3,16,None,19169
2010,3,16,Slight,8314
2010,3,16,Moderate,4666
2010,3,16,Severe,3801
2010,3,17,None,19876
2010,3,17,Slight,8718
2010,3,17,Moderate,4811
2010,3,17,Severe,4284
2010,3,18,None,17853
2010,3,18,Slight,7492
2010,3,18,Moderate,4432
2010,3,18,Severe,4053
2010,3,19,None,16507
2010,3,19,Slight,7291
2010,3,19,Moderate,4427
2010,3,19,Severe,4011
2010,3,20,None,10143
2010,3,20,Slight,4361
2010,3,20,Moderate,2877
2010,3,20,Severe,2812
2010,3,21,None,9848
2010,3,21,Slight,3781
2010,3,21,Moderate,2146
2010,3,21,Severe,1942
2010,3,22,None,4772
2010,3,22,Slight,1769
2010,3,22,Moderate,807
2010,3,22,Severe,701
2010,3,23,None,1835
2010,3,23,Slight,609
2010,3,23,Moderate,274
2010,3,23,Severe,165
2010,4,0,None,667
2010,4,0,Slight,260
2010,4,0,Moderate,66
2010,4,0,Severe,44
2010,4,1,None,325
2010,4,1,Slight,63
2010,4,1,Moderate,24
2010,4,1,Severe,6
2010,4,2,None,68
2010,4,2,Slight,11
2010,4,2,Moderate,5
2010,4,2,Severe,4
2010,4,3,None,28
2010,4,3,Slight,1
2010,4,3,Moderate,1
2010,4,3,Severe,0
2010,4,4,None,27
2010,4,4,Slight,3
2010,4,4,Moderate,0
2010,4,4,Severe,0
2010,4,5,None,4030
2010,4,5,Slight,427
2010,4,5,Moderate,94
2010,4,5,Severe,76
2010,4,6,None,33436
2010,4,6,Slight,4307
2010,4,6,Moderate,864
2010,4,6,Severe,686
2010,4,7,None,31250
2010,4,7,Slight,5752
2010,4,7,Moderate,1286
2010,4,7,Severe,886
2010,4,8,None,30499
2010,4,8,Slight,6452
2010,4,8,Moderate,1729
2010,4,8,Severe,1093
2010,4,9,None,23602
2010,4,9,Slight,5825
2010,4,9,Moderate,1735
2010,4,9,Severe,1032
2010,4,10,None,25945
2010,4,10,Slight,7220
2010,4,10,Moderate,2402
2010,4,10,Severe,1357
2010,4,11,None,24402
2010,4,11,Slight,6836
2010,4,11,Moderate,2408
2010,4,11,Severe,1410
2010,4,12,None,23314
2010,4,12,Slight,6696
2010,4,12,Moderate,2593
2010,4,12,Severe,1523
2010,4,13,None,24707
2010,4,13,Slight,7648
2010,4,13,Moderate,2889
2010,4,13,Severe,2036
2010,4,14,None,20018
2010,4,14,Slight,7384
2010,4,14,Moderate,3065
2010,4,14,Severe,1959
2010,4,15,None,21498
2010,4,15,Slight,7654
2010,4,15,Moderate,3421
2010,4,15,Severe,2315
2010,4,16,None,20738
2010,4,16,Slight,7275
2010,4,16,Moderate,3454
2010,4,16,Severe,2422
2010,4,17,None,21778
2010,4,17,Slight,7989
2010,4,17,Moderate,4103
2010,4,17,Severe,2702
2010,4,18,None,20125
2010,4,18,Slight,6982
2010,4,18,Moderate,3676
2010,4,18,Severe,2686
2010,4,19,None,18263
2010,4,19,Slight,6463
2010,4,19,Moderate,3485
2010,4,19,Severe,2721
2010,4,20,None,12163
2010,4,20,Slight,4192
2010,4,20,Moderate,2501
2010,4,20,Severe,1848
2010,4,21,None,9502
2010,4,21,Slight,3328
2010,4,21,Moderate,1713
2010,4,21,Severe,1247
2010,4,22,None,5438
2010,4,22,Slight,1585
2010,4,22,Moderate,689
2010,4,22,Severe,435
2010,4,23,None,1717
2010,4,23,Slight,523
2010,4,23,Moderate,225
2010,4,23,Severe,151
2010,5,0,None,708
2010,5,0,Slight,198
2010,5,0,Moderate,107
2010,5,0,Severe,55
2010,5,1,None,347
2010,5,1,Slight,68
2010,5,1,Moderate,22
2010,5,1,Severe,13
2010,5,2,None,61
2010,5,2,Slight,6
2010,5,2,Moderate,3
2010,5,2,Severe,1
2010,5,3,None,33
2010,5,3,Slight,4
2010,5,3,Moderate,3
2010,5,3,Severe,1
2010,5,4,None,0
2010,5,4,Slight,0
2010,5,4,Moderate,0
2010,5,4,Severe,0
2010,5,5,None,3720
2010,5,5,Slight,432
2010,5,5,Moderate,94
2010,5,5,Severe,107
2010,5,6,None,32604
2010,5,6,Slight,4661
2010,5,6,Moderate,1121
2010,5,6,Severe,1040
2010,5,7,None,31685
2010,5,7,Slight,5709
2010,5,7,Moderate,1580
2010,5,7,Severe,1230
2010,5,8,None,30505
2010,5,8,Slight,6625
2010,5,8,Moderate,2084
2010,5,8,Severe,1643
2010,5,9,None,23111
2010,5,9,Slight,6388
2010,5,9,Moderate,2153
2010,5,9,Severe,1531
2010,5,10,None,25864
2010,5,10,Slight,7792
2010,5,10,Moderate,3056
2010,5,10,Severe,2043
2010,5,11,None,23247
2010,5,11,Slight,7512
2010,5,11,Moderate,3091
2010,5,11,Severe,1933
2010,5,12,None,22549
2010,5,12,Slight,7430
2010,5,12,Moderate,3432
2010,5,12,Severe,2424
2010,5,13,None,22520
2010,5,13,Slight,8416
2010,5,13,Moderate,3769
2010,5,13,Severe,3021
2010,5,14,None,18665
2010,5,14,Slight,8037
2010,5,14,Moderate,3896
2010,5,14,Severe,2853
2010,5,15,None,19885
2010,5,15,Slight,8513
2010,5,15,Moderate,4432
2010,5,15,Severe,3374
2010,5,16,None,18531
2010,5,16,Slight,7628
2010,5,16,Moderate,3934
2010,5,16,Severe,3474
2010,5,17,None,18593
2010,5,17,Slight,8426
2010,5,17,Moderate,4853
2010,5,17,Severe,4285
2010,5,18,None,18088
2010,5,18,Slight,7574
2010,5,18,Moderate,4462
2010,5,18,Severe,4353
2010,5,19,None,15674
2010,5,19,Slight,6877
2010,5,19,Moderate,4296
2010,5,19,Severe,4268
2010,5,20,None,10698
2010,5,20,Slight,4239
2010,5,20,Moderate,2995
2010,5,20,Severe,2683
2010,5,21,None,8670
2010,5,21,Slight,3782
2010,5,21,Moderate,2168
2010,5,21,Severe,2093
2010,5,22,None,5161
2010,5,22,Slight,1783
2010,5,22,Moderate,885
2010,5,22,Severe,689
2010,5,23,None,1730
2010,5,23,Slight,567
2010,5,23,Moderate,260
2010,5,23,Severe,178
2010,6,0,None,688
2010,6,0,Slight,268
2010,6,0,Moderate,133
2010,6,0,Severe,88
2010,6,1,None,409
2010,6,1,Slight,120
2010,6,1,Moderate,27
2010,6,1,Severe,20
2010,6,2,None,62
2010,6,2,Slight,12
2010,6,2,Moderate,4
2010,6,2,Severe,8
2010,6,3,None,47
2010,6,3,Slight,4
2010,6,3,Moderate,8
2010,6,3,Severe,4
2010,6,4,None,1
2010,6,4,Slight,0
2010,6,4,Moderate,0
2010,6,4,Severe,0
2010,6,5,None,3725
2010,6,5,Slight,632
2010,6,5,Moderate,121
2010,6,5,Severe,82
2010,6,6,None,31371
2010,6,6,Slight,6146
2010,6,6,Moderate,1287
2010,6,6,Severe,1014
2010,6,7,None,30586
2010,6,7,Slight,7345
2010,6,7,Moderate,1934
2010,6,7,Severe,1467
2010,6,8,None,28022
2010,6,8,Slight,8001
2010,6,8,Moderate,2366
2010,6,8,Severe,1727
2010,6,9,None,22186
2010,6,9,Slight,7600
2010,6,9,Moderate,2594
2010,6,9,Severe,1800
2010,6,10,None,23885
2010,6,10,Slight,9336
2010,6,10,Moderate,3607
2010,6,10,Severe,2293
2010,6,11,None,21304
2010,6,11,Slight,8968
2010,6,11,Moderate,3544
2010,6,11,Severe,2326
2010,6,12,None,20155
2010,6,12,Slight,8542
2010,6,12,Moderate,3959
2010,6,12,Severe,2677
2010,6,13,None,19819
2010,6,13,Slight,9554
2010,6,13,Moderate,4228
2010,6,13,Severe,3252
2010,6,14,None,16327
2010,6,14,Slight,9065
2010,6,14,Moderate,4763
2010,6,14,Severe,3369
2010,6,15,None,17127
2010,6,15,Slight,9403
2010,6,15,Moderate,5110
2010,6,15,Severe,4071
2010,6,16,None,15781
2010,6,16,Slight,8499
2010,6,16,Moderate,5156
2010,6,16,Severe,4377
2010,6,17,None,15559
2010,6,17,Slight,9105
2010,6,17,Moderate,6182
2010,6,17,Severe,5286
2010,6,18,None,14841
2010,6,18,Slight,8032
2010,6,18,Moderate,5606
2010,6,18,Severe,5469
2010,6,19,None,13649
2010,6,19,Slight,7645
2010,6,19,Moderate,5608
2010,6,19,Severe,5819
2010,6,20,None,9088
2010,6,20,Slight,4653
2010,6,20,Moderate,3618
2010,6,20,Severe,3733
2010,6,21,None,7984
2010,6,21,Slight,4332
2010,6,21,Moderate,3060
2010,6,21,Severe,2896
2010,6,22,None,4812
2010,6,22,Slight,2163
2010,6,22,Moderate,1305
2010,6,22,Severe,1063
2010,6,23,None,1827
2010,6,23,Slight,937
2010,6,23,Moderate,504
2010,6,23,Severe,429
2010,7,0,None,629
2010,7,0,Slight,342
2010,7,0,Moderate,139
2010,7,0,Severe,74
2010,7,1,None,420
2010,7,1,Slight,216
2010,7,1,Moderate,69
2010,7,1,Severe,29
2010,7,2,None,75
2010,7,2,Slight,21
2010,7,2,Moderate,7
2010,7,2,Severe,7
2010,7,3,None,27
2010,7,3,Slight,14
2010,7,3,Moderate,11
2010,7,3,Severe,9
2010,7,4,None,0
2010,7,4,Slight,0
2010,7,4,Moderate,0
2010,7,4,Severe,0
2010,7,5,None,3864
2010,7,5,Slight,696
2010,7,5,Moderate,130
2010,7,5,Severe,161
2010,7,6,None,32795
2010,7,6,Slight,6078
2010,7,6,Moderate,1281
2010,7,6,Severe,1133
2010,7,7,None,31327
2010,7,7,Slight,7608
2010,7,7,Moderate,2138
2010,7,7,Severe,1598
2010,7,8,None,28689
2010,7,8,Slight,8229
2010,7,8,Moderate,2515
2010,7,8,Severe,1752
2010,7,9,None,23566
2010,7,9,Slight,8097
2010,7,9,Moderate,2790
2010,7,9,Severe,1898
2010,7,10,None,24869
2010,7,10,Slight,9523
2010,7,10,Moderate,3626
2010,7,10,Severe,2279
2010,7,11,None,21906
2010,7,11,Slight,9542
2010,7,11,Moderate,3925
2010,7,11,Severe,2384
2010,7,12,None,20789
2010,7,12,Slight,8798
2010,7,12,Moderate,4178
2010,7,12,Severe,2474
2010,7,13,None,20574
2010,7,13,Slight,9849
2010,7,13,Moderate,4496
2010,7,13,Severe,2995
2010,7,14,None,17075
2010,7,14,Slight,9441
2010,7,14,Moderate,5023
2010,7,14,Severe,3352
2010,7,15,None,17409
2010,7,15,Slight,9467
2010,7,15,Moderate,5320
2010,7,15,Severe,4240
2010,7,16,None,16774
2010,7,16,Slight,8604
2010,7,16,Moderate,5247
2010,7,16,Severe,4592
2010,7,17,None,16229
2010,7,17,Slight,9142
2010,7,17,Moderate,6039
2010,7,17,Severe,5652
2010,7,18,None,15012
2010,7,18,Slight,8234
2010,7,18,Moderate,5927
2010,7,18,Severe,5797
2010,7,19,None,13922
2010,7,19,Slight,7601
2010,7,19,Moderate,6036
2010,7,19,Severe,6080
2010,7,20,None,9565
2010,7,20,Slight,4808
2010,7,20,Moderate,3825
2010,7,20,Severe,3838
2010,7,21,None,8412
2010,7,21,Slight,4561
2010,7,21,Moderate,3245
2010,7,21,Severe,3077
2010,7,22,None,5384
2010,7,22,Slight,2168
2010,7,22,Moderate,1260
2010,7,22,Severe,1049
2010,7,23,None,2173
2010,7,23,Slight,968
2010,7,23,Moderate,574
2010,7,23,Severe,425
2010,8,0,None,702
2010,8,0,Slight,243
2010,8,0,Moderate,101
2010,8,0,Severe,43
2010,8,1,None,455
2010,8,1,Slight,156
2010,8,1,Moderate,40
2010,8,1,Severe,27
2010,8,2,None,70
2010,8,2,Slight,14
2010,8,2,Moderate,5
2010,8,2,Severe,8
2010,8,3,None,27
2010,8,3,Slight,9
2010,8,3,Moderate,8
2010,8,3,Severe,2
2010,8,4,None,0
2010,8,4,Slight,0
2010,8,4,Moderate,0
2010,8,4,Severe,0
2010,8,5,None,3974
2010,8,5,Slight,529
2010,8,5,Moderate,116
2010,8,5,Severe,104
2010,8,6,None,33977
2010,8,6,Slight,5392
2010,8,6,Moderate,1081
2010,8,6,Severe,911
2010,8,7,None,32918
2010,8,7,Slight,6596
2010,8,7,Moderate,1823
2010,8,7,Severe,1349
2010,8,8,None,29906
2010,8,8,Slight,7092
2010,8,8,Moderate,2280
2010,8,8,Severe,1553
2010,8,9,None,25341
2010,8,9,Slight,7148
2010,8,9,Moderate,2594
2010,8,9,Severe,1639
2010,8,10,None,26353
2010,8,10,Slight,8688
2010,8,10,Moderate,3428
2010,8,10,Severe,2014
2010,8,11,None,23662
2010,8,11,Slight,8371
2010,8,11,Moderate,3288
2010,8,11,Severe,2119
2010,8,12,None,23048
2010,8,12,Slight,8354
2010,8,12,Moderate,3588
2010,8,12,Severe,2103
2010,8,13,None,22880
2010,8,13,Slight,9044
2010,8,13,Moderate,3859
2010,8,13,Severe,2392
2010,8,14,None,19280
2010,8,14,Slight,9140
2010,8,14,Moderate,4392
2010,8,14,Severe,2442
2010,8,15,None,20445
2010,8,15,Slight,9300
2010,8,15,Moderate,4509
2010,8,15,Severe,2985
2010,8,16,None,19472
2010,8,16,Slight,8443
2010,8,16,Moderate,4594
2010,8,16,Severe,3334
2010,8,17,None,19953
2010,8,17,Slight,9298
2010,8,17,Moderate,5117
2010,8,17,Severe,3889
2010,8,18,None,18441
2010,8,18,Slight,8305
2010,8,18,Moderate,4845
2010,8,18,Severe,3995
2010,8,19,None,17447
2010,8,19,Slight,7902
2010,8,19,Moderate,4943
2010,8,19,Severe,4087
2010,8,20,None,11254
2010,8,20,Slight,4663
2010,8,20,Moderate,3056
2010,8,20,Severe,2694
2010,8,21,None,10388
2010,8,21,Slight,4133
2010,8,21,Moderate,2544
2010,8,21,Severe,2211
2010,8,22,None,5594
2010,8,22,Slight,2054
2010,8,22,Moderate,1050
2010,8,22,Severe,880
2010,8,23,None,2096
2010,8,23,Slight,862
2010,8,23,Moderate,400
2010,8,23,Severe,285
2010,9,0,None,583
2010,9,0,Slight,173
2010,9,0,Moderate,49
2010,9,0,Severe,24
2010,9,1,None,298
2010,9,1,Slight,65
2010,9,1,Moderate,13
2010,9,1,Severe,7
2010,9,2,None,51
2010,9,2,Slight,11
2010,9,2,Moderate,3
2010,9,2,Severe,1
2010,9,3,None,24
2010,9,3,Slight,2
2010,9,3,Moderate,1
2010,9,3,Severe,2
2010,9,4,None,0
2010,9,4,Slight,0
2010,9,4,Moderate,0
2010,9,4,Severe,0
2010,9,5,None,3880
2010,9,5,Slight,440
2010,9,5,Moderate,129
2010,9,5,Severe,86
2010,9,6,None,32880
2010,9,6,Slight,3754
2010,9,6,Moderate,861
2010,9,6,Severe,584
2010,9,7,None,32176
2010,9,7,Slight,4473
2010,9,7,Moderate,1291
2010,9,7,Severe,821
2010,9,8,None,30780
2010,9,8,Slight,5714
2010,9,8,Moderate,1585
2010,9,8,Severe,1006
2010,9,9,None,26341
2010,9,9,Slight,5640
2010,9,9,Moderate,1866
2010,9,9,Severe,1110
2010,9,10,None,27096
2010,9,10,Slight,6677
2010,9,10,Moderate,2233
2010,9,10,Severe,1391
2010,9,11,None,24449
2010,9,11,Slight,6643
2010,9,11,Moderate,2434
2010,9,11,Severe,1478
2010,9,12,None,25189
2010,9,12,Slight,6890
2010,9,12,Moderate,2706
2010,9,12,Severe,1722
2010,9,13,None,24244
2010,9,13,Slight,7251
2010,9,13,Moderate,2929
2010,9,13,Severe,1761
2010,9,14,None,20663
2010,9,14,Slight,7299
2010,9,14,Moderate,3173
2010,9,14,Severe,1745
2010,9,15,None,22204
2010,9,15,Slight,7885
2010,9,15,Moderate,3265
2010,9,15,Severe,2249
2010,9,16,None,21035
2010,9,16,Slight,7082
2010,9,16,Moderate,3445
2010,9,16,Severe,2236
2010,9,17,None,21576
2010,9,17,Slight,7935
2010,9,17,Moderate,3632
2010,9,17,Severe,2660
2010,9,18,None,20917
2010,9,18,Slight,6620
2010,9,18,Moderate,3385
2010,9,18,Severe,2590
2010,9,19,None,18974
2010,9,19,Slight,6256
2010,9,19,Moderate,3417
2010,9,19,Severe,2678
2010,9,20,None,11598
2010,9,20,Slight,3602
2010,9,20,Moderate,2144
2010,9,20,Severe,1666
2010,9,21,None,10728
2010,9,21,Slight,3301
2010,9,21,Moderate,1638
2010,9,21,Severe,1224
2010,9,22,None,5431
2010,9,22,Slight,1406
2010,9,22,Moderate,500
2010,9,22,Severe,413
2010,9,23,None,1569
2010,9,23,Slight,517
2010,9,23,Moderate,200
2010,9,23,Severe,143
2010,10,0,None,647
2010,10,0,Slight,175
2010,10,0,Moderate,58
2010,10,0,Severe,26
2010,10,1,None,308
2010,10,1,Slight,48
2010,10,1,Moderate,3
2010,10,1,Severe,9
2010,10,2,None,51
