yr,mon,dep_hour,delay_type,type_count
2011,7,1,Moderate,50
2011,7,1,Severe,34
2011,7,2,None,40
2011,7,2,Slight,12
2011,7,2,Moderate,8
2011,7,2,Severe,2
2011,7,3,None,48
2011,7,3,Slight,19
2011,7,3,Moderate,26
2011,7,3,Severe,30
2011,7,4,None,0
2011,7,4,Slight,0
2011,7,4,Moderate,0
2011,7,4,Severe,0
2011,7,5,None,4723
2011,7,5,Slight,886
2011,7,5,Moderate,150
2011,7,5,Severe,142
2011,7,6,None,33772
2011,7,6,Slight,6322
2011,7,6,Moderate,1372
2011,7,6,Severe,1125
2011,7,7,None,30237
2011,7,7,Slight,6563
2011,7,7,Moderate,2010
2011,7,7,Severe,1516
2011,7,8,None,28550
2011,7,8,Slight,7159
2011,7,8,Moderate,2271
2011,7,8,Severe,2023
2011,7,9,None,23085
2011,7,9,Slight,7235
2011,7,9,Moderate,2632
2011,7,9,Severe,2167
2011,7,10,None,23448
2011,7,10,Slight,8157
2011,7,10,Moderate,2945
2011,7,10,Severe,2485
2011,7,11,None,23024
2011,7,11,Slight,8122
2011,7,11,Moderate,3360
2011,7,11,Severe,2769
2011,7,12,None,20783
2011,7,12,Slight,8158
2011,7,12,Moderate,3391
2011,7,12,Severe,2834
2011,7,13,None,20134
2011,7,13,Slight,8671
2011,7,13,Moderate,3799
2011,7,13,Severe,3102
2011,7,14,None,16335
2011,7,14,Slight,8686
2011,7,14,Moderate,4404
2011,7,14,Severe,3599
2011,7,15,None,17492
2011,7,15,Slight,9067
2011,7,15,Moderate,4538
2011,7,15,Severe,4063
2011,7,16,None,15723
2011,7,16,Slight,8196
2011,7,16,Moderate,4777
2011,7,16,Severe,4383
2011,7,17,None,16982
2011,7,17,Slight,9451
2011,7,17,Moderate,5715
2011,7,17,Severe,5582
2011,7,18,None,14741
2011,7,18,Slight,7657
2011,7,18,Moderate,4962
2011,7,18,Severe,4974
2011,7,19,None,14562
2011,7,19,Slight,7859
2011,7,19,Moderate,5498
2011,7,19,Severe,5568
2011,7,20,None,11294
2011,7,20,Slight,5298
2011,7,20,Moderate,3658
2011,7,20,Severe,3846
2011,7,21,None,8257
2011,7,21,Slight,4106
2011,7,21,Moderate,2710
2011,7,21,Severe,2794
2011,7,22,None,6959
2011,7,22,Slight,3039
2011,7,22,Moderate,1921
2011,7,22,Severe,1732
2011,7,23,None,3290
2011,7,23,Slight,1338
2011,7,23,Moderate,693
2011,7,23,Severe,622
2011,8,0,None,584
2011,8,0,Slight,299
2011,8,0,Moderate,97
2011,8,0,Severe,63
2011,8,1,None,334
2011,8,1,Slight,163
2011,8,1,Moderate,44
2011,8,1,Severe,24
2011,8,2,None,32
2011,8,2,Slight,6
2011,8,2,Moderate,2
2011,8,2,Severe,5
2011,8,3,None,37
2011,8,3,Slight,18
2011,8,3,Moderate,15
2011,8,3,Severe,31
2011,8,4,None,0
2011,8,4,Slight,0
2011,8,4,Moderate,0
2011,8,4,Severe,0
2011,8,5,None,4790
2011,8,5,Slight,772
2011,8,5,Moderate,163
2011,8,5,Severe,125
2011,8,6,None,33715
2011,8,6,Slight,5994
2011,8,6,Moderate,1217
2011,8,6,Severe,912
2011,8,7,None,30282
2011,8,7,Slight,6013
2011,8,7,Moderate,1860
2011,8,7,Severe,1310
2011,8,8,None,28245
2011,8,8,Slight,6882
2011,8,8,Moderate,2097
2011,8,8,Severe,1793
2011,8,9,None,23890
2011,8,9,Slight,6726
2011,8,9,Moderate,2329
2011,8,9,Severe,1740
2011,8,10,None,23873
2011,8,10,Slight,7534
2011,8,10,Moderate,2735
2011,8,10,Severe,2066
2011,8,11,None,23350
2011,8,11,Slight,8062
2011,8,11,Moderate,3186
2011,8,11,Severe,2217
2011,8,12,None,21256
2011,8,12,Slight,7906
2011,8,12,Moderate,3195
2011,8,12,Severe,2339
2011,8,13,None,20900
2011,8,13,Slight,8390
2011,8,13,Moderate,3680
2011,8,13,Severe,2746
2011,8,14,None,17383
2011,8,14,Slight,8357
2011,8,14,Moderate,3827
2011,8,14,Severe,3029
2011,8,15,None,18625
2011,8,15,Slight,8819
2011,8,15,Moderate,4277
2011,8,15,Severe,3441
2011,8,16,None,17084
2011,8,16,Slight,8280
2011,8,16,Moderate,4260
2011,8,16,Severe,3617
2011,8,17,None,19039
2011,8,17,Slight,8920
2011,8,17,Moderate,4864
2011,8,17,Severe,4470
2011,8,18,None,16201
2011,8,18,Slight,7226
2011,8,18,Moderate,4295
2011,8,18,Severe,4305
2011,8,19,None,16421
2011,8,19,Slight,7232
2011,8,19,Moderate,4667
2011,8,19,Severe,4488
2011,8,20,None,12011
2011,8,20,Slight,4727
2011,8,20,Moderate,3119
2011,8,20,Severe,3283
2011,8,21,None,8713
2011,8,21,Slight,3697
2011,8,21,Moderate,2354
2011,8,21,Severe,2268
2011,8,22,None,6859
2011,8,22,Slight,2661
2011,8,22,Moderate,1527
2011,8,22,Severe,1380
2011,8,23,None,2992
2011,8,23,Slight,1229
2011,8,23,Moderate,601
2011,8,23,Severe,502
2011,9,0,None,554
2011,9,0,Slight,150
2011,9,0,Moderate,29
2011,9,0,Severe,14
2011,9,1,None,338
2011,9,1,Slight,74
2011,9,1,Moderate,16
2011,9,1,Severe,10
2011,9,2,None,27
2011,9,2,Slight,2
2011,9,2,Moderate,1
2011,9,2,Severe,0
2011,9,3,None,28
2011,9,3,Slight,6
2011,9,3,Moderate,4
2011,9,3,Severe,1
2011,9,4,None,0
2011,9,4,Slight,0
2011,9,4,Moderate,0
2011,9,4,Severe,0
2011,9,5,None,4545
2011,9,5,Slight,533
2011,9,5,Moderate,98
2011,9,5,Severe,88
2011,9,6,None,31343
2011,9,6,Slight,3935
2011,9,6,Moderate,797
2011,9,6,Severe,639
2011,9,7,None,29336
2011,9,7,Slight,4512
2011,9,7,Moderate,1348
2011,9,7,Severe,964
2011,9,8,None,28664
2011,9,8,Slight,5274
2011,9,8,Moderate,1492
2011,9,8,Severe,1076
2011,9,9,None,24799
2011,9,9,Slight,5404
2011,9,9,Moderate,1781
2011,9,9,Severe,1256
2011,9,10,None,24571
2011,9,10,Slight,6297
2011,9,10,Moderate,1956
2011,9,10,Severe,1355
2011,9,11,None,24632
2011,9,11,Slight,6550
2011,9,11,Moderate,2321
2011,9,11,Severe,1512
2011,9,12,None,22548
2011,9,12,Slight,6388
2011,9,12,Moderate,2404
2011,9,12,Severe,1595
2011,9,13,None,22952
2011,9,13,Slight,7445
2011,9,13,Moderate,2754
2011,9,13,Severe,1922
2011,9,14,None,18765
2011,9,14,Slight,7173
2011,9,14,Moderate,2799
2011,9,14,Severe,1990
2011,9,15,None,20113
2011,9,15,Slight,7491
2011,9,15,Moderate,3334
2011,9,15,Severe,2104
2011,9,16,None,19151
2011,9,16,Slight,7121
2011,9,16,Moderate,3408
2011,9,16,Severe,2523
2011,9,17,None,20474
2011,9,17,Slight,7667
2011,9,17,Moderate,3833
2011,9,17,Severe,2849
2011,9,18,None,17220
2011,9,18,Slight,6360
2011,9,18,Moderate,3336
2011,9,18,Severe,2802
2011,9,19,None,17290
2011,9,19,Slight,6241
2011,9,19,Moderate,3425
2011,9,19,Severe,2851
2011,9,20,None,11921
2011,9,20,Slight,3720
2011,9,20,Moderate,2296
2011,9,20,Severe,1937
2011,9,21,None,8872
2011,9,21,Slight,3027
2011,9,21,Moderate,1534
2011,9,21,Severe,1221
2011,9,22,None,6169
2011,9,22,Slight,1778
2011,9,22,Moderate,774
2011,9,22,Severe,581
2011,9,23,None,2104
2011,9,23,Slight,549
2011,9,23,Moderate,242
2011,9,23,Severe,127
2011,10,0,None,475
2011,10,0,Slight,177
2011,10,0,Moderate,49
2011,10,0,Severe,17
2011,10,1,None,277
2011,10,1,Slight,75
2011,10,1,Moderate,12
2011,10,1,Severe,6
2011,10,2,None,31
2011,10,2,Slight,0
2011,10,2,Moderate,0
2011,10,2,Severe,0
2011,10,3,None,29
2011,10,3,Slight,3
2011,10,3,Moderate,0
2011,10,3,Severe,1
2011,10,4,None,1
2011,10,4,Slight,0
2011,10,4,Moderate,0
2011,10,4,Severe,1
2011,10,5,None,4221
2011,10,5,Slight,508
2011,10,5,Moderate,118
2011,10,5,Severe,88
2011,10,6,None,32762
2011,10,6,Slight,4722
2011,10,6,Moderate,872
2011,10,6,Severe,625
2011,10,7,None,30319
2011,10,7,Slight,4871
2011,10,7,Moderate,1367
2011,10,7,Severe,768
2011,10,8,None,28394
2011,10,8,Slight,5931
2011,10,8,Moderate,1638
2011,10,8,Severe,955
2011,10,9,None,24901
2011,10,9,Slight,6073
2011,10,9,Moderate,1933
2011,10,9,Severe,1217
2011,10,10,None,25041
2011,10,10,Slight,6953
2011,10,10,Moderate,2144
2011,10,10,Severe,1417
2011,10,11,None,24724
2011,10,11,Slight,7182
2011,10,11,Moderate,2527
2011,10,11,Severe,1495
2011,10,12,None,22786
2011,10,12,Slight,6727
2011,10,12,Moderate,2428
2011,10,12,Severe,1653
2011,10,13,None,23479
2011,10,13,Slight,7995
2011,10,13,Moderate,2999
2011,10,13,Severe,1968
2011,10,14,None,19601
2011,10,14,Slight,7795
2011,10,14,Moderate,3115
2011,10,14,Severe,1891
2011,10,15,None,20983
2011,10,15,Slight,7622
2011,10,15,Moderate,3163
2011,10,15,Severe,2089
2011,10,16,None,20228
2011,10,16,Slight,7767
2011,10,16,Moderate,3460
2011,10,16,Severe,2354
2011,10,17,None,21932
2011,10,17,Slight,8109
2011,10,17,Moderate,3573
2011,10,17,Severe,2507
2011,10,18,None,18350
2011,10,18,Slight,6476
2011,10,18,Moderate,3090
2011,10,18,Severe,2283
2011,10,19,None,18968
2011,10,19,Slight,6294
2011,10,19,Moderate,3132
2011,10,19,Severe,2174
2011,10,20,None,12851
2011,10,20,Slight,4146
2011,10,20,Moderate,2157
2011,10,20,Severe,1484
2011,10,21,None,9191
2011,10,21,Slight,3436
2011,10,21,Moderate,1619
2011,10,21,Severe,886
2011,10,22,None,6552
2011,10,22,Slight,1977
2011,10,22,Moderate,756
2011,10,22,Severe,320
2011,10,23,None,1922
2011,10,23,Slight,560
2011,10,23,Moderate,244
2011,10,23,Severe,126
2011,11,0,None,652
2011,11,0,Slight,245
2011,11,0,Moderate,77
2011,11,0,Severe,39
2011,11,1,None,298
2011,11,1,Slight,65
2011,11,1,Moderate,15
2011,11,1,Severe,13
2011,11,2,None,38
2011,11,2,Slight,8
2011,11,2,Moderate,5
2011,11,2,Severe,0
2011,11,3,None,23
2011,11,3,Slight,3
2011,11,3,Moderate,0
2011,11,3,Severe,1
2011,11,4,None,64
2011,11,4,Slight,11
2011,11,4,Moderate,2
2011,11,4,Severe,2
2011,11,5,None,3655
2011,11,5,Slight,552
2011,11,5,Moderate,93
2011,11,5,Severe,76
2011,11,6,None,30336
2011,11,6,Slight,4987
2011,11,6,Moderate,964
2011,11,6,Severe,681
2011,11,7,None,27741
2011,11,7,Slight,4803
2011,11,7,Moderate,1267
2011,11,7,Severe,839
2011,11,8,None,26814
2011,11,8,Slight,5670
2011,11,8,Moderate,1593
2011,11,8,Severe,1196
2011,11,9,None,23466
2011,11,9,Slight,5784
2011,11,9,Moderate,1704
2011,11,9,Severe,1182
2011,11,10,None,22688
2011,11,10,Slight,6700
2011,11,10,Moderate,2154
2011,11,10,Severe,1449
2011,11,11,None,23124
2011,11,11,Slight,7123
2011,11,11,Moderate,2408
2011,11,11,Severe,1512
2011,11,12,None,20876
2011,11,12,Slight,6237
2011,11,12,Moderate,2497
2011,11,12,Severe,1563
2011,11,13,None,21653
2011,11,13,Slight,7354
2011,11,13,Moderate,2903
2011,11,13,Severe,1935
2011,11,14,None,19130
2011,11,14,Slight,7473
2011,11,14,Moderate,3067
2011,11,14,Severe,1975
2011,11,15,None,18788
2011,11,15,Slight,7065
2011,11,15,Moderate,2967
2011,11,15,Severe,1966
2011,11,16,None,18984
2011,11,16,Slight,7081
2011,11,16,Moderate,3100
2011,11,16,Severe,2286
2011,11,17,None,21149
2011,11,17,Slight,7909
2011,11,17,Moderate,3583
2011,11,17,Severe,2535
2011,11,18,None,16598
2011,11,18,Slight,6016
2011,11,18,Moderate,2887
2011,11,18,Severe,2141
2011,11,19,None,17801
2011,11,19,Slight,6588
2011,11,19,Moderate,3107
2011,11,19,Severe,2234
2011,11,20,None,10632
2011,11,20,Slight,3760
2011,11,20,Moderate,2000
2011,11,20,Severe,1373
2011,11,21,None,8951
2011,11,21,Slight,3433
2011,11,21,Moderate,1641
2011,11,21,Severe,903
2011,11,22,None,6249
2011,11,22,Slight,2023
2011,11,22,Moderate,723
2011,11,22,Severe,376
2011,11,23,None,1998
2011,11,23,Slight,539
2011,11,23,Moderate,289
2011,11,23,Severe,110
2011,12,0,None,810
2011,12,0,Slight,312
2011,12,0,Moderate,119
2011,12,0,Severe,38
2011,12,1,None,428
2011,12,1,Slight,128
2011,12,1,Moderate,41
2011,12,1,Severe,24
2011,12,2,None,72
2011,12,2,Slight,11
2011,12,2,Moderate,8
2011,12,2,Severe,6
2011,12,3,None,14
2011,12,3,Slight,4
2011,12,3,Moderate,4
2011,12,3,Severe,0
2011,12,4,None,91
2011,12,4,Slight,9
2011,12,4,Moderate,4
2011,12,4,Severe,5
2011,12,5,None,3957
2011,12,5,Slight,924
2011,12,5,Moderate,185
2011,12,5,Severe,148
2011,12,6,None,29841
2011,12,6,Slight,6178
2011,12,6,Moderate,1220
2011,12,6,Severe,898
2011,12,7,None,27253
2011,12,7,Slight,5864
2011,12,7,Moderate,1594
2011,12,7,Severe,1031
2011,12,8,None,26207
2011,12,8,Slight,6481
2011,12,8,Moderate,1908
2011,12,8,Severe,1215
2011,12,9,None,23262
2011,12,9,Slight,6561
2011,12,9,Moderate,2123
2011,12,9,Severe,1397
2011,12,10,None,21549
2011,12,10,Slight,7148
2011,12,10,Moderate,2730
2011,12,10,Severe,1698
2011,12,11,None,22513
2011,12,11,Slight,7686
2011,12,11,Moderate,2782
2011,12,11,Severe,1807
2011,12,12,None,20423
2011,12,12,Slight,6487
2011,12,12,Moderate,2806
2011,12,12,Severe,1758
2011,12,13,None,21367
2011,12,13,Slight,7576
2011,12,13,Moderate,3150
2011,12,13,Severe,2094
2011,12,14,None,19957
2011,12,14,Slight,7835
2011,12,14,Moderate,3445
2011,12,14,Severe,2134
2011,12,15,None,18426
2011,12,15,Slight,7207
2011,12,15,Moderate,3264
2011,12,15,Severe,2025
2011,12,16,None,19060
2011,12,16,Slight,7002
2011,12,16,Moderate,3236
2011,12,16,Severe,2369
2011,12,17,None,21349
2011,12,17,Slight,8058
2011,12,17,Moderate,3833
2011,12,17,Severe,2739
2011,12,18,None,17035
2011,12,18,Slight,6218
2011,12,18,Moderate,3173
2011,12,18,Severe,2379
2011,12,19,None,17519
2011,12,19,Slight,6605
2011,12,19,Moderate,3417
2011,12,19,Severe,2527
2011,12,20,None,10662
2011,12,20,Slight,3743
2011,12,20,Moderate,2066
2011,12,20,Severe,1598
2011,12,21,None,9318
2011,12,21,Slight,3720
2011,12,21,Moderate,1773
2011,12,21,Severe,1254
2011,12,22,None,6495
2011,12,22,Slight,1850
2011,12,22,Moderate,797
2011,12,22,Severe,411
2011,12,23,None,2149
2011,12,23,Slight,636
2011,12,23,Moderate,272
2011,12,23,Severe,109
2012,1,0,None,603
2012,1,0,Slight,163
2012,1,0,Moderate,71
2012,1,0,Severe,38
2012,1,1,None,226
2012,1,1,Slight,58
2012,1,1,Moderate,20
2012,1,1,Severe,22
2012,1,2,None,43
2012,1,2,Slight,14
2012,1,2,Moderate,12
2012,1,2,Severe,2
2012,1,3,None,2
2012,1,3,Slight,0
2012,1,3,Moderate,1
2012,1,3,Severe,1
2012,1,4,None,116
2012,1,4,Slight,15
2012,1,4,Moderate,3
2012,1,4,Severe,3
2012,1,5,None,4276
2012,1,5,Slight,653
2012,1,5,Moderate,147
2012,1,5,Severe,138
2012,1,6,None,29295
2012,1,6,Slight,4489
2012,1,6,Moderate,1144
2012,1,6,Severe,927
2012,1,7,None,27630
2012,1,7,Slight,4802
2012,1,7,Moderate,1438
2012,1,7,Severe,1093
2012,1,8,None,26870
2012,1,8,Slight,5454
2012,1,8,Moderate,2042
2012,1,8,Severe,1301
2012,1,9,None,23991
2012,1,9,Slight,5416
2012,1,9,Moderate,2032
2012,1,9,Severe,1430
2012,1,10,None,22155
2012,1,10,Slight,6306
2012,1,10,Moderate,2597
2012,1,10,Severe,1864
2012,1,11,None,23196
2012,1,11,Slight,6828
2012,1,11,Moderate,2768
2012,1,11,Severe,1895
2012,1,12,None,20645
2012,1,12,Slight,6141
2012,1,12,Moderate,2561
2012,1,12,Severe,1786
2012,1,13,None,22328
2012,1,13,Slight,6785
2012,1,13,Moderate,2884
2012,1,13,Severe,2218
2012,1,14,None,20572
2012,1,14,Slight,6713
2012,1,14,Moderate,2992
2012,1,14,Severe,2155
2012,1,15,None,19366
2012,1,15,Slight,6759
2012,1,15,Moderate,3108
2012,1,15,Severe,2160
2012,1,16,None,19783
2012,1,16,Slight,6703
2012,1,16,Moderate,3274
2012,1,16,Severe,2451
2012,1,17,None,22787
2012,1,17,Slight,7587
2012,1,17,Moderate,3821
2012,1,17,Severe,2906
2012,1,18,None,17331
2012,1,18,Slight,5709
2012,1,18,Moderate,3150
2012,1,18,Severe,2331
2012,1,19,None,17977
2012,1,19,Slight,6123
2012,1,19,Moderate,3349
2012,1,19,Severe,2444
2012,1,20,None,10807
2012,1,20,Slight,3217
2012,1,20,Moderate,1871
2012,1,20,Severe,1447
2012,1,21,None,9142
2012,1,21,Slight,3406
2012,1,21,Moderate,1772
2012,1,21,Severe,1044
2012,1,22,None,5962
2012,1,22,Slight,1505
2012,1,22,Moderate,650
2012,1,22,Severe,343
2012,1,23,None,1957
2012,1,23,Slight,524
2012,1,23,Moderate,173
2012,1,23,Severe,128
2012,2,0,None,537
2012,2,0,Slight,183
2012,2,0,Moderate,55
2012,2,0,Severe,22
2012,2,1,None,232
2012,2,1,Slight,34
2012,2,1,Moderate,16
2012,2,1,Severe,9
2012,2,2,None,26
2012,2,2,Slight,10
2012,2,2,Moderate,3
2012,2,2,Severe,0
2012,2,3,None,2
2012,2,3,Slight,0
2012,2,3,Moderate,0
2012,2,3,Severe,0
2012,2,4,None,65
2012,2,4,Slight,2
2012,2,4,Moderate,2
2012,2,4,Severe,12
2012,2,5,None,4321
2012,2,5,Slight,525
2012,2,5,Moderate,119
2012,2,5,Severe,113
2012,2,6,None,29554
2012,2,6,Slight,4193
2012,2,6,Moderate,877
2012,2,6,Severe,767
2012,2,7,None,27802
2012,2,7,Slight,4299
2012,2,7,Moderate,1102
2012,2,7,Severe,946
2012,2,8,None,26239
2012,2,8,Slight,5271
2012,2,8,Moderate,1636
2012,2,8,Severe,1087
2012,2,9,None,23308
2012,2,9,Slight,5139
2012,2,9,Moderate,1635
2012,2,9,Severe,1186
2012,2,10,None,21574
2012,2,10,Slight,5927
2012,2,10,Moderate,2160
2012,2,10,Severe,1243
2012,2,11,None,23201
2012,2,11,Slight,6402
2012,2,11,Moderate,2412
2012,2,11,Severe,1388
2012,2,12,None,20243
2012,2,12,Slight,5540
2012,2,12,Moderate,2217
2012,2,12,Severe,1333
2012,2,13,None,21864
2012,2,13,Slight,6314
2012,2,13,Moderate,2518
2012,2,13,Severe,1613
2012,2,14,None,19872
2012,2,14,Slight,6487
2012,2,14,Moderate,2679
2012,2,14,Severe,1639
2012,2,15,None,19407
2012,2,15,Slight,6696
2012,2,15,Moderate,2826
2012,2,15,Severe,1811
2012,2,16,None,19633
2012,2,16,Slight,6439
2012,2,16,Moderate,2685
2012,2,16,Severe,1920
2012,2,17,None,23113
2012,2,17,Slight,6936
2012,2,17,Moderate,3101
2012,2,17,Severe,2043
2012,2,18,None,17708
2012,2,18,Slight,5608
2012,2,18,Moderate,2692
2012,2,18,Severe,1772
2012,2,19,None,17811
2012,2,19,Slight,5828
2012,2,19,Moderate,2715
2012,2,19,Severe,1891
2012,2,20,None,11477
2012,2,20,Slight,3259
2012,2,20,Moderate,1758
2012,2,20,Severe,1153
2012,2,21,None,9641
2012,2,21,Slight,3322
2012,2,21,Moderate,1503
2012,2,21,Severe,859
2012,2,22,None,6129
2012,2,22,Slight,1448
2012,2,22,Moderate,538
2012,2,22,Severe,277
2012,2,23,None,1958
2012,2,23,Slight,526
2012,2,23,Moderate,198
2012,2,23,Severe,104
2012,3,0,None,685
2012,3,0,Slight,252
2012,3,0,Moderate,102
2012,3,0,Severe,54
2012,3,1,None,314
2012,3,1,Slight,88
2012,3,1,Moderate,23
2012,3,1,Severe,20
2012,3,2,None,36
2012,3,2,Slight,5
2012,3,2,Moderate,2
2012,3,2,Severe,2
2012,3,3,None,49
2012,3,3,Slight,4
2012,3,3,Moderate,3
2012,3,3,Severe,0
2012,3,4,None,80
2012,3,4,Slight,9
2012,3,4,Moderate,3
2012,3,4,Severe,8
2012,3,5,None,5213
2012,3,5,Slight,971
2012,3,5,Moderate,188
2012,3,5,Severe,153
2012,3,6,None,32124
2012,3,6,Slight,6127
2012,3,6,Moderate,1271
2012,3,6,Severe,923
2012,3,7,None,30624
2012,3,7,Slight,5999
2012,3,7,Moderate,1753
2012,3,7,Severe,1255
2012,3,8,None,27370
2012,3,8,Slight,7039
2012,3,8,Moderate,2197
2012,3,8,Severe,1613
2012,3,9,None,23098
2012,3,9,Slight,6557
2012,3,9,Moderate,2406
2012,3,9,Severe,1600
2012,3,10,None,21707
2012,3,10,Slight,7158
2012,3,10,Moderate,2657
2012,3,10,Severe,1785
2012,3,11,None,23156
2012,3,11,Slight,7631
2012,3,11,Moderate,2996
2012,3,11,Severe,2062
2012,3,12,None,20005
2012,3,12,Slight,7040
2012,3,12,Moderate,3125
2012,3,12,Severe,2038
2012,3,13,None,21054
2012,3,13,Slight,7978
2012,3,13,Moderate,3611
2012,3,13,Severe,2680
2012,3,14,None,18674
2012,3,14,Slight,8012
2012,3,14,Moderate,3789
2012,3,14,Severe,2736
2012,3,15,None,18535
2012,3,15,Slight,7981
2012,3,15,Moderate,4060
2012,3,15,Severe,2868
2012,3,16,None,18359
2012,3,16,Slight,8119
2012,3,16,Moderate,4158
2012,3,16,Severe,3161
2012,3,17,None,20973
2012,3,17,Slight,8641
2012,3,17,Moderate,4738
2012,3,17,Severe,3756
2012,3,18,None,17339
2012,3,18,Slight,7266
2012,3,18,Moderate,4180
2012,3,18,Severe,3230
2012,3,19,None,16889
2012,3,19,Slight,7048
2012,3,19,Moderate,4012
2012,3,19,Severe,3339
2012,3,20,None,12440
2012,3,20,Slight,4668
2012,3,20,Moderate,2801
2012,3,20,Severe,2228
2012,3,21,None,10514
2012,3,21,Slight,4571
2012,3,21,Moderate,2741
2012,3,21,Severe,1671
2012,3,22,None,6130
2012,3,22,Slight,2314
2012,3,22,Moderate,1017
2012,3,22,Severe,657
2012,3,23,None,2239
2012,3,23,Slight,919
2012,3,23,Moderate,399
2012,3,23,Severe,239
2012,4,0,None,681
2012,4,0,Slight,147
2012,4,0,Moderate,54
