yr,mon,dep_hour,delay_type,type_count
2012,4,0,Severe,46
2012,4,1,None,302
2012,4,1,Slight,73
2012,4,1,Moderate,22
2012,4,1,Severe,16
2012,4,2,None,28
2012,4,2,Slight,1
2012,4,2,Moderate,0
2012,4,2,Severe,0
2012,4,3,None,56
2012,4,3,Slight,1
2012,4,3,Moderate,2
2012,4,3,Severe,1
2012,4,4,None,50
2012,4,4,Slight,4
2012,4,4,Moderate,2
2012,4,4,Severe,4
2012,4,5,None,5127
2012,4,5,Slight,711
2012,4,5,Moderate,182
2012,4,5,Severe,73
2012,4,6,None,32560
2012,4,6,Slight,4751
2012,4,6,Moderate,888
2012,4,6,Severe,741
2012,4,7,None,30972
2012,4,7,Slight,4618
2012,4,7,Moderate,1265
2012,4,7,Severe,967
2012,4,8,None,29255
2012,4,8,Slight,6299
2012,4,8,Moderate,1810
2012,4,8,Severe,1161
2012,4,9,None,24349
2012,4,9,Slight,5597
2012,4,9,Moderate,1690
2012,4,9,Severe,1176
2012,4,10,None,23429
2012,4,10,Slight,6445
2012,4,10,Moderate,2108
2012,4,10,Severe,1320
2012,4,11,None,24114
2012,4,11,Slight,6587
2012,4,11,Moderate,2360
2012,4,11,Severe,1486
2012,4,12,None,22077
2012,4,12,Slight,6594
2012,4,12,Moderate,2327
2012,4,12,Severe,1622
2012,4,13,None,22742
2012,4,13,Slight,6688
2012,4,13,Moderate,2622
2012,4,13,Severe,1792
2012,4,14,None,20126
2012,4,14,Slight,6979
2012,4,14,Moderate,2869
2012,4,14,Severe,2014
2012,4,15,None,20442
2012,4,15,Slight,7407
2012,4,15,Moderate,3081
2012,4,15,Severe,2015
2012,4,16,None,20329
2012,4,16,Slight,7070
2012,4,16,Moderate,3068
2012,4,16,Severe,2226
2012,4,17,None,22276
2012,4,17,Slight,7594
2012,4,17,Moderate,3587
2012,4,17,Severe,2470
2012,4,18,None,19664
2012,4,18,Slight,6882
2012,4,18,Moderate,3064
2012,4,18,Severe,2244
2012,4,19,None,19134
2012,4,19,Slight,6577
2012,4,19,Moderate,3266
2012,4,19,Severe,2284
2012,4,20,None,13398
2012,4,20,Slight,4250
2012,4,20,Moderate,2237
2012,4,20,Severe,1655
2012,4,21,None,11094
2012,4,21,Slight,3954
2012,4,21,Moderate,1940
2012,4,21,Severe,1239
2012,4,22,None,6615
2012,4,22,Slight,1911
2012,4,22,Moderate,807
2012,4,22,Severe,442
2012,4,23,None,2172
2012,4,23,Slight,689
2012,4,23,Moderate,250
2012,4,23,Severe,160
2012,5,0,None,650
2012,5,0,Slight,221
2012,5,0,Moderate,87
2012,5,0,Severe,26
2012,5,1,None,311
2012,5,1,Slight,87
2012,5,1,Moderate,36
2012,5,1,Severe,12
2012,5,2,None,62
2012,5,2,Slight,7
2012,5,2,Moderate,4
2012,5,2,Severe,0
2012,5,3,None,60
2012,5,3,Slight,5
2012,5,3,Moderate,1
2012,5,3,Severe,0
2012,5,4,None,0
2012,5,4,Slight,0
2012,5,4,Moderate,0
2012,5,4,Severe,0
2012,5,5,None,5693
2012,5,5,Slight,822
2012,5,5,Moderate,153
2012,5,5,Severe,152
2012,5,6,None,32312
2012,5,6,Slight,5317
2012,5,6,Moderate,991
2012,5,6,Severe,836
2012,5,7,None,30666
2012,5,7,Slight,5019
2012,5,7,Moderate,1448
2012,5,7,Severe,1118
2012,5,8,None,29512
2012,5,8,Slight,6576
2012,5,8,Moderate,2010
2012,5,8,Severe,1293
2012,5,9,None,24777
2012,5,9,Slight,6244
2012,5,9,Moderate,2168
2012,5,9,Severe,1495
2012,5,10,None,23190
2012,5,10,Slight,6936
2012,5,10,Moderate,2514
2012,5,10,Severe,1708
2012,5,11,None,24449
2012,5,11,Slight,7405
2012,5,11,Moderate,2919
2012,5,11,Severe,1997
2012,5,12,None,22045
2012,5,12,Slight,6946
2012,5,12,Moderate,2811
2012,5,12,Severe,1978
2012,5,13,None,22320
2012,5,13,Slight,7382
2012,5,13,Moderate,3269
2012,5,13,Severe,2415
2012,5,14,None,19569
2012,5,14,Slight,7793
2012,5,14,Moderate,3329
2012,5,14,Severe,2474
2012,5,15,None,20107
2012,5,15,Slight,7983
2012,5,15,Moderate,3797
2012,5,15,Severe,2724
2012,5,16,None,19622
2012,5,16,Slight,7535
2012,5,16,Moderate,3614
2012,5,16,Severe,2712
2012,5,17,None,20569
2012,5,17,Slight,8225
2012,5,17,Moderate,4230
2012,5,17,Severe,3450
2012,5,18,None,17808
2012,5,18,Slight,7172
2012,5,18,Moderate,3837
2012,5,18,Severe,3156
2012,5,19,None,17844
2012,5,19,Slight,6824
2012,5,19,Moderate,4062
2012,5,19,Severe,3253
2012,5,20,None,12376
2012,5,20,Slight,4075
2012,5,20,Moderate,2531
2012,5,20,Severe,2250
2012,5,21,None,10133
2012,5,21,Slight,4246
2012,5,21,Moderate,2634
2012,5,21,Severe,1796
2012,5,22,None,6566
2012,5,22,Slight,2078
2012,5,22,Moderate,990
2012,5,22,Severe,634
2012,5,23,None,2171
2012,5,23,Slight,617
2012,5,23,Moderate,285
2012,5,23,Severe,147
2012,6,0,None,702
2012,6,0,Slight,280
2012,6,0,Moderate,158
2012,6,0,Severe,90
2012,6,1,None,263
2012,6,1,Slight,120
2012,6,1,Moderate,53
2012,6,1,Severe,29
2012,6,2,None,95
2012,6,2,Slight,9
2012,6,2,Moderate,10
2012,6,2,Severe,11
2012,6,3,None,65
2012,6,3,Slight,7
2012,6,3,Moderate,4
2012,6,3,Severe,4
2012,6,4,None,50
2012,6,4,Slight,12
2012,6,4,Moderate,2
2012,6,4,Severe,0
2012,6,5,None,6737
2012,6,5,Slight,1433
2012,6,5,Moderate,247
2012,6,5,Severe,205
2012,6,6,None,30861
2012,6,6,Slight,6290
2012,6,6,Moderate,1365
2012,6,6,Severe,968
2012,6,7,None,29221
2012,6,7,Slight,6159
2012,6,7,Moderate,1871
2012,6,7,Severe,1266
2012,6,8,None,28259
2012,6,8,Slight,7468
2012,6,8,Moderate,2224
2012,6,8,Severe,1549
2012,6,9,None,23157
2012,6,9,Slight,7208
2012,6,9,Moderate,2452
2012,6,9,Severe,1642
2012,6,10,None,22227
2012,6,10,Slight,8398
2012,6,10,Moderate,2956
2012,6,10,Severe,1930
2012,6,11,None,23081
2012,6,11,Slight,7911
2012,6,11,Moderate,3091
2012,6,11,Severe,2120
2012,6,12,None,19672
2012,6,12,Slight,7794
2012,6,12,Moderate,3107
2012,6,12,Severe,2196
2012,6,13,None,20439
2012,6,13,Slight,8433
2012,6,13,Moderate,3637
2012,6,13,Severe,2665
2012,6,14,None,17821
2012,6,14,Slight,8513
2012,6,14,Moderate,3933
2012,6,14,Severe,2961
2012,6,15,None,18089
2012,6,15,Slight,8521
2012,6,15,Moderate,4256
2012,6,15,Severe,3384
2012,6,16,None,17057
2012,6,16,Slight,7891
2012,6,16,Moderate,4219
2012,6,16,Severe,3532
2012,6,17,None,18692
2012,6,17,Slight,9123
2012,6,17,Moderate,5399
2012,6,17,Severe,4479
2012,6,18,None,16031
2012,6,18,Slight,7390
2012,6,18,Moderate,4562
2012,6,18,Severe,3887
2012,6,19,None,16152
2012,6,19,Slight,7435
2012,6,19,Moderate,4745
2012,6,19,Severe,4567
2012,6,20,None,11390
2012,6,20,Slight,5043
2012,6,20,Moderate,3473
2012,6,20,Severe,3276
2012,6,21,None,9431
2012,6,21,Slight,4581
2012,6,21,Moderate,3166
2012,6,21,Severe,2451
2012,6,22,None,6205
2012,6,22,Slight,2464
2012,6,22,Moderate,1254
2012,6,22,Severe,1119
2012,6,23,None,2589
2012,6,23,Slight,1160
2012,6,23,Moderate,563
2012,6,23,Severe,470
2012,7,0,None,672
2012,7,0,Slight,264
2012,7,0,Moderate,136
2012,7,0,Severe,95
2012,7,1,None,363
2012,7,1,Slight,147
2012,7,1,Moderate,61
2012,7,1,Severe,32
2012,7,2,None,109
2012,7,2,Slight,20
2012,7,2,Moderate,13
2012,7,2,Severe,4
2012,7,3,None,38
2012,7,3,Slight,8
2012,7,3,Moderate,8
2012,7,3,Severe,8
2012,7,4,None,0
2012,7,4,Slight,0
2012,7,4,Moderate,0
2012,7,4,Severe,0
2012,7,5,None,6404
2012,7,5,Slight,1535
2012,7,5,Moderate,338
2012,7,5,Severe,256
2012,7,6,None,31440
2012,7,6,Slight,6659
2012,7,6,Moderate,1522
2012,7,6,Severe,1367
2012,7,7,None,29200
2012,7,7,Slight,6610
2012,7,7,Moderate,2174
2012,7,7,Severe,1903
2012,7,8,None,27784
2012,7,8,Slight,7599
2012,7,8,Moderate,2596
2012,7,8,Severe,2242
2012,7,9,None,23089
2012,7,9,Slight,7237
2012,7,9,Moderate,2765
2012,7,9,Severe,2428
2012,7,10,None,22644
2012,7,10,Slight,8734
2012,7,10,Moderate,3402
2012,7,10,Severe,2727
2012,7,11,None,21947
2012,7,11,Slight,7896
2012,7,11,Moderate,3519
2012,7,11,Severe,2771
2012,7,12,None,19438
2012,7,12,Slight,7952
2012,7,12,Moderate,3715
2012,7,12,Severe,3022
2012,7,13,None,20341
2012,7,13,Slight,8630
2012,7,13,Moderate,4160
2012,7,13,Severe,3558
2012,7,14,None,16764
2012,7,14,Slight,8506
2012,7,14,Moderate,4535
2012,7,14,Severe,3849
2012,7,15,None,17020
2012,7,15,Slight,8701
2012,7,15,Moderate,4985
2012,7,15,Severe,4290
2012,7,16,None,15686
2012,7,16,Slight,8252
2012,7,16,Moderate,5079
2012,7,16,Severe,4703
2012,7,17,None,16787
2012,7,17,Slight,9039
2012,7,17,Moderate,6184
2012,7,17,Severe,6245
2012,7,18,None,14172
2012,7,18,Slight,7417
2012,7,18,Moderate,5390
2012,7,18,Severe,5750
2012,7,19,None,14333
2012,7,19,Slight,7494
2012,7,19,Moderate,5878
2012,7,19,Severe,6398
2012,7,20,None,9928
2012,7,20,Slight,5178
2012,7,20,Moderate,4393
2012,7,20,Severe,4764
2012,7,21,None,8435
2012,7,21,Slight,4460
2012,7,21,Moderate,3672
2012,7,21,Severe,3695
2012,7,22,None,5515
2012,7,22,Slight,2623
2012,7,22,Moderate,1677
2012,7,22,Severe,1665
2012,7,23,None,2840
2012,7,23,Slight,1188
2012,7,23,Moderate,699
2012,7,23,Severe,650
2012,8,0,None,652
2012,8,0,Slight,225
2012,8,0,Moderate,85
2012,8,0,Severe,48
2012,8,1,None,317
2012,8,1,Slight,108
2012,8,1,Moderate,47
2012,8,1,Severe,39
2012,8,2,None,89
2012,8,2,Slight,19
2012,8,2,Moderate,6
2012,8,2,Severe,6
2012,8,3,None,35
2012,8,3,Slight,4
2012,8,3,Moderate,8
2012,8,3,Severe,11
2012,8,4,None,6
2012,8,4,Slight,1
2012,8,4,Moderate,0
2012,8,4,Severe,0
2012,8,5,None,6861
2012,8,5,Slight,1396
2012,8,5,Moderate,258
2012,8,5,Severe,208
2012,8,6,None,31558
2012,8,6,Slight,6200
2012,8,6,Moderate,1359
2012,8,6,Severe,997
2012,8,7,None,30394
2012,8,7,Slight,6212
2012,8,7,Moderate,1844
2012,8,7,Severe,1508
2012,8,8,None,28184
2012,8,8,Slight,7659
2012,8,8,Moderate,2388
2012,8,8,Severe,1904
2012,8,9,None,24005
2012,8,9,Slight,7209
2012,8,9,Moderate,2626
2012,8,9,Severe,1875
2012,8,10,None,23502
2012,8,10,Slight,8586
2012,8,10,Moderate,3310
2012,8,10,Severe,2343
2012,8,11,None,22710
2012,8,11,Slight,8151
2012,8,11,Moderate,3200
2012,8,11,Severe,2342
2012,8,12,None,20613
2012,8,12,Slight,7867
2012,8,12,Moderate,3363
2012,8,12,Severe,2464
2012,8,13,None,21562
2012,8,13,Slight,8927
2012,8,13,Moderate,3982
2012,8,13,Severe,3146
2012,8,14,None,17711
2012,8,14,Slight,8522
2012,8,14,Moderate,4360
2012,8,14,Severe,3353
2012,8,15,None,18060
2012,8,15,Slight,8884
2012,8,15,Moderate,4642
2012,8,15,Severe,3745
2012,8,16,None,17255
2012,8,16,Slight,8658
2012,8,16,Moderate,4707
2012,8,16,Severe,4012
2012,8,17,None,18797
2012,8,17,Slight,9264
2012,8,17,Moderate,5748
2012,8,17,Severe,5033
2012,8,18,None,15855
2012,8,18,Slight,7706
2012,8,18,Moderate,4912
2012,8,18,Severe,4421
2012,8,19,None,16865
2012,8,19,Slight,7598
2012,8,19,Moderate,5142
2012,8,19,Severe,4782
2012,8,20,None,11034
2012,8,20,Slight,5097
2012,8,20,Moderate,3597
2012,8,20,Severe,3469
2012,8,21,None,8698
2012,8,21,Slight,4761
2012,8,21,Moderate,3147
2012,8,21,Severe,2542
2012,8,22,None,5791
2012,8,22,Slight,2505
2012,8,22,Moderate,1543
2012,8,22,Severe,1020
2012,8,23,None,2702
2012,8,23,Slight,1117
2012,8,23,Moderate,628
2012,8,23,Severe,534
2012,9,0,None,495
2012,9,0,Slight,151
2012,9,0,Moderate,66
2012,9,0,Severe,33
2012,9,1,None,237
2012,9,1,Slight,44
2012,9,1,Moderate,26
2012,9,1,Severe,12
2012,9,2,None,29
2012,9,2,Slight,5
2012,9,2,Moderate,2
2012,9,2,Severe,0
2012,9,3,None,27
2012,9,3,Slight,0
2012,9,3,Moderate,0
2012,9,3,Severe,0
2012,9,4,None,17
2012,9,4,Slight,0
2012,9,4,Moderate,0
2012,9,4,Severe,1
2012,9,5,None,6189
2012,9,5,Slight,856
2012,9,5,Moderate,208
2012,9,5,Severe,161
2012,9,6,None,29135
2012,9,6,Slight,4048
2012,9,6,Moderate,924
2012,9,6,Severe,746
2012,9,7,None,29702
2012,9,7,Slight,4276
2012,9,7,Moderate,1314
2012,9,7,Severe,1065
2012,9,8,None,28339
2012,9,8,Slight,5752
2012,9,8,Moderate,1866
2012,9,8,Severe,1487
2012,9,9,None,23969
2012,9,9,Slight,5386
2012,9,9,Moderate,1987
2012,9,9,Severe,1486
2012,9,10,None,24603
2012,9,10,Slight,6980
2012,9,10,Moderate,2773
2012,9,10,Severe,1943
2012,9,11,None,23495
2012,9,11,Slight,6240
2012,9,11,Moderate,2550
2012,9,11,Severe,1891
2012,9,12,None,21776
2012,9,12,Slight,6349
2012,9,12,Moderate,2907
2012,9,12,Severe,2015
2012,9,13,None,22358
2012,9,13,Slight,7150
2012,9,13,Moderate,3274
2012,9,13,Severe,2416
2012,9,14,None,19701
2012,9,14,Slight,6945
2012,9,14,Moderate,3227
2012,9,14,Severe,2559
2012,9,15,None,19285
2012,9,15,Slight,7359
2012,9,15,Moderate,3482
2012,9,15,Severe,2715
2012,9,16,None,19357
2012,9,16,Slight,7185
2012,9,16,Moderate,3652
2012,9,16,Severe,2857
2012,9,17,None,20537
2012,9,17,Slight,7670
2012,9,17,Moderate,3949
2012,9,17,Severe,3437
2012,9,18,None,16993
2012,9,18,Slight,6147
2012,9,18,Moderate,3714
2012,9,18,Severe,3175
2012,9,19,None,17400
2012,9,19,Slight,5908
2012,9,19,Moderate,3300
2012,9,19,Severe,3089
2012,9,20,None,10976
2012,9,20,Slight,3653
2012,9,20,Moderate,2318
2012,9,20,Severe,1868
2012,9,21,None,9832
2012,9,21,Slight,3279
2012,9,21,Moderate,1878
2012,9,21,Severe,1399
2012,9,22,None,5483
2012,9,22,Slight,1626
2012,9,22,Moderate,836
2012,9,22,Severe,557
2012,9,23,None,2204
2012,9,23,Slight,705
2012,9,23,Moderate,279
2012,9,23,Severe,149
2012,10,0,None,510
2012,10,0,Slight,169
2012,10,0,Moderate,85
2012,10,0,Severe,31
2012,10,1,None,192
2012,10,1,Slight,62
2012,10,1,Moderate,25
2012,10,1,Severe,11
2012,10,2,None,25
2012,10,2,Slight,3
2012,10,2,Moderate,1
2012,10,2,Severe,2
2012,10,3,None,28
2012,10,3,Slight,0
2012,10,3,Moderate,1
2012,10,3,Severe,0
2012,10,4,None,3
2012,10,4,Slight,0
2012,10,4,Moderate,0
2012,10,4,Severe,0
2012,10,5,None,6415
2012,10,5,Slight,1138
2012,10,5,Moderate,245
2012,10,5,Severe,178
2012,10,6,None,29109
2012,10,6,Slight,5004
2012,10,6,Moderate,1007
2012,10,6,Severe,811
2012,10,7,None,30106
2012,10,7,Slight,5056
2012,10,7,Moderate,1434
2012,10,7,Severe,1112
2012,10,8,None,27920
2012,10,8,Slight,7074
2012,10,8,Moderate,2069
2012,10,8,Severe,1561
2012,10,9,None,23145
2012,10,9,Slight,6505
2012,10,9,Moderate,2537
2012,10,9,Severe,1536
2012,10,10,None,23163
2012,10,10,Slight,8306
2012,10,10,Moderate,3283
2012,10,10,Severe,2023
2012,10,11,None,21563
2012,10,11,Slight,7705
2012,10,11,Moderate,3334
2012,10,11,Severe,1954
2012,10,12,None,20796
2012,10,12,Slight,7836
2012,10,12,Moderate,3652
2012,10,12,Severe,2269
2012,10,13,None,20676
2012,10,13,Slight,8053
2012,10,13,Moderate,3624
2012,10,13,Severe,2306
2012,10,14,None,18238
2012,10,14,Slight,8017
2012,10,14,Moderate,4013
2012,10,14,Severe,2556
2012,10,15,None,18806
2012,10,15,Slight,8645
2012,10,15,Moderate,4220
2012,10,15,Severe,2743
2012,10,16,None,18921
2012,10,16,Slight,8062
2012,10,16,Moderate,4196
2012,10,16,Severe,2798
2012,10,17,None,19794
2012,10,17,Slight,8658
2012,10,17,Moderate,4660
2012,10,17,Severe,3271
2012,10,18,None,16946
2012,10,18,Slight,6957
2012,10,18,Moderate,4237
2012,10,18,Severe,2985
2012,10,19,None,16600
2012,10,19,Slight,6899
2012,10,19,Moderate,4274
2012,10,19,Severe,2896
2012,10,20,None,10582
2012,10,20,Slight,4427
2012,10,20,Moderate,2734
2012,10,20,Severe,1961
2012,10,21,None,8743
2012,10,21,Slight,3613
2012,10,21,Moderate,2161
2012,10,21,Severe,1316
2012,10,22,None,5272
2012,10,22,Slight,1776
2012,10,22,Moderate,945
2012,10,22,Severe,534
2012,10,23,None,2006
2012,10,23,Slight,822
2012,10,23,Moderate,343
2012,10,23,Severe,162
2012,11,0,None,752
2012,11,0,Slight,200
2012,11,0,Moderate,49
2012,11,0,Severe,33
2012,11,1,None,308
2012,11,1,Slight,62
2012,11,1,Moderate,31
2012,11,1,Severe,10
2012,11,2,None,28
2012,11,2,Slight,11
2012,11,2,Moderate,2
2012,11,2,Severe,1
2012,11,3,None,29
2012,11,3,Slight,2
2012,11,3,Moderate,2
2012,11,3,Severe,0
2012,11,4,None,57
2012,11,4,Slight,5
2012,11,4,Moderate,0
2012,11,4,Severe,1
2012,11,5,None,5927
2012,11,5,Slight,1089
2012,11,5,Moderate,215
2012,11,5,Severe,205
2012,11,6,None,28139
2012,11,6,Slight,5082
2012,11,6,Moderate,980
2012,11,6,Severe,915
2012,11,7,None,27909
2012,11,7,Slight,5065
2012,11,7,Moderate,1342
2012,11,7,Severe,1009
2012,11,8,None,27431
2012,11,8,Slight,6228
2012,11,8,Moderate,1836
2012,11,8,Severe,1460
2012,11,9,None,23002
2012,11,9,Slight,5945
2012,11,9,Moderate,1984
2012,11,9,Severe,1301
2012,11,10,None,23099
2012,11,10,Slight,7199
2012,11,10,Moderate,2354
2012,11,10,Severe,1625
2012,11,11,None,23322
2012,11,11,Slight,7099
2012,11,11,Moderate,2580
2012,11,11,Severe,1613
2012,11,12,None,20837
2012,11,12,Slight,6762
2012,11,12,Moderate,2671
2012,11,12,Severe,1645
2012,11,13,None,21819
2012,11,13,Slight,7469
2012,11,13,Moderate,3087
2012,11,13,Severe,1965
2012,11,14,None,19237
2012,11,14,Slight,7356
2012,11,14,Moderate,2939
2012,11,14,Severe,2031
2012,11,15,None,19512
2012,11,15,Slight,7746
2012,11,15,Moderate,3258
2012,11,15,Severe,1997
2012,11,16,None,19775
2012,11,16,Slight,7556
2012,11,16,Moderate,3454
2012,11,16,Severe,2165
2012,11,17,None,20921
2012,11,17,Slight,8131
2012,11,17,Moderate,3726
2012,11,17,Severe,2431
2012,11,18,None,16657
2012,11,18,Slight,6311
2012,11,18,Moderate,3200
2012,11,18,Severe,2171
2012,11,19,None,17763
2012,11,19,Slight,6766
2012,11,19,Moderate,3433
2012,11,19,Severe,2188
2012,11,20,None,11208
2012,11,20,Slight,4139
2012,11,20,Moderate,2163
2012,11,20,Severe,1444
2012,11,21,None,9313
2012,11,21,Slight,3396
2012,11,21,Moderate,1789
2012,11,21,Severe,999
2012,11,22,None,5775
2012,11,22,Slight,1729
2012,11,22,Moderate,712
2012,11,22,Severe,390
2012,11,23,None,2405
2012,11,23,Slight,742
2012,11,23,Moderate,285
2012,11,23,Severe,168
2012,12,0,None,776
2012,12,0,Slight,268
2012,12,0,Moderate,154
2012,12,0,Severe,77
2012,12,1,None,254
2012,12,1,Slight,90
2012,12,1,Moderate,42
2012,12,1,Severe,27
2012,12,2,None,76
2012,12,2,Slight,30
2012,12,2,Moderate,10
2012,12,2,Severe,5
2012,12,3,None,14
2012,12,3,Slight,1
2012,12,3,Moderate,4
2012,12,3,Severe,4
2012,12,4,None,56
2012,12,4,Slight,5
2012,12,4,Moderate,7
2012,12,4,Severe,3
2012,12,5,None,4317
2012,12,5,Slight,1034
2012,12,5,Moderate,236
2012,12,5,Severe,228
2012,12,6,None,26350
2012,12,6,Slight,6410
2012,12,6,Moderate,1597
2012,12,6,Severe,1288
2012,12,7,None,25810
2012,12,7,Slight,6379
2012,12,7,Moderate,2018
2012,12,7,Severe,1564
2012,12,8,None,25130
2012,12,8,Slight,7290
2012,12,8,Moderate,3008
2012,12,8,Severe,1851
2012,12,9,None,20067
2012,12,9,Slight,6982
2012,12,9,Moderate,3196
2012,12,9,Severe,1973
2012,12,10,None,19843
2012,12,10,Slight,8090
2012,12,10,Moderate,3957
2012,12,10,Severe,2536
2012,12,11,None,20188
2012,12,11,Slight,8188
2012,12,11,Moderate,4348
2012,12,11,Severe,2701
2012,12,12,None,18058
2012,12,12,Slight,7383
2012,12,12,Moderate,4190
2012,12,12,Severe,2781
2012,12,13,None,18534
2012,12,13,Slight,8014
2012,12,13,Moderate,4541
2012,12,13,Severe,3202
2012,12,14,None,16898
2012,12,14,Slight,7576
2012,12,14,Moderate,4611
2012,12,14,Severe,3254
2012,12,15,None,16594
2012,12,15,Slight,7929
2012,12,15,Moderate,4717
2012,12,15,Severe,3414
2012,12,16,None,16869
2012,12,16,Slight,7710
2012,12,16,Moderate,4662
2012,12,16,Severe,3681
2012,12,17,None,18718
2012,12,17,Slight,8129
2012,12,17,Moderate,5366
2012,12,17,Severe,4275
2012,12,18,None,13490
2012,12,18,Slight,6276
2012,12,18,Moderate,4259
2012,12,18,Severe,3716
2012,12,19,None,14681
2012,12,19,Slight,6515
2012,12,19,Moderate,4571
2012,12,19,Severe,3761
2012,12,20,None,9233
2012,12,20,Slight,4137
2012,12,20,Moderate,3006
2012,12,20,Severe,2475
2012,12,21,None,7328
2012,12,21,Slight,3299
2012,12,21,Moderate,2441
2012,12,21,Severe,2161
2012,12,22,None,4672
2012,12,22,Slight,1935
2012,12,22,Moderate,1075
2012,12,22,Severe,796
2012,12,23,None,1934
2012,12,23,Slight,877
2012,12,23,Moderate,636
2012,12,23,Severe,363
